,JA_diff_l_prox_-0.0026067882924252004,JV_l_prox_-0.6289692504451112,JA_diff_r_prox_0.0028192368155675563,JV_r_prox_0.6795173576460461,JA_diff_l_distal_0.004988723212081493,JV_l_distal_1.1781898700117202,JA_diff_r_distal_-0.0050078726675402765,JV_r_distal_-1.1827459912259715,EUC_dist_l_prox_0.0,EUC_dist_l_distal_0.0006259483782784432,EUC_dist_r_prox_0.0,EUC_dist_r_distal_0.0006046609636887929,EUC_dist_cube_controller_0.0004392783249462777,EUC_dist_cube_human_0.00043103448275862074
59,,-1.0130761806973148,,1.0130773772767077,,-1.018735732089605,,1.0187506418989196,0.0,0.0,0.0,0.0,0.0,0.0
60,-0.02287971731375027,-5.491132155300077,0.02287968054555578,5.491123330933392,0.00042490648277515586,0.1019775558660422,-0.00042491269178890345,-0.1019790460293434,0.0,0.000303919872546343,0.0,0.0003039258481763996,6.005261397463897e-06,0.0
61,-0.019535433567848925,-4.68850405628373,0.0195658739547121,4.6958097491309045,0.019789349277164803,4.749443826519566,-0.019172243377312603,-4.601338410555013,0.0,0.0016473022595629556,0.0,0.001647300592881931,0.0003789668361846425,0.0
62,-0.018478127676705647,-4.434750642409365,0.018542082950944505,4.450099908226674,0.029736041388893963,7.136649933334551,-0.028661209044281155,-6.878690170627483,0.0,0.0014065296414427148,0.0,0.0014087198601575425,0.0004960626209704694,0.0
63,0.002307817457693595,0.5538761898464655,-0.0022881511174104308,-0.5491562681785016,-0.002973604138889363,-0.7136649933334551,0.002855760778723515,0.6853825868936365,0.0,0.001330405958323881,0.0,0.001335012150887428,0.0004124253530204325,0.00063291139240506
64,0.0004364887426528963,0.1047572982366924,-0.0003715840687328331,-0.089180176495881,0.0002973604138889474,0.0713664993333447,-0.00028703121210238436,-0.0688874909045729,0.0,0.0001661644974674542,0.0,0.00016474704205568437,0.0003293705423512168,0.00063291139240506
65,0.00041919724591188423,0.1006073390188575,-0.00034751324809279005,-0.0834031795422829,-2.973604138889474e-05,-0.0071366499333347,-1.5054657148572126e-05,-0.0036131177156539,0.0,3.142515083887672e-05,0.0,2.675493118371719e-05,0.00024216762268942373,0.0006329113924050699
66,0.0006178548661374128,0.1482851678729764,-0.0005399360595802483,-0.1295846542992542,1.6858153906174067e-06,0.000404595693741,2.4843816387454254e-06,0.0005962515932867,0.0,3.0178938841960267e-05,0.0,2.5018957565952122e-05,0.00016338203740067154,0.0006329113924050602
67,0.0007458237320285832,0.1789976956868706,-0.0006549522973391397,-0.1571885513614042,-8.709785869198683e-07,-0.0002090348608634,4.0731406947269733e-07,9.77553766613056e-05,0.0,4.448918420994509e-05,0.0,3.887876656333731e-05,8.626031125063127e-05,0.0006329113924050597
68,0.0008610268850616221,0.2066464524147786,-0.0007566902217730487,-0.1816056532255423,-5.600709027664408e-07,-0.0001344170166627,5.285629995910313e-07,0.000126855119889,0.0,5.370330739219129e-05,0.0,4.715482407231808e-05,2.7784517304119466e-05,0.0006329113924050701
69,0.0009630330053128633,0.2311279212750951,-0.0008444934340774424,-0.2026784241785888,-5.159750202654578e-07,-0.0001238340048648,4.397696460323175e-07,0.0001055447150504,0.0,6.198953621834061e-05,0.0,5.4480196657783116e-05,4.669341739610916e-05,0.0006329113924050606
70,0.0010514594166723956,0.2523502600013776,-0.0009181477128278326,-0.2203554510786665,-4.446893617782166e-07,-0.0001067254468151,3.6948959236671186e-07,8.867750216267022e-05,0.0,6.933544489936942e-05,0.0,6.080740905191056e-05,9.397669151858336e-05,0.0006329113924050597
71,0.0011333045170606182,0.2719930840945483,-0.0009854435108961335,-0.2365064426150694,-4.1488303870185206e-07,-9.957192929020985e-05,3.408043043329201e-07,8.179303304831422e-05,0.0,7.571010333990778e-05,0.0,6.610551808550987e-05,0.00014388394719276105,0.0006329113924050597
72,0.0012076986465239248,0.2898476751657445,-0.0010454385377166586,-0.2509052490519874,-3.763376228427262e-07,-9.03210294774032e-05,3.029646231667016e-07,7.271150956932966e-05,0.0,8.159909782339633e-05,0.0,7.095099062933254e-05,0.00019433797603163994,0.000632911392405071
73,0.0012742925039959108,0.3058302009590266,-0.001097808574950232,-0.2634740579880477,-3.3666108567587116e-07,-8.07986605529913e-05,2.64172157482534e-07,6.340131780215858e-05,0.0,8.695093143087596e-05,0.0,7.527169473956832e-05,0.00024496502425911976,0.0006329113924050597
74,0.0013327549905783886,0.3198611977388053,-0.001142253652970382,-0.2741408767128916,-2.9523920519469726e-07,-7.085740923463318e-05,2.2379081765500075e-07,5.370979623360617e-05,0.0,9.17531592250697e-05,0.0,7.904271373540236e-05,0.0002956616642101388,0.0006329113924050693
75,0.001382599096633852,0.3318237831921324,-0.0011783254243026287,-0.2827981018326176,2.9523920530571957e-08,7.085740924672734e-06,-2.2379081809908996e-08,-5.370979623720018e-06,0.0,9.595214073555169e-05,0.0,8.224349909485895e-05,0.00017555947309700695,0.0006329113924050597
76,0.0014232634415427547,0.3415832259702583,-0.0012054668141604497,-0.2893120353985127,-2.9523919975460444e-09,-7.08574092733727e-07,2.23790819209313e-09,5.370979634378159e-07,0.0,9.955203302436509e-05,0.0,8.484099003464012e-05,7.234432040409597e-05,0.0006329113924050615
77,0.0014851466011566172,0.3564351842775902,-0.0012356141901713746,-0.2965474056411244,2.952391664479137e-10,7.085740794109829e-08,-2.2379076369816175e-10,-5.3709796610231735e-08,0.0,0.00010247025840460582,0.0,8.679181369336054e-05,2.144276346670028e-05,0.0006329113924050701
78,0.0015604862578252332,0.3745167018780625,-0.0013166153849829554,-0.3159876923959081,-2.952393884925186e-11,-7.085739994760093e-09,2.2379098574276668e-11,5.370978328762658e-09,0.0,0.00010693023955063708,0.0,8.896181492055498e-05,2.9504728696920907e-05,0.0006329113924050597
79,0.001644451453756468,0.394668348901551,-0.0014026205592420071,-0.336628934218081,2.9524160893856788e-12,7.085745323820446e-10,-2.237876550736928e-12,-5.3709836578264e-10,0.0,0.00011235980913337205,0.0,9.479579119494133e-05,2.937172501132149e-05,0.0
80,-0.022694787526327365,-5.446749006318573,0.02239524430135953,5.37485863232629,-2.952083022478291e-13,-7.085798614525629e-11,-0.00035446909765612933,-0.0850725834374624,0.0,0.00011839734106826247,0.0,0.00010099162923236482,0.0011757242309955928,0.0
81,-0.018118236513279706,-4.348376763187126,0.017923300864218006,4.301592207412314,0.03010885186680312,7.226124448032743,-0.030136396575132673,-7.232735178031852,0.0,0.001633986494465279,0.0,0.0016124274205499515,0.0004802289443899198,0.0
82,-0.01757482992473769,-4.217959181937051,0.017960168807453658,4.310440513788876,0.030141457985921383,7.233949916621145,-0.02893218495783978,-6.943724389881537,0.0,0.001304493817222786,0.0,0.0012904572393097353,0.0004198660602431981,0.0006329113924050597
83,0.0039016275942737044,0.9363906226256836,-0.004032036338753375,-0.967688721300802,-0.0030141457985921605,-0.7233949916621132,0.0028932184957839446,0.6943724389881556,0.0,0.00126537195158917,0.0,0.0012931147946121347,0.0004250293661202012,0.0006329113924050597
84,0.001946508942520464,0.467162146204898,-0.0018881669025635484,-0.4531600566152437,0.0003014114374627619,0.0723387449910702,-0.0002893194501777385,-0.069436668042669,0.0,0.00028091386759864477,0.0,0.00029030112310105016,0.000363827828594701,0.0006329113924050701
85,0.0019209895389278309,0.4610374893426741,-0.0018353761545287783,-0.4404902770868961,-2.9993175697518026e-05,-0.0071983621673931,2.8778168422616268e-05,0.0069067604214167,0.0,0.00014014709036811135,0.0,0.00013595284207434355,0.00031211321928565505,0.0006329113924050615
86,0.002121570926016725,0.5091770222440113,-0.0020171610075625512,-0.4841186418150069,1.697095963426598e-06,0.0004073030312091,-1.6877689824612574e-06,-0.0004050645557898,0.0,0.00013831326951744378,0.0,0.00013214548633197005,0.0002608757766041632,0.000632911392405058
87,0.002254026563849987,0.5409663753240023,-0.002128385207884942,-0.5108124498923914,-8.993157948333774e-07,-0.0002158357907647,7.801092759551764e-07,0.0001872262262289,0.0,0.00015275397383401562,0.0,0.00014523332592878275,0.00020991048137106877,0.0006329113924050701
88,0.002381429276684055,0.5715430264041624,-0.0022360767744047383,-0.536658425857124,-6.27697512634029e-07,-0.000150647403043,5.289712710077055e-07,0.0001269531050457,0.0,0.00016229046717382387,0.0,0.00015324289257961078,0.0001593006872106022,0.0006329113924050597
89,0.0025032741143261594,0.6007857874382889,-0.002339453027907723,-0.5614687266978562,-6.225213149413378e-07,-0.0001494051155989,5.287412169208139e-07,0.0001268978920491,0.0,0.00017145914336684284,0.0,0.00016100302536995356,0.00010932647303670761,0.0006329113924050701
90,0.0026187767868117717,0.628506428834812,-0.00243761046572033,-0.5850265117728686,-5.879630695648785e-07,-0.0001411111366842,4.999249491044466e-07,0.0001199819877768,0.0,0.00018023590169917827,0.0,0.00016843729399175427,6.129820874730072e-05,0.0006329113924050597
91,0.002728282101158719,0.6547877042780845,-0.0025308273367511402,-0.6073985608202684,-5.580751833988984e-07,-0.0001339380440226,4.753348983310701e-07,0.0001140803756121,0.0,0.0001885570516116869,0.0,0.00017550883448147473,2.7700671976102708e-05,0.0006329113924050597
92,0.0028319071669392626,0.6796577200654309,-0.002619133046826261,-0.6285919312383134,-5.283935586852806e-07,-0.0001268144540959,4.505058465165135e-07,0.0001081214031657,0.0,0.00019643471795100312,0.0,0.0001822178778547594,5.4407221498543576e-05,0.0006329113924050597
93,0.002929666496168659,0.703119959080489,-0.002702482002119977,-0.6485956805087919,-4.987657875599183e-07,-0.0001197037890057,4.2543912059933575e-07,0.0001021053889396,0.0,0.00020389455280290592,0.0,0.00018858125707851335,0.00010156923112337309,0.0006329113924050701
94,0.003021471446383095,0.7251531471319533,-0.0027806885408618864,-0.6673652498068448,-4.686314153401483e-07,-0.0001124715396884,3.9935454132500325e-07,9.58450899276809e-05,0.0,0.00021093689253131044,0.0,0.00019457633950652341,0.00015107589368112522,0.0006329113924050632
95,0.0031071345969273523,0.7457123032625753,-0.002853503019893955,-0.684840724774549,-4.37492461036193e-07,-0.0001049981906445,3.719683886460601e-07,8.927241326898661e-05,0.0,0.00021754152150569174,0.0,0.0002002080682479436,0.0002011837373004198,0.0
96,-0.0222060785549667,-5.329458853192002,0.022092276285586965,5.302146308540861,8.274360183690987e-07,0.0001985846444104,-8.09512798016776e-07,-0.0001942830715137,0.0,0.00022371908579711325,0.0,0.00020545547703602914,0.00025147962304399474,0.0
97,-0.017641767022517185,-4.234024085404129,0.017677284144728356,4.242548194734816,0.02890274552828198,6.936658926787686,-0.028950120759567377,-6.948028982296169,0.0,0.0015988033950072385,0.0,0.0015906100727264819,0.000752853156853565,0.0
98,-0.01740969372238521,-4.178326493372438,0.017359785938178662,4.1663486251628905,0.02870304514733102,6.888730835359435,-0.028216441026917005,-6.771945846460074,0.0,0.001270197039009317,0.0,0.0012727541381436038,0.0005823921804396298,0.0006329113924050701
99,0.0055799279015554815,1.3391826963733156,-0.005104427363055053,-1.2250625671332047,-0.0028700389676939997,-0.6888093522465715,0.0028213788465808465,0.6771309231793952,0.0,0.001253478791850463,0.0,0.0012498855038713575,0.0004961489311408127,0.0006329113924050597
100,0.003433416764174635,0.8240200234019073,-0.002891224691328964,-0.693893925918946,0.0002865841528312263,0.0687801966794943,-0.0002817681035631736,-0.0676243448551516,0.0,0.00040175397166846257,0.0,0.0003675166750622933,0.0004194707938053878,0.0006329113924050597
101,0.0034295711968801434,0.8230970872512318,-0.0028620725633040633,-0.6868974151929672,-2.852646062523334e-05,-0.0068463505500486,2.8036450296475834e-05,0.0067287480711497,0.0,0.0002472113162220816,0.0,0.00020816986186967471,0.0003440299085355466,0.0006329113924050667
102,0.0036658103989238855,0.8797944957417353,-0.003062448274183116,-0.7349875858039479,2.741140226913963e-06,0.000657873654472,-2.707346453800774e-06,-0.0006497631489177,0.0,0.0002469257246135047,0.0,0.00020606986767751105,0.0002709448798169585,0.0006329113924050632
103,0.0038229554885595984,0.917509317254294,-0.0031852195985802023,-0.7644527036592559,-2.741140227024985e-07,-6.578736544593511e-05,2.707346453689752e-07,6.497631489121847e-05,0.0,0.0002639394692401843,0.0,0.0002204934758791987,0.00020284678380668445,0.0006329113924050597
104,0.003970672306689238,0.9529613536054068,-0.003300573539194329,-0.7921376494066432,2.741140225914762e-08,6.578736544859964e-06,-2.707346458130644e-08,-6.497631488855377e-06,0.0,0.0002752495937271938,0.0,0.00022933257727407694,0.00014701756700505764,0.0006329113924050597
105,0.004107591408002431,0.9858219379205918,-0.003406539584378754,-0.8175695002509097,-2.7411402037103016e-09,-6.578736542195429e-07,2.707346458130644e-09,6.497631499513545e-07,0.0,0.00028588816057662257,0.0,0.00023764613332508702,0.00012178786571210711,0.0
106,-0.02204744125282221,-5.291385900677337,0.021433620311096746,5.144068874663213,2.7411406477995115e-10,6.578736488904724e-08,-0.0006193724996194083,-0.1486493999086688,0.0,0.0002957450532508663,0.0,0.00024526897567667247,0.0009522478444428344,0.0
107,-0.017488675445164414,-4.197282106839455,0.017110197687287332,4.106447444948959,0.029182528284162457,7.003806788198987,-0.02932792429927944,-7.0387018318270655,0.0,0.0015873834508261173,0.0,0.0015431895739576647,0.0008891151961941228,0.0
108,-0.01699783319738002,-4.079479967371206,0.017062656664866505,4.095037599567958,0.02839523802374211,6.814857125698096,-0.029081148753405284,-6.979475700817264,0.0,0.0012591666441437023,0.0,0.0012319186122358946,0.0008120360129143897,0.0006329113924050701
109,0.006490993683859303,1.5578384841262318,-0.005885921098481572,-1.4126210636355818,-0.002839284197948544,-0.6814282075076443,0.0029078352049761724,0.6978804491942814,0.0,0.0012238299841273639,0.0,0.001228498414132325,0.0007381298034409252,0.0006329113924050597
110,0.0042920701214705925,1.0300968291529529,-0.003567843356614031,-0.8562824055873726,0.0002835443073916366,0.0680506337739892,-0.00029041768705606597,-0.0697002448934601,0.0,0.00046735237586642407,0.0,0.00042378904072649,0.0006502513041627573,0.0006329113924050701
111,0.004384310732661545,1.0522345758387537,-0.0034811726751801664,-0.8354814420432333,-2.8263922852045376e-05,-0.0067833414844833,2.8873713074029084e-05,0.0069296911377703,0.0,0.0003090284212032508,0.0,0.0002568818762378558,0.0006079934203932344,0.0006329113924050563
112,0.004670753667751049,1.1209808802602437,-0.0036708557127403396,-0.881005371057679,2.693979536672053e-06,0.000646555088794,-2.7950213011829206e-06,-0.0006708051122719,0.0,0.0003156692310756531,0.0,0.00025064505671905173,0.0005795201432699344,0.0006329113924050632
113,0.004906808872466861,1.1776341293920438,-0.0037521160229017636,-0.9005078454964195,-1.5755829934072096e-06,-0.0003781399184224,7.209609008684836e-07,0.0001730306162148,0.0,0.00033629336096981875,0.0,0.0002643017437189501,0.00047692688650094825,0.0006329113924050597
114,0.0051572385281042354,1.2377372467450112,-0.0038031789655663673,-0.9127629517359336,5.215598730679005e-08,1.251743695460637e-05,-5.007941394907789e-08,-1.2019059348417234e-05,0.0,0.0003532909329495587,0.0,0.0002701517453958004,0.00044077093954814734,0.0
