,JA_diff_l_prox_-0.0026067882924252004,JV_l_prox_-0.6289692504451112,JA_diff_r_prox_0.0028192368155675563,JV_r_prox_0.6795173576460461,JA_diff_l_distal_0.004988723212081493,JV_l_distal_1.1781898700117202,JA_diff_r_distal_-0.0050078726675402765,JV_r_distal_-1.1827459912259715,EUC_dist_l_prox_0.0,EUC_dist_l_distal_0.0006259483782784432,EUC_dist_r_prox_0.0,EUC_dist_r_distal_0.0006046609636887929,EUC_dist_cube_controller_0.0004392783249462777,EUC_dist_cube_human_0.00043103448275862074
115,-0.02198524542082192,-5.276458900997246,0.021023356751966926,5.045605620472054,-5.215598730679005e-09,-1.2517436953629613e-06,-0.0009600510426651665,-0.2304122502396383,0.0,0.0003713190785977555,0.0,0.0002738297654769073,0.0012865832390159494,0.0
116,-0.017553482244471896,-4.212835738673256,0.016664775654741615,3.999546157138004,0.030035094248185623,7.20842261956454,-0.02902421752057105,-6.965812204937044,0.0,0.0015829035807991831,0.0,0.0015136551154583816,0.0010956943215397381,0.0
117,-0.01699454737776951,-4.07869137066469,0.016659312918294478,3.998235100390676,0.029378752079625925,7.050900499110212,-0.028808502755784504,-6.914040661388274,0.0,0.0012638356492545384,0.0,0.001199852161565672,0.0010797882478289847,0.0006329113924050736
118,0.007660715513904126,1.8385717233369985,-0.006282466871610992,-1.5077920491866492,-0.0029376382561056014,-0.7050331814653514,0.0028805796849444842,0.6913391243866647,0.0,0.0012235943269845774,0.0,0.0011994550887221224,0.0010614221980177227,0.0006329113924050563
119,0.005321081202629918,1.277059488631164,-0.00391074375470557,-0.9385785011293422,0.00029339298851660534,0.0704143172439879,-0.00028772677110755485,-0.0690544250658082,0.0,0.0005515728688058026,0.0,0.0004523405938985147,0.001029252049637291,0.0006329113924050701
120,0.005418314352579889,1.3003954446191732,-0.00386690632937442,-0.9280575190498448,-2.9246614196898335e-05,-0.0070191874072489,2.8623697620688837e-05,0.0068696874289551,0.0,0.0003831164517241895,0.0,0.0002815725753409333,0.0010047191418327017,0.0006329113924050632
121,0.005789202564517704,1.3894086154842678,-0.004017415620883091,-0.9641797490119526,2.756511277901552e-06,0.0006615627066833,-2.7863200650068976e-06,-0.0006687168155931,0.0,0.0003901175121926321,0.0,0.0002784126736920574,0.0009889136205166798,0.0006329113924050597
122,0.0061007101608792635,1.46417043861101,-0.00405588999941181,-0.9734135998588306,-4.04645568496953e-07,-9.71149364417026e-05,2.9387559397076046e-07,7.05301425435093e-05,0.0,0.0004168213463365118,0.0,0.00028925479146554866,0.0009829263466152355,0.0
123,-0.02199215574223229,-5.278117378135742,0.020660601222363018,4.958544293367136,4.046455681638861e-08,9.711493643926872e-06,-0.0018716698080442074,-0.4492007539305983,0.0,0.000439251016290876,0.0,0.0002920281510176168,0.0022406293640388477,0.0
124,-0.017481305203195796,-4.195513248767005,0.016424303264471585,3.941832783473179,0.031148449031607295,7.475627767585743,-0.028296826617999815,-6.7912383883199565,0.0,0.0015834010510995928,0.0,0.0014875398016953858,0.0013441819596380867,0.0
125,-0.016769040523927303,-4.024569725742537,0.0165801474896905,3.979235397525723,0.029957972063206162,7.189913295169483,-0.02948420778630878,-7.076209868714096,0.0,0.0012586385554471263,0.0,0.0011825356624358839,0.000856141788732751,0.0006329113924050667
126,0.008708451319887622,2.0900283167730223,-0.006486943761874309,-1.5568665028498336,-0.002995566014633577,-0.7189358435120594,0.0029481310823507023,0.7075514597641774,0.0,0.001207355323831008,0.0,0.0011937573884543162,0.0008146675185424189,0.0006329113924050597
127,0.00624718902735838,1.4993253665660111,-0.004039299236526961,-0.9694318167664836,0.0002995566014588613,0.0718935843501354,-0.0002938412102519994,-0.0705218904604685,0.0,0.000627002796284602,0.0,0.00046705691456776,0.0007690424226023693,0.0006329113924050597
128,0.0063530600191181175,1.524734404588347,-0.004003802277945612,-0.9609125467069424,-2.9955660145852825e-05,-0.0071893584350125,2.8446359419787015e-05,0.0068271262607524,0.0,0.0004498011909943482,0.0,0.0002908296037544566,0.0007306796524289855,0.0006329113924050667
129,0.006739351782081793,1.6174444276996274,-0.004166014544130792,-0.9998434905913708,2.995566012353734e-06,0.0007189358429603,-4.031680845506536e-06,-0.0009676034029343,0.0,0.0004574184166457029,0.0,0.0002882778833271804,0.0007131439310844107,0.0006329113924050667
130,0.0070541760416059085,1.693002249985422,-0.00426020100035851,-1.0224482400860595,-3.092930352943668e-07,-7.423032846472406e-05,8.266974842463526e-07,0.000198407396219,0.0,0.00048523092169599,0.0,0.00029994824352042146,0.00039499955542072763,0.0
131,-0.0217483918589661,-5.219614046151857,0.020687551096354062,4.965012263124988,3.092930356274337e-08,7.423032847064803e-06,-3.1289258789479746e-06,-0.0007509422109568,0.0,0.000507898358969768,0.0,0.0003067366307188836,0.0012282460707459576,0.0
132,-0.0177326828495723,-4.255843883897351,0.016802249018001147,4.032539764320282,0.025568502895818468,6.136440694996439,-0.01979458081333918,-4.750699395201402,0.0,0.0015658531274109159,0.0,0.0014894765318755189,0.000817358195973624,0.0
133,-0.01681265204670973,-4.035036491210335,0.016343161684697183,3.9223588043273128,0.03121261168512779,7.4910268044306685,-0.025574577745576532,-6.137898658938364,0.0,0.001276735730648496,0.0,0.0012097467678383277,0.0004132185817870055,0.0006329113924050597
134,0.00904103469169154,2.1698483260059547,-0.007911117333948114,-1.898668160147536,-0.003120998942147679,-0.7490397461154474,0.002557337867401588,0.6137610881763784,0.0,0.0012104992971445022,0.0,0.001176696616688814,0.00043942366032945473,0.0006329113924050597
135,0.0059572610460120745,1.4297426510428926,-0.005688637781428363,-1.3652730675428246,0.00031195391077809553,0.0748689385867334,-0.0002554878074423339,-0.0613170737861559,0.0,0.0006509544862265934,0.0,0.0005695966457334819,0.00043791997636498473,0.0006329113924050667
136,0.005770631772350987,1.384951625364245,-0.005888388796305821,-1.413213311113381,-3.097658569201078e-05,-0.0074343805660659,2.5516039901196663e-05,0.0061238495762875,0.0,0.00042892077789491987,0.0,0.00040958364319366655,0.00036473827962924665,0.0006329113924050597
137,0.005858294274606823,1.4059906259056232,-0.006313870769608321,-1.5153289847059916,3.046186121902217e-06,0.0007310846692466,-2.362375964071184e-06,-0.0005669702313679,0.0,0.000415486480558438,0.0,0.00042396438846491137,0.0003357124420852934,0.0
138,-0.0206284081418579,-4.950817954045884,0.020561770078264707,4.934824818783515,5.154747341196142e-07,0.0001237139361848,-5.958652877224857e-07,-0.0001430076690567,0.0,0.0004217982148994611,0.0,0.00045459637995139905,0.00031261717269362297,0.0
139,-0.016761473302876917,-4.022753592690471,0.01662350120014422,3.9896402880346096,0.021789971665542862,5.229593199730301,-0.021718097191452068,-5.212343325948504,0.0,0.0014852182297600347,0.0,0.0014804199705998812,0.0008602386183196447,0.0
140,-0.016018676879327176,-3.844482451038516,0.015821434534172174,3.797144288201333,0.02794204856697191,6.706091656073245,-0.0276513154304609,-6.636315703310611,0.0,0.0012068139840069642,0.0,0.001196879958241273,0.0004958337921912294,0.0006329113924050597
141,0.007898297478425576,1.8955913948221423,-0.00924813772725086,-2.2195530545402145,-0.0027939939606350106,-0.6705585505523919,0.00276496623128486,0.6635918955083815,0.0,0.0011533333071417106,0.0,0.0011391286032931124,0.0003863999422976457,0.0006329113924050736
142,0.00531834467344372,1.276402721626473,-0.006681967222032903,-1.603672133287898,0.00027919380137580996,0.0670065123301756,-0.00027629820043739706,-0.0663115681049731,0.0,0.0005686766962485724,0.0,0.0006658612650158698,0.0002964529067930444,0.0006329113924050597
143,0.0053715321647422876,1.2891677195381677,-0.006691627852742743,-1.6059906846582437,-2.7814892342103992e-05,-0.0066755741620964,2.7508965678324504e-05,0.0066021517627785,0.0,0.00038291955004375063,0.0,0.0004810999760675014,0.00023722345647474014,0.0006329113924050736
144,0.0055437866563505245,1.33050879752412,-0.007022234533188065,-1.68533628796514,2.7814892342159503e-06,0.0006675574162091,-2.750896567815797e-06,-0.0006602151762784,0.0,0.00038675077917160863,0.0,0.0004817962361258763,0.00017287744033763107,0.0006329113924050597
145,0.005628392648857505,1.3508142357257908,-0.00726967002845913,-1.7447208068302085,-3.1289027918601775e-07,-7.509366701553133e-05,3.7784036571730795e-07,9.068168779087123e-05,0.0,0.000399152346044445,0.0,0.0005056004968354918,7.974230134246636e-05,0.0
146,-0.019811022251559507,-4.75464534037428,0.020540311275677903,4.929674706162706,3.128902786864174e-08,7.509366701796639e-06,-3.778403651066853e-08,-9.068168778547658e-06,0.0,0.0004052421928093752,0.0,0.0005234161434156835,1.0122553327354993e-05,0.0
147,-0.016925289405514632,-4.062069457323505,0.017476510851585414,4.194362604380494,0.004691453851062011,1.125948924254878,-0.00998901940811231,-2.3973646579469574,0.0,0.0014263689122618578,0.0,0.0014788762213413678,0.00011585900769133046,0.0
148,-0.015216335198416975,-3.651920447620079,0.015779328820426375,3.787038916902325,0.028269835188733383,6.784760445295998,-0.02681828343201831,-6.436388023684385,0.0,0.001218605182073486,0.0,0.001258293278231446,0.000662951510664972,0.0006329113924050597
149,0.008461650180659919,2.0307960433583614,-0.009095444360940452,-2.1829066466257068,-0.002826754100629103,-0.6784209841509838,0.0026816853446456346,0.6436044827149328,0.0,0.0010955682269190028,0.0,0.0011360997311628048,0.0005738707385347487,0.0006329113924050667
150,0.0059610941749971835,1.4306626019993374,-0.0064022619899302136,-1.536542877583262,0.00028242177209308883,0.0677812253023535,-0.0002680608729087042,-0.064334609498094,0.0,0.0006092383776448631,0.0,0.0006548699738639895,0.0005137924429150661,0.0006329113924050597
151,0.006039056827950973,1.4493736387082323,-0.00643128880058641,-1.5435093121407268,-2.8146670559670017e-05,-0.0067552009343226,2.6696946955784284e-05,0.0064072672693835,0.0,0.00042919984284380593,0.0,0.00046096389120800106,0.0003974584848068378,0.0006329113924050597
152,0.0063869586311509075,1.5328700714762151,-0.006651079022811812,-1.596258965474839,2.65639921531724e-06,0.0006375358116715,-2.5651547773120065e-06,-0.0006156371465469,0.0,0.0004348082952541383,0.0,0.0004630502902621426,0.0003110937160869707,0.0006329113924050667
153,0.0066090692786405225,1.5861766268737163,-0.006820578533224875,-1.6369388479739715,-1.5002807628450299e-06,-0.0003600673830821,1.1999826950992443e-06,0.0002879958468168,0.0,0.0004598634525546361,0.0,0.00047887656487766064,0.00022469952500475486,0.0
154,-0.019551361016151902,-4.692326643876443,0.020017309312619802,4.804154235028748,9.59849402848434e-07,0.0002303638566742,-9.508001659885856e-07,-0.0002281920398313,0.0,0.00047584912502042574,0.0,0.0004910794978524186,0.00014013289123777472,0.0
155,-0.015973126858481013,-3.833550446035441,0.01636791327473941,3.9282991859374574,0.018426225416863395,4.422294100047211,-0.0177571827568197,-4.2617238616367095,0.0,0.0014076737466344727,0.0,0.001441220311345616,0.0005219399251439066,0.0
156,-0.015070947526124423,-3.617027406269865,0.01541559891100397,3.6997437386409406,0.026414092606553696,6.339382225572907,-0.026429381180674505,-6.343051483361897,0.0,0.001150052301784452,0.0,0.001178477825240827,0.0005945248487816313,0.0006329113924050667
157,0.009080371126334641,2.1792890703203014,-0.009111113184683606,-2.18666716432405,-0.0026412576387123132,-0.6339018332909658,0.002642797587280199,0.6342714209472655,0.0,0.0010850996277527898,0.0,0.0011099113198369105,0.0005056781616362431,0.0006329113924050597
158,0.006517057754277078,1.564093861026504,-0.0064288801381667815,-1.5429312331600236,0.0002639826493651132,0.0633558358476357,-0.00026418529203359187,-0.0634044700880632,0.0,0.0006537862059720008,0.0,0.000655998617171067,0.000419144866248369,0.0006329113924050597
159,0.006602148965532628,1.5845157517278268,-0.0064724968943019046,-1.553399254632456,-2.63142892500956e-05,-0.0063154294200383,2.631722070933762e-05,0.0063161329702332,0.0,0.00046922604290229754,0.0,0.00046287673444354627,0.0003616760600981357,0.0006329113924050667
160,0.006908062915245483,1.6579350996589146,-0.006745888628777508,-1.6190132709065956,2.491268174364958e-06,0.0005979043618635,-2.5050957578320876e-06,-0.0006012229818614,0.0,0.0004753531363393298,0.0,0.00046602211639690277,0.000317848209748358,0.0
161,-0.019200566621418114,-4.60813598914035,0.019271981814639905,4.625275635513572,5.592199969206568e-07,0.0001342127992501,-5.550312709989846e-07,-0.0001332075050467,0.0,0.0004973793903980128,0.0,0.0004857005911250487,0.0001605041564024855,0.0
162,-0.015806567513818315,-3.793576203316383,0.015736142010270793,3.7766740824649903,0.015805261231107592,3.793262695465816,-0.016554105686018394,-3.972985364644409,0.0,0.0013824198690241334,0.0,0.001387560711382494,0.0003886613885707235,0.0
163,-0.014754597237859879,-3.5411033370863696,0.014764695887119095,3.5435270129085823,0.026007435745002916,6.241784578800713,-0.024777110014538528,-5.946506403489231,0.0,0.0011380585045590139,0.0,0.0011329910496308316,0.0005055483653516277,0.0006329113924050597
164,0.009100187773871393,2.1840450657291237,-0.009198350408418876,-2.207604098020546,-0.002600596618182738,-0.6241431883638624,0.0024776092596912047,0.5946262223258723,0.0,0.0010623240918811723,0.0,0.0010630494035321497,0.0004070333875535687,0.0006329113924050597
165,0.006503662167741897,1.5608789202580673,-0.006573513355383198,-1.577643205291961,0.00025994887989749804,0.062387731175403,-0.00024771798353206975,-0.0594523160476913,0.0,0.0006552118950744976,0.0,0.0006622772693095926,0.00032100409029138294,0.0006329113924050736
166,0.006583204247921193,1.5799690195010878,-0.0066350507574782225,-1.592412181794768,-2.4862864110963834e-05,-0.0059670873866406,2.3614680775385644e-05,0.0056675233860997,0.0,0.00046826531940205585,0.0,0.00047329524835291824,0.00023488222632179342,0.0006329113924050597
167,0.006877332038731199,1.650559689295493,-0.006915384519080303,-1.6596922845792728,2.3516853627780776e-06,0.0005644044870866,-2.233147023800175e-06,-0.0005359552857195,0.0,0.0004739885803598252,0.0,0.00047772069562164324,0.00014882954706151648,0.0
168,-0.018673222718764093,-4.481573452503401,0.018710113785170124,4.490427308440818,5.558954974116403e-07,0.0001334149193631,-5.700647988660101e-07,-0.0001368155517257,0.0,0.0004951691060484137,0.0,0.0004979096687023128,6.317546123401993e-05,0.0
169,-0.01549594511993807,-3.719026828785135,0.015484156242687508,3.716197498245021,0.008586267283457405,2.060704148029792,-0.015427504241622647,-3.702601017989418,0.0,0.0013444535943752396,0.0,0.0013471085911166516,0.0006495499387651894,0.0
170,-0.013697567480126016,-3.2874161952302403,0.013713435359639703,3.29122448631351,0.02401876854092322,5.764504449821579,-0.03159087564273738,-7.581810154256987,0.0,0.0011156982034344184,0.0,0.0011148495167396032,0.000382810210832049,0.0006329113924050597
171,0.009171011928609696,2.201042862866328,-0.008857567096408003,-2.125816103137902,-0.0024017670627463072,-0.5764240950591297,0.003158710976039092,0.7580906342493821,0.0,0.000986218418322661,0.0,0.0009873609872217148,0.0003415879922649995,0.0006329113924050736
172,0.0068571151444163925,1.6457076346599369,-0.006049418574069099,-1.451860457776581,0.00024003931698629577,0.057609436076712,-0.00031559355211596696,-0.0757424525078349,0.0,0.0006603116875943381,0.0,0.000637745275564903,0.00027724571128609173,0.0006329113924050597
173,0.007070860812882218,1.697006595091743,-0.005933365073567343,-1.4240076176561636,-2.3984382246988734e-05,-0.005756251739265,3.1368208205595494e-05,0.00752836996934,0.0,0.0004937124741528338,0.0,0.0004355579591118686,0.00022301874957013633,0.0006329113924050667
174,0.0074124217862501784,1.7789812287000362,-0.006087036264331269,-1.460888703439507,2.2444063486615207e-06,0.0005386575236721,-3.057729183519875e-06,-0.0007338550040327,0.0,0.0005090990029083275,0.0,0.0004271981015016296,0.00017128522441850155,0.0006329113924050597
