,JA_diff_l_prox_-0.002267172339175412,JV_l_prox_-0.5475951008042848,JA_diff_r_prox_0.006941594589437793,JV_r_prox_1.6611463657303416,JA_diff_l_distal_0.003844781868694937,JV_l_distal_0.9083662901121448,JA_diff_r_distal_-0.003918443824754635,JV_r_distal_-0.9259140945348888,EUC_dist_l_prox_0.0,EUC_dist_l_distal_0.000837183889091347,EUC_dist_r_prox_0.0,EUC_dist_r_distal_0.000510490490644356,EUC_dist_cube_controller_0.0009031254047849801,EUC_dist_cube_human_0.0004906319906967137
59,,-1.0130761806973148,,1.0130773772767077,,-1.018735732089605,,1.0187506418989196,0.0,0.0,0.0,0.0,0.0,0.0
60,-0.02287971731375027,-5.491132155300077,0.02287968054555578,5.491123330933392,0.00042490648277515586,0.1019775558660422,-0.00042491269178890345,-0.1019790460293434,0.0,0.000303919872546343,0.0,0.0003039258481763996,6.005261397463897e-06,0.0
61,-0.019535433567848925,-4.68850405628373,0.0195658739547121,4.6958097491309045,0.019789349277164803,4.749443826519566,-0.019172243377312603,-4.601338410555013,0.0,0.0016473022595629556,0.0,0.001647300592881931,0.0003789668361846425,0.0
62,-0.018478127676705647,-4.434750642409365,0.018542082950944505,4.450099908226674,0.029736041388893963,7.136649933334551,-0.028661209044281155,-6.878690170627483,0.0,0.0014065296414427148,0.0,0.0014087198601575425,0.0004960626209704694,0.0
63,0.002307817457693595,0.5538761898464655,-0.0022881511174104308,-0.5491562681785016,-0.002973604138889363,-0.7136649933334551,0.002855760778723515,0.6853825868936365,0.0,0.001330405958323881,0.0,0.001335012150887428,0.0004124253530204325,0.0008950718749196758
64,0.0005737592743263464,0.1377022258383204,-0.00023425827071243965,-0.0562219849709889,0.0002973604138889474,0.0713664993333446,-0.0002890197453444543,-0.0693647388826649,0.0,0.0001661644974674542,0.0,0.00016474704205568437,0.00032595179365336373,0.0008950718749196758
65,0.0006800248494662764,0.1632059638719143,-8.912347508893692e-05,-0.0213896340213484,-2.973604138889474e-05,-0.0071366499333347,-7.973188934784492e-05,-0.0191356534434765,0.0,4.131122880037471e-05,0.0,1.6862619431378154e-05,0.00023786243015113385,0.0008950718749196898
66,0.000997090946134982,0.2393018270724037,-0.00015905283030670514,-0.0381726792736118,2.9736041389227807e-06,0.0007136649933334,-1.4245324010397908e-05,-0.0034188777625061,0.0,4.895696742681953e-05,0.0,6.420589434243e-06,0.0001575142904686857,0.000895071874919676
67,0.0012424747959218774,0.2981939510212505,-0.00015477175114797515,-0.0371452202755069,-2.9736041384786915e-07,-7.136649933414674e-05,-5.167456721122399e-05,-0.0124018961306854,0.0,7.179322245972764e-05,0.0,1.1452490021090031e-05,7.953162250550959e-05,0.0008950718749196754
68,0.0014743502167992029,0.353844052031814,-0.0001376919676773225,-0.0330460722425691,2.9736041406991376e-08,7.136649932348846e-06,-8.720533335382363e-05,-0.0209292800049211,0.0,8.945674584613819e-05,0.0,1.1140454321934069e-05,2.2802930023302168e-05,0.0008950718749196901
69,0.0016907128123444526,0.4057710749626792,-0.00010612075223548345,-0.0254689805365168,-2.9736041406991376e-09,-7.13664993767793e-07,-7.02060999847598e-05,-0.0168494639963545,0.0,0.00010615090918427899,0.0,9.917025047398605e-06,4.985367202281291e-05,0.0008950718749196765
70,0.001891285599357917,0.4539085438459001,-6.726937918410947e-05,-0.0161446510041787,2.9736035855876253e-10,7.13664993767793e-08,-9.004019181357847e-05,-0.0216096460352546,0.0,0.00012173323607264867,0.0,7.641869874873105e-06,9.385094753076775e-05,0.0008950718749196754
71,0.0020833392281087715,0.5000014147461131,-2.065239388293616e-05,-0.0049565745318991,-2.973599144695527e-11,-7.1366486054103015e-09,-9.079145157764312e-05,-0.0217899483786419,0.0,0.000136170896191185,0.0,4.843863056819238e-06,0.00013979591612318557,0.0008950718749196754
72,0.0022670893570083672,0.5441014456820215,3.32730176668683e-05,0.0079855242400602,2.9736213491560193e-12,7.136637947269263e-10,-8.511607941963373e-05,-0.0204278590607105,0.0,0.00015000764915587173,0.0,1.4858258594018088e-06,0.0001861678694386108,0.0008950718749196913
73,0.0024423373279052196,0.5861609586972526,9.371486132980777e-05,0.0224915667191577,-2.973177259946169e-13,-7.136691237974446e-11,-7.803756883162372e-05,-0.0187290165195867,0.0,0.0001632272748261906,0.0,2.3950690668088237e-06,0.00023267111285516924,0.0008950718749196754
74,0.0026085632807726356,0.6260551873854244,0.00016052706689606566,0.038526496055056,2.9753977059954195e-14,7.135625423870806e-12,-7.110333024440418e-05,-0.0170647992586544,0.0,0.00017584462900300748,0.0,6.749173318069817e-06,0.00027923128488022066,0.0008950718749196889
75,0.002765092077752107,0.663622098660511,0.0002379328097582567,0.0571038743419866,-2.9976021664879227e-15,-7.140954494389007e-13,-4.2792964606297446e-06,-0.0010270311505493,0.0,0.00018782293748479496,0.0,1.1553707844937347e-05,0.0001946252414141825,0.0008950718749196754
76,0.0029111455097037275,0.6986749223288946,0.0003135980086806933,0.0752635220833709,3.3306690738754696e-16,7.194245199571014e-14,-0.00012338358687435935,-0.0296120608498362,0.0,0.0001990840320860472,0.0,1.7135324655663387e-05,0.00014510116344773898,0.0
77,-0.02281737991925581,-5.476171180621382,0.022034061688692375,5.288174805286174,0.0,-7.993605777301127e-15,-0.0004820249436798818,-0.1156859864831709,0.0,0.00020960184004061507,0.0,2.2576396438624653e-05,0.001916780211378816,0.0
78,-0.018019309998434818,-4.324634399624359,0.017864863688507704,4.28756728524185,0.03084387875417105,7.402530901001062,-0.031138167418081397,-7.473160180339533,0.0,0.001642816142438813,0.0,0.0015864220383882504,0.0005949788170083273,0.0
79,-0.017418596401547748,-4.180463136371449,0.017981076209458102,4.315458290269931,0.029990786119658996,7.197788668718158,-0.030742778556316464,-7.378266853515951,0.0,0.0012973714973499436,0.0,0.0012862503014858548,0.0005288916795011926,0.0008950718749196778
80,0.0053439482441561825,1.2825475785974971,-0.0020781419657589506,-0.4987540717821606,-0.0029990786119659107,-0.7197788668718159,0.002901429212093909,0.6963430109025408,0.0,0.001254125183205171,0.0,0.0012946248017080323,0.00041414764688836315,0.0008950718749196901
81,0.0034974667242337887,0.8393920138160986,6.0642392436749404e-05,0.0145541741848119,0.0002999078611966022,0.0719778866871818,-0.00033252812528483666,-0.0798067500683702,0.0,0.00038476728509494645,0.0,0.0001496269106647792,0.00034752443305695395,0.0008950718749196754
82,0.0036038576814504397,0.8649258435480975,0.00023471145524778247,0.0563307492594783,-2.9990786119649115e-05,-0.0071977886687184,-8.438375888375482e-06,-0.0020252102132145,0.0,0.0002518151769094887,0.0,4.3628732201263706e-06,0.0002972724082679795,0.0008950718749196754
83,0.003940742605847536,0.9457782254034086,0.00019217366076584863,0.046121678583815,2.9990786120093205e-06,0.0007197788668715,-7.120699470175573e-06,-0.001708967872839,0.0,0.00025947536404823015,0.0,1.6903429915424174e-05,0.00023395599909628858,0.0008950718749196754
84,0.0041870133081268746,1.004883193950442,0.00020313463951449062,0.0487523134834882,-2.999078612120343e-07,-7.197788668822369e-05,-3.913408377176353e-05,-0.00939218010522,0.0,0.00028373790227347544,0.0,1.3832516061771213e-05,0.0001700687083680008,0.0008950718749196901
85,0.004402039806988056,1.0564895536771466,0.00020233898790411597,0.0485613570969906,2.999078607679451e-08,7.197788669088823e-06,-4.08468409101026e-05,-0.0098032418184121,0.0,0.00030146096292344544,0.0,1.4630030331265112e-05,0.00012035677398147387,0.0008950718749196778
86,0.004607955696255717,1.105909367101377,0.0002138741442623271,0.0513297946229563,-2.9990786520883717e-09,-7.197788658430682e-07,-4.4705547958656666e-05,-0.0107293315100647,0.0,0.0003169433833920494,0.0,1.4566241394743135e-05,9.316761393571746e-05,0.000895071874919673
87,0.004804398298077106,1.1530555915385163,0.00023771120103976973,0.0570506882495384,2.999078763110674e-10,7.197788765012092e-08,-3.423728002660553e-05,-0.0082169472063738,0.0,0.0003317789576482724,0.0,1.5400739379054223e-05,9.505484914355274e-05,0.0008950718749196901
88,0.0049944352378337165,1.1986644570800946,0.00027112967199927063,0.0650711212798339,-2.999078763110674e-11,-7.197789031465618e-09,-3.533700143087959e-05,-0.0084808803434052,0.0,0.00034591353627714985,0.0,1.7115910229210318e-05,0.00011963456341278446,0.0008950718749196754
89,0.005179009039644855,1.242962169514768,0.00031262607497073436,0.0750302579929772,2.9990454564199354e-12,7.197789031465617e-10,-3.6722864673377487e-05,-0.0088134875216018,0.0,0.00035960139631562564,0.0,1.9522355285593348e-05,0.00015599074797994705,0.0008950718749196901
90,0.005356842032545384,1.285642087810884,0.00036111166724561716,0.0866668001389609,-2.998712389512548e-13,-7.197709095407845e-11,-3.794909807475211e-05,-0.0091077835379283,0.0,0.0003728877090985411,0.0,2.2509136211424966e-05,0.00019737236258925172,0.0008950718749196754
91,0.005527204976157107,1.326529194277711,0.00041604112333970544,0.0998498696015422,2.9976021664879227e-14,7.196909734830115e-12,-3.8944684722985734e-05,-0.0093467243335165,0.0,0.0003856899116539988,0.0,2.599955869070513e-05,0.000241057053405895,0.0008950718749196754
92,0.005689411547633472,1.3654587714320252,0.00047717065850561013,0.1145209580413334,-2.9976021664879227e-15,-7.194245199571014e-13,-3.975217650409313e-05,-0.009540522360988,0.0,0.00039795641351442,0.0,2.995114866123456e-05,0.0002859291927946044,0.0
93,-0.02271679310857988,-5.452030346059167,0.021411563744019202,5.138775298564601,3.3306690738754696e-16,7.194245199571014e-14,-0.0009347237299983657,-0.2243336951995974,0.0,0.00040963976328276284,0.0,3.43619912848767e-05,0.0019867514275880645,0.0
94,-0.017975707364950688,-4.314169767588174,0.01731435986622848,4.155446367894852,0.03142742145609878,7.542581149463698,-0.02974117855530678,-7.137882853273617,0.0,0.0016355687429867537,0.0,0.0015415974949464955,0.0011377590796240787,0.0
95,-0.017304420627552775,-4.153060950612677,0.017462990316985894,4.191117676076615,0.03053763085737604,7.329031405770242,-0.029588752250217842,-7.101300540052294,0.0,0.0012942409434615935,0.0,0.0012466200756084637,0.001133604064193069,0.0008950718749196754
96,0.007984969732799718,1.916392735871943,-0.001767207932382775,-0.4241299037718775,-0.0030535063301834198,-0.7328415192440323,0.0029584631449400822,0.71003115478561,0.0,0.0012459018327403149,0.0,0.0012573186190086736,0.0010979246503666008,0.0008950718749196901
97,0.005765812889682254,1.3837950935237382,0.0002147863965465957,0.0515487351711893,0.00030535063301828647,0.073284151924402,-0.00029776299525707817,-0.0714631188616959,0.0,0.0005749154771333032,0.0,0.00012723925906272393,0.0010601241058228292,0.0008950718749196802
98,0.005889391199465521,1.4134538878717309,0.0003248982503890052,0.0779755800933579,-3.053506330186195e-05,-0.0073284151924388,1.819364581745475e-05,0.004366474996181,0.0,0.00041513891198024095,0.0,1.5463848747478516e-05,0.0010197004752697928,0.0008950718749196901
99,0.006294075667412025,1.5105781601788753,0.0002634795233968923,0.0632350856152609,3.0535063302306042e-06,0.0007328415192446,-8.354050944014979e-06,-0.0020049722265671,0.0,0.00042404001219682817,0.0,2.3394028470662605e-05,0.0009920621266197127,0.0008950718749196754
100,0.006611840388687562,1.5868416932850176,0.000279118611644813,0.0669884667947377,-3.0535063300085596e-07,-7.32841519255345e-05,-1.3175393646758238e-05,-0.0031620944752333,0.0,0.0004531674409450659,0.0,1.8972445594942242e-05,0.0007721458385174001,0.0008950718749196754
101,0.006927150467802123,1.6625161122724967,0.0003206733289567998,0.0769615989496297,3.0535063255676675e-08,7.328415192020543e-06,-4.836725533419184e-06,-0.0011608141280312,0.0,0.0004760545263388952,0.0,2.0091981193037682e-05,0.0007476914600906047,0.0008950718749196852
102,0.007276543928336321,1.7463705428007117,0.0004312469705989863,0.1034992729437554,-1.3965311462804664e-08,-3.3516747462844694e-06,6.534853914663685e-07,0.0001568364939468,0.0,0.0004987551057904252,0.0,2.3090780018302936e-05,0.0005596494789677851,0.0008950718749196802
103,0.0076175911642444305,1.828221879418672,0.0005516656784719798,0.1323997628332911,-1.4154844851788084e-07,-3.397162764829222e-05,-1.1506452923804034e-07,-2.761548701196793e-05,0.0,0.000523909931712266,0.0,3.1050928176387545e-05,0.0005157358290967209,0.0
104,-0.022800040244977837,-5.472009658794685,0.021593595498114904,5.182462919547573,1.4154844851788084e-08,3.39716276442914e-06,-0.0012902433102504052,-0.3096583944600967,0.0,0.00054846397810303,0.0,3.971745204629745e-05,0.002213605011334366,0.0
105,-0.01792935379363536,-4.303044910472488,0.017524505949189417,4.20588142780546,0.031865342892462345,7.647682294190972,-0.030150070052433087,-7.236016812583953,0.0,0.0016415681960673726,0.0,0.001554709256888468,0.0006730900842038573,0.0
106,-0.017072109372097466,-4.097306249303396,0.01763223764492511,4.231737034782016,0.028607092990999616,6.865702317839901,-0.03029336702676999,-7.270408086424791,0.0,0.001290895143880371,0.0,0.0012617477113606912,0.0006564000397393072,0.0008950718749196754
107,0.010524274968210179,2.525825992370456,-0.0017620983368119014,-0.422903600834851,-0.002860709299099984,-0.6865702317839908,0.002987264508634291,0.7169434820722334,0.0,0.001229178686280166,0.0,0.001269505551793078,0.0005574786295686379,0.0008950718749196754
108,0.008077848199449678,1.938683567867928,0.00042855193408586345,0.1028524641806239,0.000286070929909954,0.0686570231783996,-0.0003235008490082292,-0.077640203761975,0.0,0.000757744413551543,0.0,0.00012687059734093817,0.0004997683381744632,0.0008950718749196901
109,0.00818273287285931,1.96385588948624,0.0006185549692321324,0.1484531926157133,-2.8607092991017602e-05,-0.0068657023178388,1.0627400456542091e-05,0.0025505761095757,0.0,0.000581606146134151,0.0,3.085460327151192e-05,0.0004612469383726083,0.0008950718749196754
110,0.008555338271605595,2.0532811851853374,0.0006132596676108881,0.1471823202265932,2.848074251438071e-06,0.0006835378203322,-3.9294997333794157e-07,-9.430799360781848e-05,0.0,0.0005891502281667302,0.0,4.4538208077868046e-05,0.00037987440666066054,0.0008950718749196901
111,0.008823115702826012,2.117547768678243,0.0006640670680472804,0.1593760963313619,-3.9645968763490913e-07,-9.515032503495896e-05,1.7978672550711394e-08,4.314881421000328e-06,0.0,0.0006159874669768761,0.0,4.415562956026319e-05,0.00032996013140166447,0.0008950718749196705
112,0.009048629794105811,2.171671150585398,0.0006695324202316,0.1606877808555839,-5.604032615735832e-08,-1.3449678278570042e-05,5.101637449156371e-07,0.0001224392987805,0.0,0.0006352610492046739,0.0,4.7811995934974675e-05,0.00029423841712661385,0.0008950718749196802
113,0.009265462104401379,2.223710905056334,0.0006884205776156449,0.1652209386277534,-1.2593762699353306e-09,-3.022502968855244e-07,1.167902043408553e-06,0.0002802964904257,0.0,0.0006514948743048063,0.0,4.82042551719718e-05,0.00027839807750552865,0.0
114,-0.022679059263436496,-5.442974223224759,0.021159620423803482,5.078308901712828,1.2593759368684232e-10,3.0225030478447934e-08,-0.0011387203219332953,-0.2732928772639957,0.0,0.0006671168056462214,0.0,4.9567993741330775e-05,0.002081451446867508,0.0
115,-0.017755305008554156,-4.2612732020529895,0.017131771467657986,4.111625152237912,0.031017461952387748,7.444190868573073,-0.028579167426307173,-6.859000182313718,0.0,0.0016328574317095686,0.0,0.001523462180844841,0.000865447454477333,0.0
116,-0.01708183774219252,-4.099641058126194,0.01724393908281191,4.138545379874872,0.03061362271280088,7.347269451072217,-0.028483327364064892,-6.835998567375576,0.0,0.001278369840716715,0.0,0.0012334766293748134,0.0008253491781206943,0.0008950718749196754
117,0.011852198161147798,2.8445275586754724,-0.0016491518849103826,-0.395796452378498,-0.00306121578199392,-0.7346917876785346,0.0028479478367418043,0.6835074808180241,0.0,0.0012298752617429522,0.0,0.0012415460818056292,0.0007854328293454053,0.000895071874919695
118,0.009203867013843237,2.2089280833223848,0.0004676038378533809,0.1122249210848042,0.0003061215781994253,0.073469178767854,-0.0002908801547094608,-0.0698112371302743,0.0,0.0008533566974736545,0.0,0.00011874175479289864,0.0007466995391723976,0.0008950718749196705
119,0.009342025288885059,2.2420860693324247,0.0006194397849795807,0.1486655483951169,-3.0612157819964736e-05,-0.0073469178767862,1.625244587033503e-05,0.0039005870088927,0.0,0.0006626744518976704,0.0,3.366731081472228e-05,0.0007128871022894445,0.0008950718749196901
120,0.00979926460460756,2.351823505105825,0.0006120439585876047,0.1468905500610245,3.061215781974269e-06,0.0007346917876791,-4.645432948624517e-05,-0.0111490390766958,0.0,0.0006726211259427309,0.0,4.4604749971239627e-05,0.0005587188550608964,0.0008950718749196802
121,0.010175383673029392,2.4420920815270466,0.0006873106009145924,0.1649545442195058,-3.061215781974269e-07,-7.346917876738246e-05,-9.950236185218841e-06,-0.0023880566844432,0.0,0.0007055495555654536,0.0,4.406523574088318e-05,0.0005352208546257005,0.0
122,-0.022232012009206437,-5.335682882209545,0.020632564273268206,4.9518154255843525,3.061215780864046e-08,7.346917876738246e-06,-0.0016699762784151417,-0.4007943068196325,0.0,0.0007326241693513372,0.0,4.9485409800775153e-05,0.002383758574878113,0.0
123,-0.01731786902004495,-4.156288564810781,0.01673794404781731,4.017106571476163,0.030180457348652268,7.243309763676546,-0.028208544845087613,-6.770050762821016,0.0,0.0016006735401191798,0.0,0.0014855159622296952,0.0007182418860084068,0.0
124,-0.0165162170492813,-3.9638920918275113,0.016887637453935678,4.053032988944558,0.02918552061976365,7.004524948743272,-0.028130954930345453,-6.751429183282902,0.0,0.0012468707844939528,0.0,0.001205120059123003,0.0007666430493539448,0.0008950718749196754
