,JA_diff_l_prox_-0.002267172339175412,JV_l_prox_-0.5475951008042848,JA_diff_r_prox_0.006941594589437793,JV_r_prox_1.6611463657303416,JA_diff_l_distal_0.003844781868694937,JV_l_distal_0.9083662901121448,JA_diff_r_distal_-0.003918443824754635,JV_r_distal_-0.9259140945348888,EUC_dist_l_prox_0.0,EUC_dist_l_distal_0.000837183889091347,EUC_dist_r_prox_0.0,EUC_dist_r_distal_0.000510490490644356,EUC_dist_cube_controller_0.0009031254047849801,EUC_dist_cube_human_0.0004906319906967137
125,0.01312550022995218,3.150120055188516,-0.0014594879687892526,-0.3502771125094277,-0.0029185520619763317,-0.7004524948743276,0.002811055001589402,0.6746532003814689,0.0,0.0011891555595632262,0.0,0.0012158940792158417,0.0006933348543435771,0.0008950718749196852
126,0.010369287583882447,2.488629020131798,0.0006787405416908698,0.1628977300058224,0.0002918552061976776,0.0700452494874319,-0.00029717154018316094,-0.0713211696439573,0.0,0.000945026847662398,0.0,0.0001050807763623821,0.0006488946848572667,0.0008950718749196754
127,0.010508272454733847,2.521985389136132,0.0008818798569772968,0.2116511656745318,-2.9185520619812166e-05,-0.0070045249487442,1.5859890160951906e-05,0.0038063736386331,0.0,0.0007465882422042316,0.0,4.887020058284034e-05,0.0006208623463903391,0.0008950718749196754
128,0.010919621063665952,2.620709055279839,0.0008954501482655863,0.2149080355837515,2.9185520620256256e-06,0.0007004524948754,-9.989823498868233e-06,-0.0023975576397198,0.0,0.000756590479035655,0.0,6.34947056152918e-05,0.0006020562677297893,0.0008950718749196852
129,0.011220369704461719,2.692888729070826,0.0009628800060656473,0.2310912014557544,-2.91855206224767e-07,-7.004524948861499e-05,-7.1563627482840175e-06,-0.0017175270595824,0.0,0.0007862112751352179,0.0,6.447221298600258e-05,0.0005958745485345361,0.0
130,-0.02183084647619349,-5.239403154286432,0.020120127086961204,4.828830500870671,2.9185520666885623e-08,7.004524949394408e-06,-0.001668536346880245,-0.4004487232512699,0.0,0.000807859807530563,0.0,6.932697835571584e-05,0.002362142589464273,0.0
131,-0.016971128916104083,-4.073070939864977,0.016371954046759174,3.929268971222207,0.029878760585104025,7.170902540424966,-0.026960355726394436,-6.470485374334665,0.0,0.0015717915613491296,0.0,0.0014486237364853382,0.0006661941965040218,0.0
132,-0.016156145341289174,-3.877474881909409,0.016487330690244495,3.9569593656586814,0.02857378272327038,6.857707853584893,-0.027111924115010122,-6.506861787602413,0.0,0.0012219033831593956,0.0,0.0011787680548607828,0.0007175443887134814,0.0008950718749196852
133,0.014118297539764568,3.3883914095434977,-0.0010872089074829838,-0.2609301377959041,-0.0028573782723269603,-0.6857707853584891,0.0027086011169982216,0.6500642680795741,0.0,0.0011632279903610687,0.0,0.001187072228110284,0.0006451009426570131,0.0008950718749196754
134,0.01125470444304899,2.701129066331766,0.0010145474439465785,0.2434913865471764,0.0002857378272326794,0.0685770785358483,-0.00030256209095630426,-0.0726149018295087,0.0,0.001016506409994433,0.0,7.82779247619154e-05,0.0005852120276161782,0.0008950718749196754
135,0.011403171783293087,2.736761227990344,0.0012286129255952016,0.294867102142834,-2.8573782723306795e-05,-0.0068577078535843,1.732544380184109e-07,4.1581065125168015e-05,0.0,0.0008103331860198516,0.0,7.304828000714004e-05,0.0005445761587208324,0.0008950718749196852
136,0.011834177055863315,2.840202493407193,0.0012723246119966114,0.3053579068791795,2.8573782723251284e-06,0.000685770785358,-1.9139358541808704e-05,-0.0045934460500392,0.0,0.0008210268528696536,0.0,8.845940404773052e-05,0.000512730726122992,0.0
137,-0.021129357729343323,-5.071045855042387,0.019493608694972797,4.678466086793479,-2.8573782723251284e-07,-6.857707853580308e-05,-0.0009208997633630145,-0.2210159432071384,0.0,0.000852054979948579,0.0,9.160988767567423e-05,0.0021727950357748674,0.0
138,-0.01630810633365576,-3.913945520077372,0.015921555275656807,3.821173266157626,0.028313065012609606,6.7951356030262895,-0.02703618473569741,-6.48868433656738,0.0,0.0015212840198974642,0.0,0.0014035178439360575,0.0008276588814550563,0.0
139,-0.015311967428249251,-3.6748721827798105,0.015871024003596995,3.809045760863283,0.028313063948960215,6.795135347750456,-0.02949186352646649,-7.078047246351959,0.0,0.0011741707412315646,0.0,0.0011463387804826939,0.0007667522671559605,0.0008950718749196754
140,0.014472011156002718,3.473282677440642,-0.0009239238497192048,-0.221741723932602,-0.0028312645518384083,-0.6795034924412207,0.002948702229244926,0.7076885350187858,0.0,0.0011024558577246819,0.0,0.0011427031288955205,0.0005754297818124707,0.0008950718749196754
141,0.011663203922776089,2.7991689414662533,0.0011904048169663062,0.2856971560718995,0.0002829965635651188,0.0679191752556388,-0.00029420536767232885,-0.0706092882413642,0.0,0.0010419790300454249,0.0,6.652645329043085e-05,0.0005431145150747718,0.000895071874919695
142,0.01183258924458963,2.8398214187015083,0.0013558478647487937,0.3254034875397097,-2.8299656356534086e-05,-0.0067919175255641,2.9420536767188477e-05,0.0070609288241358,0.0,0.0008397433346091004,0.0,8.570942286945598e-05,0.0003802227814220673,0.0008950718749196754
143,0.012299720522443436,2.9519329253864197,0.001360529404624805,0.3265270571099639,2.6200258561037693e-06,0.0006288062054654,-2.9306919793747888e-06,-0.0007033660750555,0.0,0.0008519420440081582,0.0,9.762250544357951e-05,0.0003054390125681668,0.000895071874919695
144,0.01252502994520377,3.006007186848892,0.0012603254348965975,0.3024781043751874,-1.544746998594082e-06,-0.0003707392796569,8.310256596755217e-07,0.0001994461583091,0.0,0.0008855785320434875,0.0,9.79581443528196e-05,0.00022902806294633005,0.0008950718749196754
145,0.012779325574243328,3.067038137818391,0.0012021018167480135,0.2885044360195072,4.4750410432836674e-08,1.074009850548889e-05,-5.8670312275133085e-08,-1.408087493794962e-05,0.0,0.0009017976625791662,0.0,9.074394867759203e-05,0.00016136556304743616,0.0
146,-0.021211680340158967,-5.090803281638144,0.01885436179981309,4.5250468319551365,-4.4750410044258615e-09,-1.0740098503880802e-06,-0.0007613128135058878,-0.1827150752414296,0.0,0.000920098975872829,0.0,8.655010459863543e-05,0.0017281254406903018,0.0
147,-0.016487871596472137,-3.9570891831533017,0.01551412324182841,3.723389578038828,0.016020205441241886,3.844849305898057,-0.0285051535567436,-6.841236853618469,0.0,0.0015272109163731512,0.0,0.001357494573104222,0.0012446944957511974,0.0
148,-0.016222814038651445,-3.8934753692763366,0.015864650301420785,3.807516072340995,0.011363704565619193,2.727289095748617,-0.02155818584341712,-5.173964602420096,0.0,0.001187113105935652,0.0,0.0011170042957473474,0.0019434277305494876,0.0008950718749196754
149,0.015888183879662954,3.813164131119097,-0.00017651083634290243,-0.0423626007222988,-0.001136977581658205,-0.2728746195979843,0.0021555810927647023,0.5173394622635321,0.0,0.001168027073083044,0.0,0.0011422455659778942,0.0017130029377480946,0.0008950718749196852
150,0.013390571032315224,3.2137370477556466,0.0031498763384591177,0.7559703212301735,0.00011369775816583161,0.0272874619597982,-0.00021680529051260056,-0.0520332697230349,0.0,0.0011439322700548121,0.0,1.2709767330903981e-05,0.0017255748427466018,0.0008950718749196754
151,0.013799982461023097,3.3119957906455326,0.00429091889304449,1.0298205343306912,-1.1369775816616468e-05,-0.0027287461959799,1.648150702920903e-05,0.0039555616870136,0.0,0.0009641169812348771,0.0,0.00022678935745290313,0.001824927061809249,0.0008950718749196754
152,0.014404552656771652,3.457092637625188,0.005299663221929901,1.2719191732631794,1.1369775816949534e-06,0.0002728746195974,-3.1778045080921302e-06,-0.0007626730819321,0.0,0.0009935904477921852,0.0,0.0003089489961255195,0.001856966241583379,0.0008950718749196852
153,0.014710149381266246,3.5304358515039027,0.006014704914775099,1.4435291795460263,-1.1369775820835315e-07,-2.728746195934661e-05,-7.504998438268018e-07,-0.000180119962526,0.0,0.001037120124480144,0.0,0.00038157323340781533,0.0018717077257912119,0.0008950718749196852
154,0.015021543438211715,3.605170425170807,0.0067435213876304995,1.6184451330313112,1.1369775898550927e-08,2.728746195668425e-06,-1.666626871565935e-06,-0.0003999904491703,0.0,0.0010591231427355139,0.0,0.0004330593783804977,0.001886197806611529,0.0008950718749196754
155,0.015315228043041751,3.67565473033002,0.007491477667009,1.7979546400821638,-1.1369775676506322e-09,-2.728746202329546e-07,-3.601864897340157e-06,-0.0008644475753646,0.0,0.001081534725991266,0.0,0.00048552998857197385,0.0018263383309981094,0.0
156,-0.020327107047126147,-4.878505691310288,0.01919195619397479,4.606069486553951,1.1369777341840859e-10,2.728746162361517e-08,-0.00024393879162015741,-0.0585453099888313,0.0,0.0011026898909389654,0.0,0.0005393862156705183,0.002506142263954425,0.0
157,-0.015735721335433217,-3.77657312050396,0.016918861139710105,4.060526673530411,0.020490873465781878,4.917809631787658,-0.017085985194162212,-4.10063644659893,0.0,0.0014635292279894683,0.0,0.0013817994659259423,0.0013797020842665946,0.0
158,-0.014832672864733554,-3.559841487536048,0.016893560987755803,4.054454637061402,0.022529597988504235,5.40710351724102,-0.017823575964993232,-4.2776582315983775,0.0,0.001132957903753887,0.0,0.0012181433188238053,0.0019962386304963097,0.0008950718749196754
159,0.018940559417896297,4.545734260295104,0.0062856024145036965,1.5085445794808878,-0.0022532382747904034,-0.5407771859496959,0.0017820790134838171,0.4276989632361303,0.0,0.0010679477284104134,0.0,0.0012163232207340797,0.0019694642679344587,0.0008950718749196852
160,0.015664293297967924,3.759430391512304,0.006078817550758099,1.4589162121819397,0.00022564914744588327,0.0541557953870034,-0.0001773100682692097,-0.0425544163846036,0.0,0.0013637083252866057,0.0,0.00045256232212254613,0.001951829544140149,0.0008950718749196754
161,0.015594335120368341,3.7426404288884094,0.004778280707546104,1.1467873698110802,-2.2438144348213562e-05,-0.0053851546435528,1.8188870983704142e-05,0.0043653290360753,0.0,0.0011278102671768504,0.0,0.00043767393098933036,0.0019423153230263973,0.0008950718749196754
162,0.01575062747540068,3.7801505940961735,0.003421816671502799,0.8212360011606585,2.1635955856358358e-06,0.0005192629405351,-1.2482780460953968e-06,-0.0002995867310489,0.0,0.0011227793208272053,0.0,0.00034403540382232705,0.0019396135302135015,0.000895071874919695
163,0.01574035796298301,3.777685911115922,0.0021104512337057,0.5065082960893728,-2.1631888841300295e-07,-5.191653320111211e-05,6.681265635188893e-07,0.0001603503752476,0.0,0.001134038581217536,0.0,0.00024637148405044204,0.0019425830488572242,0.0008950718749196754
164,0.0156673613399263,3.760166721582312,0.0008158325474714005,0.1957998113931359,4.662916830433517e-08,1.1191000373713452e-05,4.706209577598486e-07,0.0001129490298508,0.0,0.0011332903961666738,0.0,0.00015195260564228774,0.0019073237591402958,0.0
165,-0.022018919666288328,-5.284540719909186,0.0184391284130247,4.425390819125924,1.1617695850896226e-06,0.0002788247004169,-5.926910257580964e-07,-0.0001422458461698,0.0,0.0011280385713454471,0.0,5.874051826430176e-05,0.0018927713430654035,0.0
166,-0.018937960503400797,-4.545110520816192,0.0167268133158856,4.014435195812576,-1.3848676398975357e-06,-0.0003323682335819,7.627974726864828e-07,0.0001830713934256,0.0,0.0015853258990029206,0.0,0.0013275978689339105,0.0018670003250679107,0.0
167,-0.018599966295315684,-4.463991910875773,0.0162502991190437,3.900071788570477,4.830988387105606e-09,1.1594372324049383e-06,1.16049290510567e-07,2.785182973277702e-05,0.0,0.0013635169386263047,0.0,0.0012043168582669859,0.0018714852467245587,0.0
168,-0.01808583835202049,-4.340601204484921,0.015693324632137698,3.766397911713059,-2.0684601376164125e-07,-4.9643043307266016e-05,2.1411919337577245e-07,5.138860641426156e-05,0.0,0.0013391769690900555,0.0,0.0011700076636539493,0.0018790623165766292,0.0
169,-0.01757138610929576,-4.217132666230979,0.015163592927215398,3.639262302531701,-1.862581312517264e-07,-4.470195150002793e-05,1.9338336482155327e-07,4.641200754030347e-05,0.0,0.0013021606094810695,0.0,0.0011299082470141678,0.0018305475679145132,0.0
170,-0.017049258787656174,-4.091822109037476,0.014651566032192406,3.516375847726176,-1.9183332378158724e-07,-4.6039997711178754e-05,1.8840690879651234e-07,4.521765813077813e-05,0.0,0.0012651238859406834,0.0,0.00109176775985297,0.0018090007943177366,0.0
171,-0.016537362465241512,-3.9689669916579735,0.014137237329597999,3.392936959103513,-1.873680711694803e-07,-4.496833708445393e-05,1.9014656160720733e-07,4.56351747820296e-05,0.0,0.0012275320822188838,0.0,0.0010549045131587058,0.0017855485587062777,0.0
172,-0.016027653333890335,-3.846636800133685,0.013633023012259798,3.271925522942344,-1.8722559780304238e-07,-4.493414348015652e-05,1.860566954947629e-07,4.465360691118989e-05,0.0,0.0011906757902287039,0.0,0.001017871314485571,0.001760629507375542,0.0
173,-0.015521606219954798,-3.725185492789161,0.0131386463065679,3.1532751135762984,-1.86030655102698e-07,-4.464735720764506e-05,1.826479407163184e-07,4.3835505778308005e-05,0.0,0.0011539794717202508,0.0,0.000981570837436394,0.0017347191612612995,0.0
174,-0.015020015431205458,-3.6048037034893223,0.012654604178553297,3.0371050028527917,-1.8460002398912323e-07,-4.4304005764469415e-05,1.7895170040249653e-07,4.294840810022604e-05,0.0,0.0011175419731023863,0.0,0.0009459741101994693,0.001708361864917057,0.0
175,-0.014523670138019695,-3.4856808331247344,0.012181315513839802,2.923515723321538,-1.828542649517928e-07,-4.388502357920436e-05,1.7509704197671283e-07,4.202329009227136e-05,0.0,0.00108143457606276,0.0,0.0009111268501344274,0.0016827829197758417,0.0
176,-0.014033329635731229,-3.36799911257549,0.011719147338917602,2.812595361340229,-1.8081347297194128e-07,-4.339523351993288e-05,1.7109294248029983e-07,4.1062306192841394e-05,0.0,0.0010456916715584849,0.0,0.0008770490958590982,0.0016534120426110804,0.0
177,-0.013549805801944703,-3.2519533924667186,0.011268358410046586,2.7044060184111927,-1.7845367600299866e-07,-4.282888222513492e-05,1.6698378590973562e-07,4.007610860332338e-05,0.0,0.0010103939340377701,0.0,0.0008437727257082965,0.0016225806159329082,0.0
178,-0.013080334713062969,-3.1392803311351325,0.010822525146525513,2.597406035166119,-1.731106831770468e-07,-4.154656397859077e-05,1.6553914350403431e-07,3.972939446006364e-05,0.0,0.0009755775826409625,0.0,0.0008113185860151294,0.0015922508635559218,0.0
179,-0.012624138994188128,-3.0297933586051484,0.01038319301584989,2.491966323803965,-1.6837247351908502e-07,-4.040939364963192e-05,1.6317892748141105e-07,3.916294259974612e-05,0.0,0.0009417796436031506,0.0,0.00077921794673725,0.0011578243464508916,0.0
180,-0.01218097618261571,-2.9234342838277656,0.009951386628264308,2.388332790783445,-1.6366089972130737e-07,-3.927861593111255e-05,1.604752825068445e-07,3.851406780182559e-05,0.0,0.0009089307601845222,0.0,0.0007475868698845092,0.0010005389777976422,0.0
181,-0.011756111146657477,-2.821466675197781,0.009512646511400408,2.2830351627360947,-1.567483403630554e-07,-3.761960169266381e-05,1.6379800343857553e-07,3.931152081204431e-05,0.0,0.0008770235983717274,0.0,0.0007164968277827207,0.000937299917910779,0.0
182,-0.011320337563762328,-2.716881015302972,0.009105491136701893,2.185317872808459,-1.6216242160194128e-07,-3.891898118376334e-05,1.505297151926932e-07,3.612713164258415e-05,0.0,0.0008464381568396737,0.0,0.0006849082511589457,0.0008794125480337476,0.0
183,-0.01089412880959617,-2.6145909143030748,0.008714980464411104,2.091595311458656,-1.5785057899675436e-07,-3.78841389600561e-05,1.4509591028666335e-07,3.4823018482954007e-05,0.0,0.0008150586409275659,0.0,0.0006555915822060364,0.0008279266350158191,0.0
184,-0.01047652319029313,-2.514365565670338,0.008341619855043308,2.0019887652103883,-1.5489563059967182e-07,-3.717495133159353e-05,1.3866100628812106e-07,3.327864150521156e-05,0.0,0.0007843742843050598,0.0,0.0006274764903953707,0.0007840468649357476,0.0
185,-0.01006780584934458,-2.4162734038427,0.007985002044383877,1.916400490652124,-1.5167764033652276e-07,-3.640263368312371e-05,1.3248380009711624e-07,3.1796112010387136e-05,0.0,0.0007543040103186752,0.0,0.0006005958406347553,0.0007490709464992575,0.0
186,-0.009668140872970576,-2.3203538095129472,0.00764475295298761,1.8347407087170384,-1.4840835227403204e-07,-3.56180045627927e-05,1.264259864020012e-07,3.0342236754219028e-05,0.0,0.000724880197514039,0.0,0.0005749182266007337,0.0007242664914258605,0.0
187,-0.009277656027882608,-2.226637446691826,0.007320481550295188,1.756915572070832,-1.4508206153118763e-07,-3.481969475503796e-05,1.2050908448912878e-07,2.892218025752827e-05,0.0,0.0006961004507424382,0.0,0.0005504222969374082,0.0006637317931259811,0.0
188,-0.008896439876418694,-2.135145570340492,0.007011786635582495,1.6828287925398164,-1.4171592016554158e-07,-3.4011820834954827e-05,1.1473584993204611e-07,2.7536603986590656e-05,0.0,0.0006679887602479034,0.0,0.0005270735546399799,0.0004683622194209869,0.0
189,-0.008547044881880628,-2.051290771651333,0.006696125063092917,1.6070700151422843,-1.2898460660659694e-07,-3.0956305586603825e-05,1.1829695306664334e-07,2.8391268745411185e-05,0.0,0.0006405466738117976,0.0,0.0005048470528022615,0.00038730865881580773,0.0
190,-0.008213870259882794,-1.9713288623718768,0.006387969834297014,1.533112760231302,-1.23644808280865e-07,-2.9674753996302396e-05,1.1492053841877237e-07,2.758092921068304e-05,0.0,0.0006153835055807675,0.0,0.0004821190631021909,0.00030334138520155717,0.0
191,-0.007894210684426695,-1.894610564262408,0.006090818008763987,1.4617963221033516,-1.1868251642566108e-07,-2.8483803940798093e-05,1.1077778999668553e-07,2.6586669604054217e-05,0.0,0.0005913972323811054,0.0,0.000459933021765955,0.00020932398837783135,0.0
192,-0.007585075043750111,-1.8204180105000376,0.005807291076726617,1.3937498584143762,-1.1491598600477104e-07,-2.757983662250588e-05,1.0561710328538254e-07,2.534810480106064e-05,0.0,0.000568382803163104,0.0,0.0004385393542210842,0.00014171573253189473,0.0
193,-0.007286769439750984,-1.7488246655402269,0.005536916439992157,1.3288599455981127,1.149159861713045e-08,2.757983662782183e-06,-1.0561710284129333e-08,-2.5348104801814486e-06,0.0,0.0005461219960278718,0.0,0.0004181230076857673,8.743852606482438e-05,0.0
