,JA_diff_l_prox_-0.003041550610151832,JV_l_prox_-0.7312707887954343,JA_diff_r_prox_-0.0009301223997788374,JV_r_prox_-0.21755824405140015,JA_diff_l_distal_0.0019291807764027118,JV_l_distal_0.4562064179035029,JA_diff_r_distal_-0.001611261686573612,JV_r_distal_-0.3802557706186004,EUC_dist_l_prox_0.0,EUC_dist_l_distal_0.00024011161671528726,EUC_dist_r_prox_0.0,EUC_dist_r_distal_0.000183964770457143,EUC_dist_cube_controller_0.00030668213751034113,EUC_dist_cube_human_0.000271667719348636
59,,-1.0130761806973148,,1.0130773772767077,,-1.018735732089605,,1.0187506418989196,0.0,0.0,0.0,0.0,0.0,0.0
60,-0.02287971731375027,-5.491132155300077,0.02287968054555578,5.491123330933392,0.00042490648277515586,0.1019775558660422,-0.00042491269178890345,-0.1019790460293434,0.0,0.000303919872546343,0.0,0.0003039258481763996,6.005261397463897e-06,0.0
61,-0.019535433567848925,-4.68850405628373,0.0195658739547121,4.6958097491309045,0.019789349277164803,4.749443826519566,-0.019172243377312603,-4.601338410555013,0.0,0.0016473022595629556,0.0,0.001647300592881931,0.0003789668361846425,0.0
62,-0.018478127676705647,-4.434750642409365,0.018542082950944505,4.450099908226674,0.029736041388893963,7.136649933334551,-0.028661209044281155,-6.878690170627483,0.0,0.0014065296414427148,0.0,0.0014087198601575425,0.0004960626209704694,0.0
63,0.002307817457693595,0.5538761898464655,-0.0022881511174104308,-0.5491562681785016,-0.002973604138889363,-0.7136649933334551,0.002855760778723515,0.6853825868936365,0.0,0.001330405958323881,0.0,0.001335012150887428,0.0004124253530204325,0.0
64,0.0003464783821085504,0.0831548117060627,-0.00028170508189895305,-0.0676092196557378,0.0002973604138889474,0.0713664993333446,-0.00028832693548486166,-0.0691984645163686,0.0,0.0001661644974674542,0.0,0.00016474704205568437,0.0003270893857711876,0.0
65,0.0002511793010951946,0.0602830322628538,-0.00017992729036442334,-0.0431825496874705,4.145300042202038e-05,0.0099487201012819,-9.363192167211043e-05,-0.0224716612012943,0.0,2.4944602811067414e-05,0.0,2.028061724293573e-05,0.00023615158954002504,0.0
66,0.0003622434489135573,0.0869384277392617,-0.00028933101415140605,-0.0694394433963347,-4.1453000422242425e-06,-0.0009948720101284,2.369073880736927e-06,0.0005685777313749,0.0,1.8087979691137773e-05,0.0,1.2958943710192704e-05,0.0001564862357345582,0.0
67,0.0004055673527537662,0.0973361646608985,-0.00032453408156307706,-0.0778881795751341,4.14530004211322e-07,9.948720101338182e-05,-2.075014324876001e-05,-0.0049800343797131,0.0,2.6083146170405363e-05,0.0,2.0832261692208457e-05,7.770604484848099e-05,0.0
68,0.0004354257558569774,0.1045021814056719,-0.0003460757252857771,-0.0830581740685856,-4.145300036562105e-08,-9.948720101071729e-06,-3.1041001521958655e-05,-0.0074498403652803,0.0,2.9197274935819613e-05,0.0,2.33657263606983e-05,1.0078640537471804e-05,0.0
69,0.0004511144594308014,0.108267470263387,-0.00035098502934505227,-0.0842364070428189,-8.385082506112695e-08,-2.012419800197284e-05,1.8788740674402504e-06,0.0004509297761854,0.0,3.135038319362698e-05,0.0,2.4913444760504427e-05,4.619576154679078e-05,0.0
70,0.00045132505218581365,0.1083180125245846,-0.00034751029914681375,-0.0834024717952299,-2.041852031897662e-08,-4.900444878415086e-06,-2.8820977315824337e-07,-6.917034556437303e-05,0.0,3.247862252058967e-05,0.0,2.5277065098675987e-05,9.713319415137154e-05,0.0
71,0.0004440545907700155,0.106573101784801,-0.000335878673514034,-0.0806108816433601,5.364818045361375e-07,0.0001287556330865,-8.577939684117908e-07,-0.0002058705524307,0.0,3.249712744798567e-05,0.0,2.501661777037348e-05,0.00014815369660732848,0.0
72,0.00042914457721443533,0.1029946985314751,-0.000316610806249229,-0.0759865934998043,3.2142763672915464e-08,7.714263279125742e-06,-2.6345333581367925e-08,-6.322880060416806e-06,0.0,3.197215591866756e-05,0.0,2.4187960784933692e-05,0.000199171725302332,0.0
73,0.0004062123092670733,0.0974909542241082,-0.0002893982018725705,-0.0694555684494062,1.2414516847858437e-07,2.979484043245622e-05,-1.4862949460070496e-07,-3.567107870303386e-05,0.0,3.089338839884962e-05,0.0,2.2793050404120226e-05,0.0002501607306174258,0.00015231546211727818
74,0.00034091697029514645,0.0818200728708244,-0.000269068505295067,-0.064576441270824,3.512537520844461e-07,8.430090049850794e-05,-9.887985052969839e-08,-2.373116411450685e-05,0.0,2.925050213460093e-05,0.0,2.0838116486916886e-05,0.0003011114609586078,1.0000000000000026e-05
75,0.00035787067027615027,0.0858889608662733,-0.0001729203309830396,-0.04150087943592,-3.512537516403569e-08,-8.430090050026693e-06,-2.5254478224989718e-05,-0.0060610747740039,0.0,2.4543105906354984e-05,0.0,1.936884578629207e-05,0.00013618130183945144,1.4142135623730944e-05
76,0.0003028757452202546,0.0726901788528664,-0.00012657812141381175,-0.0303787491393027,3.512537483096878e-09,8.430090039368565e-07,7.10432622352819e-06,0.0017050382936393,0.0,2.5772596477160466e-05,0.0,1.2450330376216735e-05,4.660282577715255e-05,0.0
77,0.0002922005716927689,0.0701281372062698,-9.761517920947593e-05,-0.0234276430102681,-3.512536927985366e-10,-8.430089959432507e-08,-2.1672515963633288e-05,-0.0052014038312752,0.0,2.1802946287426343e-05,0.0,9.110966480933075e-06,3.2913876286439474e-06,0.0
78,0.0002853452075683993,0.0684828498164105,-9.413096477184357e-05,-0.0225914315452489,5.083677923067853e-11,1.2200829501780418e-08,-3.7693927900095403e-06,-0.0009046542696074,0.0,2.1038346004490173e-05,0.0,7.0341688622803385e-06,9.129890185722031e-06,0.0
79,0.00028647202235521085,0.0687532853652502,-9.702911129794156e-05,-0.0232869867115122,-5.083711229758592e-12,-1.2200827015362847e-09,3.7693927901205626e-07,9.046542696022895e-05,0.0,2.0546494088606203e-05,0.0,6.77175806716902e-06,4.211254836385045e-07,0.0
80,0.0002877597949759725,0.0690623507942333,-0.00010031131800725124,-0.0240747163217482,-2.5836000006052018e-12,-6.200743211764892e-10,7.479112884567485e-10,1.7949870052583433e-07,0.0,2.0627084098291208e-05,0.0,6.990765072484721e-06,3.888362355022613e-07,0.0
81,0.00028690258645447386,0.0688566207490763,-0.00010377496053104451,-0.0249059905274555,2.5834889783027393e-13,6.200640001463072e-11,-7.479117325459583e-11,-1.7949870922961964e-08,0.0,2.0718000289690188e-05,0.0,7.222210991759062e-06,3.7131258845679356e-07,0.0
82,0.0002862498260969293,0.068699958263255,-0.00010722308884514309,-0.025733541322845,-2.531308496145357e-14,-6.061955105632619e-12,1.5861867375122074e-11,3.806858727204285e-09,0.0,2.065597250121694e-05,0.0,7.470198225730041e-06,3.3626535985846237e-07,0.0
83,0.0002856197750694678,0.0685487460166802,-0.00011064105015645698,-0.026553852037547,2.55351295663786e-15,6.075140390748858e-13,-1.5861756352819611e-12,-3.8068481610524685e-10,0.0,2.0608454080209136e-05,0.0,7.722288675554574e-06,2.7731946286679264e-07,0.0
84,0.00028499090911593417,0.0683978181878242,-0.0001140494224910471,-0.0273718613978459,1.789535186702551e-11,4.294884842345549e-09,1.2988898590027276e-07,3.117335662426128e-05,0.0,2.0562968058579262e-05,0.0,7.96405730325735e-06,6.089890739350425e-08,0.0
85,0.00028458928808805517,0.0683014291411438,-0.00011640045930194631,-0.0279361102324617,9.074629936378642e-12,2.1778984997435447e-09,2.5723230323571045e-07,6.173575278764398e-05,0.0,2.0523693666662674e-05,0.0,8.21204399416749e-06,2.8417102226407617e-08,0.0
86,0.0002846367480495715,0.0683128195318918,-0.00011633582720527169,-0.0279205985292545,-3.945399562610419e-12,-9.469009707511583e-10,1.1045790204722294e-07,2.6509896493178887e-05,0.0,2.04906259854629e-05,0.0,8.37732892258686e-06,9.28777116216417e-09,0.0
87,0.00028466013121586364,0.0683184314917992,-0.00011646739765891478,-0.0279521754381528,-3.034827944503604e-11,-7.283575743880899e-09,2.448516328579231e-07,5.876439187442296e-05,0.0,2.04906259854629e-05,0.0,8.37732892258686e-06,4.844587131029403e-08,0.0
88,0.0002846834187338887,0.0683240204961359,-0.00011657948314913735,-0.0279790759558036,-2.768218987370119e-11,-6.643712511307128e-09,1.5315508528068733e-07,3.675722047563062e-05,0.0,2.049888165861819e-05,0.0,8.387653047590213e-06,3.364629129550569e-08,0.00013
89,0.0002660554661532144,0.0638533118767742,-0.00014981213359199774,-0.0359549120620841,2.7682300896003653e-12,6.64372556971052e-10,-1.5315508528068733e-08,-3.675722046736503e-06,0.0,2.049888165861819e-05,0.0,8.393868541972344e-06,1.9936379195093614e-08,0.0
90,0.0002679456529144364,0.0643069566994634,-0.00014659736818201097,-0.0351833683636841,-2.7677860003905153e-13,-6.643752215030289e-11,1.531550886113564e-09,3.675722046736496e-07,0.0,1.915364011679459e-05,0.0,1.0790912799551133e-05,1.8118750453155686e-08,0.0
91,0.0002681416685197391,0.0643540004447335,-0.0001464363188610207,-0.0351447165266428,2.7644553313166398e-14,6.6426864008313575e-12,-1.5315504420243542e-10,-3.6757221266725544e-08,0.0,1.9292091203209306e-05,0.0,1.0549143383167642e-05,1.6699801308870475e-08,0.0
92,0.0002681202713538111,0.0643488651249114,-0.0001466393496858398,-0.0351934439246017,-2.7755575615628914e-15,-6.634692795159935e-13,1.5315526624704034e-11,3.6757210608584505e-09,0.0,1.9302424073245083e-05,0.0,1.0542929587670244e-05,1.5391188739600366e-08,0.0
93,0.0002681559575862247,0.0643574298206844,-0.0001467457913977288,-0.0352189899354632,2.220446049250313e-16,6.661338137163027e-14,-1.5315526624704034e-12,-3.675726389928968e-10,0.0,1.9306560560739026e-05,0.0,1.0559467926858985e-05,1.4190240726026855e-08,0.0
94,0.00026818420930430076,0.0643642102330241,-0.00014685392690161336,-0.0352449424563792,0.0,-5.3290705182007506e-15,1.5309975509580909e-13,3.6757263899289676e-11,0.0,1.9310699036800256e-05,0.0,1.0563580730511814e-05,9.760821148120813e-08,0.0
95,0.00026822318907782083,0.0643735653786788,-0.00014695985185275706,-0.0352703644446655,0.0,0.0,-1.532107773982716e-14,-3.674394122299418e-12,0.0,1.930450464889537e-05,0.0,1.0573906926802496e-05,5.7352823367783476e-08,0.0
96,0.0002683790641384576,0.0644109753932368,-0.00014656669063006778,-0.0351760057512244,0.0,-1.0587911840678754e-22,1.5543122344752192e-15,3.6770586583526124e-13,0.0,1.9318981949512127e-05,0.0,1.0580118269265528e-05,2.4106510296276122e-08,0.0
97,0.0002683694197537223,0.0644086607408837,-0.0001468023178783362,-0.0352325562907934,0.0,0.0,-1.1102230246251565e-16,-3.730349360093548e-14,0.0,1.9318981949512127e-05,0.0,1.055737017441754e-05,1.435159996242853e-08,0.0
98,0.00026840323861432314,0.0644167772674489,-0.0001469449425723912,-0.03526678621737,0.0,0.0,0.0,2.664535259100376e-15,0.0,1.932312638360774e-05,0.0,1.056769718642713e-05,1.3403172729023198e-08,0.0
99,0.00026843175735702385,0.0644236217656951,-0.00014705397307268608,-0.0352929535374538,0.0,0.0,0.0,-2.646977960169689e-23,0.0,1.9327272801160594e-05,0.0,1.058423353804743e-05,1.2369065749206443e-08,0.0
100,0.0002684660505870573,0.0644318521409036,-0.00014717338705527716,-0.0353216128932618,0.0,0.0,0.0,0.0,0.0,1.9325233455141848e-05,0.0,1.058423353804743e-05,1.141918319892339e-08,0.0
101,0.00026849599859113393,0.0644390396618844,-0.00014728552076281876,-0.0353485249830807,0.0,-1.0587911840678754e-22,0.0,0.0,0.0,1.9331421200894396e-05,0.0,1.0598680699250542e-05,1.0546192209103717e-08,0.0
102,0.00026853700052731355,0.0644488801265651,-0.00014739405346742007,-0.0353745728321798,0.0,0.0,0.0,0.0,0.0,1.93293851644056e-05,0.0,1.060488800055122e-05,9.743967295157397e-09,0.0
103,0.0002685666647600504,0.0644559995424147,-0.000147497221602233,-0.0353993331845492,0.0,-1.0587911840678754e-22,0.0,-2.646977960169689e-23,0.0,1.933353885336193e-05,0.0,1.0609009358437973e-05,1.0166563700868063e-07,0.0
104,0.0002686052095532965,0.0644652502927971,-0.00014759991760537883,-0.0354239802252927,0.0,0.0,0.0,2.646977960169689e-23,0.0,1.933769452073514e-05,0.0,1.0625544108372154e-05,4.643627421610175e-08,0.0
105,0.00026876018121524403,0.0645024434916654,-0.00014720708500981505,-0.0353297004023623,0.0,0.0,0.0,-7.940933880509066e-23,0.0,1.933769452073514e-05,0.0,1.0625544108372154e-05,1.7084540180367893e-08,0.00013
106,0.00023866704548636264,0.0572800909167191,-0.00016454625423345526,-0.0394911010160257,0.0,6.03510974918689e-21,0.0,-3.1763735522036263e-22,0.0,1.935219288764097e-05,0.0,1.059247500102781e-05,1.2167074830249163e-08,0.0
107,0.00029029787272616403,0.0696714894542762,-0.00011275580674863228,-0.0270613936196585,0.0,2.329340604949326e-21,0.0,-8.735027268559972e-22,0.0,1.718863638117267e-05,0.0,1.1848852539025445e-05,1.1313432745236646e-08,0.0
108,0.00028574197305109017,0.068578073532258,-0.00011772440216217817,-0.0282538565189196,0.0,1.0587911840678754e-22,0.0,2.779326858178173e-22,0.0,2.0895876877138577e-05,0.0,8.121040572289623e-06,1.0453194111790182e-08,0.0
109,0.0002852649827564946,0.0684635958615631,-0.00011830957839531475,-0.028394298814879,0.0,1.0587911840678754e-22,0.0,7.940933880509066e-23,0.0,2.0573519316578487e-05,0.0,8.478518473763088e-06,9.663142188929029e-09,0.0
110,0.00028542846108969844,0.0685028306615284,-0.00011827412721332475,-0.0283857905311954,0.0,0.0,0.0,0.0,0.0,2.0544643317807752e-05,0.0,8.517786454308147e-06,8.937270353079008e-09,0.0
111,0.0002854577772356537,0.068509866536566,-0.00011837025941041635,-0.0284088622584868,0.0,0.0,0.0,0.0,0.0,2.0548810694477946e-05,0.0,8.511583187656822e-06,8.270555087946794e-09,0.0
112,0.0002854861519157037,0.0685166764597715,-0.0001184657835042735,-0.0284317880410176,0.0,1.0587911840678754e-22,0.0,0.0,0.0,2.0548810694477946e-05,0.0,8.52191402853874e-06,1.0309810404726482e-07,0.0
113,0.00028551450236891096,0.0685234805685293,-0.00011855309463282282,-0.0284527427118698,0.0,0.0,0.0,1.3234889800848446e-23,0.0,2.055715101436713e-05,0.0,8.53224537292578e-06,4.3524159444677515e-08,0.00010000000000000005
114,0.00019926742905318484,0.047824182972758,-0.0001942976130799856,-0.046631427139197,0.0,2.0117032497289637e-21,0.0,-6.339512214606404e-21,0.0,2.055715101436713e-05,0.0,8.538446630928332e-06,1.514921504694274e-08,0.0
115,0.0003156901580423366,0.0757656379301651,-8.91864748459037e-05,-0.0214047539630183,0.0,-4.711620769102046e-21,0.0,-1.6305384234645282e-20,0.0,1.4347477643534823e-05,0.0,1.3985525701314117e-05,1.1321321240780012e-08,0.00012041594578792295
116,0.0002255534221031752,0.0541328213047748,-0.00017154891752446666,-0.0411717402058837,0.0,1.0376153603865179e-20,0.0,-4.063111168860472e-21,0.0,2.272705057214812e-05,0.0,6.420364639430444e-06,1.051959863443979e-08,0.0
117,-0.022503943797486325,-5.400946511396725,0.022208238255033486,5.329977181208028,0.0,0.0,-0.0004315556873328852,-0.1035733649599046,0.0,1.6240401240284562e-05,0.0,1.2357187172125542e-05,0.0015146929451207898,0.0
118,-0.018036830622540467,-4.3288393494097015,0.017767168710872694,4.26412049060945,0.030252319019047347,7.260556564571354,-0.030008219790803148,-7.201972749792748,0.0,0.0016202461223349886,0.0,0.001598965080684141,0.000506231521302832,0.0
119,-0.017484106458815818,-4.196185550115803,0.01785421896088657,4.285012550612781,0.029759359623279913,7.142246309587181,-0.030190673254448797,-7.245761581067708,0.0,0.0012986359309684798,0.0,0.0012792152043323182,0.00047331276012800176,0.00013
120,0.00236764945167256,0.5682358684014224,-0.002656824641776079,-0.6376379140262465,-0.0022482654802744584,-0.5395837152658576,0.002160229191701335,0.5184550060083177,0.0,0.0012588401075063216,0.0,0.0012854864326769355,0.0004103500846206513,0.00013
121,0.0006072220602900691,0.1457332944696056,-0.0005360892073096313,-0.1286614097543127,0.0011433749109043267,0.274409978617031,-0.0011882449780769022,-0.2851787947384679,0.0,0.00017047318986903326,0.0,0.00019128604373366313,0.000311396003541166,0.00012083045973594578
122,0.0005664645957308423,0.1359515029753988,-0.00036495093180710647,-0.0875882236337129,0.0012320211602733222,0.2956850784655864,-0.001045873656773777,-0.2510096776256987,0.0,4.3719977739713756e-05,0.0,3.860479350503084e-05,0.0002385137743018477,0.00011999999999999988
123,0.0006009439658820614,0.1442265518117046,-0.000498067366965671,-0.1195361680717688,0.0008764187952696734,0.210340510864722,-0.0008092577689848834,-0.1942218645563684,0.0,4.0781117529646756e-05,0.0,2.6273975712164165e-05,0.00016800221944615582,0.0
124,0.0007126441679506934,0.1710346003081645,-0.0003829548739049393,-0.0919091697371824,0.0007181655137541432,0.1723597233010039,-0.0006475236684428953,-0.1554056804262828,0.0,4.327276942193166e-05,0.0,3.586117691188951e-05,9.237350605097154e-05,0.0001303840481040531
125,0.0006796141468554673,0.1631073952453123,-0.00043348400043985436,-0.104036160105578,0.0005579237670489956,0.133901704091758,-0.0004767281793010003,-0.1144147630322365,0.0,5.1306107262556035e-05,0.0,2.756823657600175e-05,5.1638218756672725e-05,0.00012083045973594578
126,0.0007823240431604761,0.1877577703585167,-0.00028892306434091797,-0.0693415354418304,0.00039019002943097014,0.0936456070634373,-0.00047996316013465545,-0.1151911584323116,0.0,4.8935913617789486e-05,0.0,3.1213675444250235e-05,3.5335353599325994e-05,0.0001299999999999999
127,0.0007948533095988308,0.1907647943037183,-0.00025187987282682123,-0.0604511694784502,0.0003330340581747526,0.0799281739619405,-0.00038919907474721516,-0.0934077779393321,0.0,5.632279448999832e-05,0.0,2.0798435525976984e-05,4.783362967525832e-05,0.00012041594578792305
128,0.0007446784605305012,0.1787228305273324,-0.0003142619370657407,-0.0754228648957903,0.00022989956568642,0.0551758957647296,-0.00027642321067922193,-0.0663415705630112,0.0,5.722887907313856e-05,0.0,1.813676701699512e-05,7.925339026485073e-05,0.0001299999999999999
129,0.0008422246122608001,0.2021339069426031,-0.00016520519694218638,-0.0396492472661365,0.0002106029097832529,0.0505446983479696,-0.00021255260637809137,-0.0510126255307479,0.0,5.362188859961125e-05,0.0,2.262946779310127e-05,0.00011356610399586753,0.0001208304597359458
130,0.0008381684093040631,0.2011604182329818,-0.00013478090545071542,-0.0323474173081657,0.00013305873312985383,0.031934095951169,-0.00019855112001920805,-0.0476522688046042,0.0,6.0635815859484495e-05,0.0,1.1893516553717006e-05,0.00015404393307206775,0.00012041594578792305
131,0.000772010937282408,0.1852826249477768,-0.00018703269271458378,-0.0448878462515071,0.00010834639475110208,0.0260031347402641,-0.00010458014712377839,-0.0250992353097111,0.0,6.034993279083616e-05,0.0,9.704720859341232e-06,0.00019895700888736468,5.0990195135927875e-05
132,0.0008172541582711634,0.196140997985091,-5.785450259043756e-05,-0.0138850806217145,5.2165268090709205e-05,0.0125196643417674,-0.00018032816228918946,-0.043278758949416,0.0,5.558530858222364e-05,0.0,1.346389181453591e-05,0.00024171353101400575,0.00011000000000000007
133,0.0007326996395138341,0.1758479134833161,-0.00010883587274068685,-0.0261206094577612,2.0668619165498114e-05,0.0049604685997241,-0.00015034069181663057,-0.0360817660359858,0.0,5.884275259801119e-05,0.0,4.169377122080348e-06,0.00028749195372601555,7.810249675906663e-05
