,JA_diff_l_prox_-0.003041550610151832,JV_l_prox_-0.7312707887954343,JA_diff_r_prox_-0.0009301223997788374,JV_r_prox_-0.21755824405140015,JA_diff_l_distal_0.0019291807764027118,JV_l_distal_0.4562064179035029,JA_diff_r_distal_-0.001611261686573612,JV_r_distal_-0.3802557706186004,EUC_dist_l_prox_0.0,EUC_dist_l_distal_0.00024011161671528726,EUC_dist_r_prox_0.0,EUC_dist_r_distal_0.000183964770457143,EUC_dist_cube_controller_0.00030668213751034113,EUC_dist_cube_human_0.000271667719348636
134,0.0007540982589977485,0.1809835821594479,2.16940764066198e-05,0.0052065783375923,9.143354326057729e-05,0.0219440503825344,-0.0001420466640084106,-0.0340911993620084,0.0,5.275690673853971e-05,0.0,7.837854975794321e-06,0.0003319509727235663,0.00037363083384538815
135,0.0006372982050045772,0.1529515692010889,-4.079395453859824e-05,-0.0097905490892651,6.0508781132062595e-05,0.0145221074717018,-0.00015755954003682238,-0.0378142896088428,0.0,5.4291901790652825e-05,0.0,1.5601629627508225e-06,0.00037591055381390497,0.00037363083384538793
136,0.0005259377058367543,0.1262250494008339,-7.919184775084798e-05,-0.0190060434602161,0.00011348719146020425,0.0272369259504519,-0.00011630419804309344,-0.0279130075303433,0.0,4.588668571860162e-05,0.0,2.929935491125678e-06,0.0004209844839857013,0.0002973213749463702
137,0.00035731493537349834,0.085755584489635,-0.00016991960883228074,-0.0407807061197367,0.00021814634645489495,0.0523551231491873,1.1630419804342651e-05,0.0027913007530342,0.0,3.7866120738825614e-05,0.0,5.702712546944326e-06,0.00016266085420563802,0.00018110770276274848
138,0.00026650777942316406,0.0639618670615505,-0.0001407696259982938,-0.0337847102396031,0.00011959883315348918,0.0287037199568463,-0.00015382969650257206,-0.0369191271606258,0.0,2.5727954132110837e-05,0.0,1.2234663257697884e-05,0.00012371485976072746,0.00022825424421026654
139,0.00032203838199496015,0.0772892116787808,-5.149470169929504e-05,-0.0123587284078376,0.00012925480116177113,0.0310211522788136,-0.00015110696065090412,-0.0362656705562283,0.0,1.9186871075470925e-05,0.0,1.013656076648189e-05,3.2908513000793427e-05,0.0002531797780234433
140,0.00019478165515662837,0.0467475972375795,-0.00020187709199137593,-0.0484505020779425,9.468583435801037e-05,0.0227246002459231,-8.4500513593877e-05,-0.0202801232625286,0.0,2.3187858719132945e-05,0.0,3.7055236204423994e-06,2.298584847902547e-05,0.0003383784863137726
141,0.0002044696399907675,0.0490727135977852,-0.00018325805518581983,-0.0439819332446088,6.050208610952623e-05,0.0145205006662929,-6.632903486902819e-05,-0.0159189683685702,0.0,1.4025662069506893e-05,0.0,1.4533369196848726e-05,6.842132898425595e-05,0.0005375872022286245
142,7.13661359657003e-05,0.0171278726317787,-0.0003981186562364014,-0.095548477496747,-6.783158937095912e-06,-0.0016279581448919,6.718898678981233e-06,0.0016125356829522,0.0,1.472219078141523e-05,0.0,1.3200639632155409e-05,3.255557571107908e-05,0.0003811823710509183
143,-4.230232805613188e-05,-0.0101525587334636,-0.0005591365312715979,-0.1341927675051941,-2.3380617486523647e-07,-5.611348197591187e-05,-6.66673509508442e-07,-0.0001600016422819,0.0,5.138270640064829e-06,0.0,2.8664173034289922e-05,2.0900446983862123e-06,0.0007057619995437556
144,-5.667011817911405e-05,-0.013600828362982,-0.0006403123581417702,-0.1536749659540301,-1.0170077924254173e-07,-2.440818701895299e-05,6.668122765063345e-08,1.6003494627025186e-05,0.0,3.047724630667138e-06,0.0,4.0252227635149114e-05,2.160887909309471e-06,0.0007349829930005189
145,-0.00036330416093588447,-0.0871929986246213,-0.0010254020699870248,-0.2460964967968965,0.00014916808070286613,0.0358003393686751,-6.6681227206544236e-09,-1.6003494636152027e-06,0.0,4.077619105868337e-06,0.0,4.6105609261465836e-05,2.151100758129387e-05,0.0007692203845452868
146,-0.0005444446835941585,-0.1306667240626103,-0.0012367373084738453,-0.2968169540337202,7.020195217433134e-05,0.0168484685218504,6.668122720654424e-10,1.6003494529570617e-07,0.0,2.6158950278548446e-05,0.0,7.382667565172968e-05,6.0602039154431725e-05,0.0008868483523128404
147,-0.0006155663982950754,-0.1477359355908225,-0.001428315830117155,-0.3427957992281305,3.822559103727752e-05,0.0091741418489551,-6.668121610431399e-11,-1.6003494529570617e-08,0.0,3.920303010804473e-05,0.0,8.904610422998036e-05,8.146538866504734e-05,0.0011520850663036997
148,-0.00046557945625624875,-0.11173906950149,-0.0014934880088660618,-0.3584371221278548,8.166901812711735e-06,0.0019600564350459,6.668110508201153e-12,1.6003491865035355e-09,0.0,4.431933575826142e-05,0.0,0.00010284226695542248,8.488651548435561e-05,0.0011438968484964022
149,-0.000789502274981535,-0.1894805459955773,-0.0018949928498166457,-0.4547982839559923,2.676078840957441e-05,0.0064225892182985,-6.66799948589869e-13,-1.6003465219682766e-10,0.0,3.3520055289998136e-05,0.0,0.00010752692785591115,0.00011854340703834164,0.0008746427842267952
150,-0.0007372662367679528,-0.1769438968243056,-0.001946786949294621,-0.4672288678307037,6.341831903067252e-06,0.0015220396567336,6.672440377997191e-14,1.6003198766156856e-11,0.0,5.6842685988179607e-05,0.0,0.00013643997708750086,0.00011151241343569377,0.0009118113840043893
151,-0.0008661935306496504,-0.2078864473559173,-0.0021627449662048326,-0.5190587918891545,1.9826233596087484e-05,0.0047582960630524,-6.661338147750939e-15,-1.6013856907193258e-12,0.0,5.308680051460299e-05,0.0,0.00014017013073430097,0.0001155324407476033,0.0010324727599312251
152,-0.001004775732104446,-0.2411461757050711,-0.002400204479381274,-0.5760490750515058,2.080225228962007e-05,0.0049925405495203,6.661338147750939e-16,1.5987211554602254e-13,0.0,6.236583022943914e-05,0.0,0.00015571823904710042,0.00012467050946523937,0.0012133424908079336
153,-0.0013158814190140644,-0.3158115405633707,-0.0027908280026975874,-0.6697987206474103,3.785015866231145e-05,0.0090840380789439,-1.1102230246251565e-16,-1.5987218330865832e-14,0.0,7.234246155283353e-05,0.0,0.00017281802007632253,0.00015201731773544806,0.0010825894882179484
154,-0.001426803474960714,-0.3424328339905756,-0.0030100106813637506,-0.7224025635273081,2.9562170196673065e-05,0.0070949208472095,0.0,2.664535259100376e-15,0.0,9.474663133047972e-05,0.0,0.00020093586732144984,0.00016534193933494262,0.0012907749610214794
155,-0.0014260243288630736,-0.3422458389271369,-0.0031799505068835776,-0.7631881216520613,2.094330897040031e-05,0.005026394152884,0.0,0.0,0.0,0.00010272564942021177,0.0,0.0002167206782591726,0.00016535653467071438,0.001363561513097227
156,-0.001483069386424285,-0.3559366527418222,-0.0033512718878686565,-0.8043052530884695,2.679913094394415e-05,0.0064317914265519,0.0,0.0,0.0,0.00010267650337809937,0.0,0.00022895721275420408,0.00017068213408372195,0.0012020815280171313
157,-0.001651729087654319,-0.3964149810370355,-0.0036156304780777804,-0.8677513147386594,3.3809471851609096e-05,0.0081142732443797,0.0,1.3552527156068804e-20,0.0,0.00010677651644685042,0.0,0.00024129024944647334,0.00018911975701824997,0.001410319112825179
158,-0.0018995444795164573,-0.4558906750839614,-0.003992581849814658,-0.958219643955526,3.716197231951046e-05,0.0089188733566746,0.0,0.0,0.0,0.00011892405486892139,0.0,0.0002603256523621028,0.00021704501399712905,0.0011637869220780942
159,-0.001967251618054555,-0.4721403883330876,-0.0041498241663650015,-0.9959577999276082,2.7345524580280056e-05,0.0065629258992577,0.0,0.0,0.0,0.00013676820721142538,0.0,0.00028746755872730045,0.00022520888378428674,0.0
160,-0.02122734199660492,-5.094562079185191,0.022112345119675414,5.306962828722099,0.0006578125080491937,0.1578750019317954,0.0,0.0,0.0,0.00014164615764799803,0.0,0.0002987870361873282,0.001908015684084052,0.0
161,-0.017284320627607652,-4.148236950625833,0.01742634840685342,4.182323617644815,0.03072242793606761,7.373382704656234,-0.029203153434360973,-7.0087568242466425,0.0,0.0015283403936736163,0.0,0.0015920588770311338,0.0006010254113147112,0.0
162,-0.017375113403759912,-4.170027216902361,0.016840435441402568,4.041704505936614,0.030665068360884673,7.359616406612322,-0.02820398625499354,-6.768956701198442,0.0,0.0012444559433689535,0.0,0.001254679054959139,0.0005224165145765107,0.0010295630140986964
163,6.050804063467696e-05,0.0145219297523038,-0.006650597578991668,-1.596143418958003,-0.0029313957089250886,-0.7035349701420301,0.0028203986254993207,0.676895670119845,0.0,0.0012509883530431422,0.0,0.0012124974999879307,0.0004697361201573773,0.0011605602095539934
164,-0.0018168380549543062,-0.4360411331890259,-0.004665898508264155,-1.1198156419833942,0.0003268761298504952,0.0784502711641259,-0.0002820398625499321,-0.0676895670119837,0.0,4.35551440381734e-06,0.0,0.0004788407142586862,0.0004214791360248288,0.001148564321228897
165,-0.002383992137964308,-0.5721581131114324,-0.004922522454536504,-1.1814053890887557,3.081420054718009e-05,0.0073954081313121,2.8203986255026514e-05,0.0067689567011983,0.0,0.0001308134879381441,0.0,0.00033594951442185954,0.0004192178996197049,0.0010679419459877005
166,-0.002508761263773196,-0.6021027033055713,-0.0052006819483405575,-1.2481636676017336,3.1397177741920856e-05,0.0075353226580661,-2.820398625535958e-06,-0.0006768956701206,0.0,0.00017164676620844802,0.0,0.00035441765210836773,0.00041081941334456613,0.0009708243919473785
167,-0.002941281043382593,-0.7059074504118167,-0.005502867481730456,-1.3206881956153202,4.3730941246655775e-05,0.0104954258991998,2.8203986257580027e-07,6.7689567012863e-05,0.0,0.00018063193211548365,0.0,0.0003744515421849391,0.00043708770364498273,0.0009319334740205443
168,-0.003053553273997811,-0.7328527857594825,-0.005655125217545409,-1.357230052210898,1.5746356523793636e-05,0.0037791255657179,-2.8203986257580027e-08,-6.768956701819207e-06,0.0,0.00021177247590565353,0.0,0.0003962011121155423,0.00045375810758342607,0.0009633794683301099
169,-0.002869913708854699,-0.6887792901251143,-0.00569997666226052,-1.3679943989425354,5.4931445196970685e-06,0.0013183546847328,2.8203985813490817e-09,6.768956701819207e-07,0.0,0.00021985507372869007,0.0,0.0004071687784597877,0.0004575587732984576,0.000956347217280418
170,-0.003023941443153988,-0.7257459463569731,-0.00583646136687288,-1.400750728049499,8.667951062246715e-06,0.0020803082549288,-2.820398359304477e-10,-6.768956595237796e-08,0.0,0.00020663456467049184,0.0,0.0004104018362017877,0.00048827646889210483,0.000862090482490092
171,-0.0032926822188418803,-0.7902437325220347,-0.005982574096434656,-1.4358177831443228,8.972228574100072e-06,0.0021533348577731,2.8203994695275014e-11,6.768956062330744e-09,0.0,0.00021772298660751744,0.0,0.00042021982742331833,0.0005287326482243932,0.0011344161493913943
172,-0.0036312727117656096,-0.8715054508237576,-0.0061307602397104866,-1.4713824575305112,9.397729021753953e-06,0.0022554549652293,-2.8204105717577477e-12,-6.768958726866002e-10,0.0,0.0002370702990577745,0.0,0.0004307461142958993,0.0005753707571276912,0.0009192388155425093
173,-0.003754083412769116,-0.9009800190645728,-0.006163018900976147,-1.479124536234286,7.3638332933612105e-06,0.001767319990407,2.8199664825478976e-13,6.768985372218593e-11,0.0,0.00026145241250626235,0.0,0.0004414120194581415,0.0006129552292663814,0.0008516454661418729
174,-0.004222007032826269,-1.0132816878783106,-0.006210473013525175,-1.490513523246034,1.0466611580439711e-05,0.0025119867793158,-2.8199664825478976e-14,-6.767919558114954e-12,0.0,0.00027029487436574303,0.0,0.00044373928012016915,0.0006686934849555535,0.0008544003745317509
175,-0.004315137072781305,-1.0356328974675224,-0.006176605322190332,-1.4823852773256798,0.00013041705685290506,0.0313000936447016,2.7755575615628914e-15,6.767919558114954e-13,0.0,0.0003039826340407257,0.0,0.0004471533921731413,0.0006226029059744213,0.0008286132994346664
176,-0.004102908584524001,-0.9846980602857616,-0.006065929212952459,-1.4558230111085848,-4.8340882909947425e-06,-0.0011601811898515,-3.3306690738754696e-16,-6.661338147750939e-14,0.0,0.0003106900889691002,0.0,0.0004447137845312595,0.0006164445979747888,0.0008159656855530135
177,-0.0044962343202550326,-1.0790962368612005,-0.006116533628668486,-1.467968070880431,1.941279122597006e-05,0.0046590698942437,0.0,7.993605777301127e-15,0.0,0.00029540984156575545,0.0,0.00043674635068848136,0.0006572403678810818,0.0009024965373894786
178,-0.004551818865939972,-1.092436527825612,-0.006146037647056457,-1.4750490352935604,-2.1959056681897238e-06,-0.0005270173603584,7.395095646955951e-11,1.7748237815019573e-08,0.0,0.0003237318742210209,0.0,0.0004403922660580742,0.0005746303092971624,0.0006711929677819928
179,-0.004734360251919423,-1.13624646046065,-0.006138941510387408,-1.4733459624929646,4.6093990876405755e-06,0.0011062557810344,-7.395084544725705e-12,-1.7748229552694281e-09,0.0,0.00032772653064226166,0.0,0.0004425117593544236,0.0005511476645142774,0.00048414873747640736
180,-0.004832221354238608,-1.1597331250172722,-0.006075374441291026,-1.4580898659098382,3.628836936120372e-05,0.0087092086466942,7.395195567028168e-13,1.774820290734169e-10,0.0,0.0003408761782036761,0.0,0.00044200430143981345,0.0005746034778370464,0.0007083078426785908
181,-0.005386695278112863,-1.2928068667470902,-0.006061217521552531,-1.4546922051725997,3.074036549055581e-05,0.007377687717726,-7.394085344003543e-14,-1.7748469360867603e-11,0.0,0.00034792019047047554,0.0,0.0004374253734709255,0.0006430157478236388,0.0005586591089385399
182,-0.005466943504268296,-1.3120664410244005,-0.0059894448879860285,-1.4374667731166362,2.10279306206429e-05,0.0050467033489426,7.438494264988549e-15,1.7745804825608502e-12,0.0,0.0003878401307010064,0.0,0.0004364050859339445,0.0006820516885592109,0.0008160882305241275
183,-0.006089764477739235,-1.461543474657398,-0.005920638676964796,-1.4209532824715534,5.57602993005446e-05,0.0133824718321372,-7.771561172376096e-16,-1.7852386235972517e-13,0.0,0.00039361681597530204,0.0,0.0004312408590476692,0.0006096128197588537,0.000668505796534326
184,-0.005727654621572487,-1.3746371091773997,-0.00586333565208097,-1.4072005564994354,9.081980616154617e-05,0.021796753478776,1.1102230246251565e-16,1.8651746813702633e-14,0.0,0.0004384660562725556,0.0,0.0004262865331269671,0.0006655579690014827,0.0007463243262818165
185,-0.005862387285552884,-1.4069729485327065,-0.005785027603164017,-1.3884066247593772,5.443631903978563e-05,0.0130647165695544,0.0,-2.664535259100376e-15,0.0,0.0004123883027403642,0.0,0.0004221565161595076,0.0006969779405468769,0.0008160882305241273
186,-0.005941678079737001,-1.4260027391368713,-0.0056829860736797855,-1.3639166576831565,4.215871750212763e-05,0.0101180922005074,0.0,0.0,0.0,0.0004220938898304205,0.0,0.0004165267340030664,0.0007266923655274101,0.0005883026432033097
187,-0.0059646118051985275,-1.4315068332476502,-0.00557196139068139,-1.3372707337635257,4.1376644221990944e-05,0.0099303946132753,0.0,0.0,0.0,0.00042779925024117975,0.0,0.000409172235869597,0.0007569775340899608,0.0004420407221060062
188,-0.005920465429453903,-1.4209117030689329,-0.005396714140171066,-1.2952113936410454,1.9988834959683288e-05,0.004797320390318,0.0,0.0,0.0,0.0004294535167735155,0.0,0.00040118241350888185,0.0007755440164932211,0.0004060788100849344
189,-0.005869946940181003,-1.4087872656434528,-0.005242800572534567,-1.258272137408307,8.036899805308195e-05,0.0192885595327329,0.0,0.0,0.0,0.00042626872885957804,0.0,0.0003885569776661369,0.0007904752138764633,0.000463249392876026
190,-0.006306564925225078,-1.513575582054001,-0.005048752672843548,-1.2117006414824567,3.944892308638259e-05,0.0094677415407414,0.0,0.0,0.0,0.000422637857030922,0.0,0.0003774868205703464,0.0008359587998611487,0.0003220248437620928
191,-0.005779543180356395,-1.387090363285545,-0.00493325919848564,-1.1839822076365538,5.632387331977462e-06,0.0013517729596873,0.0,0.0,0.0,0.00045406965901527484,0.0,0.0003635064093469545,0.0008097156943471492,0.0004252058325093815
192,-0.006344646374553731,-1.522715129892887,-0.004745235128953307,-1.1388564309487854,3.2408712289266894e-05,0.0077780909494134,0.0,0.0,0.0,0.0004161266955711113,0.0,0.0003551965862258184,0.0008640007867886576,0.000485489443757536
193,-0.00635039519595787,-1.524094847029895,-0.004593786001529265,-1.1025086403670317,1.1485051797377466e-05,0.0027564124313649,0.0,0.0,0.0,0.0004568142989052437,0.0,0.00034165268398784587,0.0008810008652654754,0.0004186884283091671
194,-0.006132958719488102,-1.4719100926771451,-0.004541766808816683,-1.0900240341159977,0.0007065889503039546,0.1695813480729558,-0.0006570697053228658,-0.1576967292774998,0.0,0.00045722939453292106,0.0,0.00033075325621490393,0.0008539771108487754,0.0005772347875864706
195,-0.005962227213186122,-1.4309345311646775,-0.004560858277332658,-1.0946059865598383,0.001227441223875192,0.2945858937300514,-0.0013408192785071549,-0.3217966268417143,0.0,0.0004415702429966884,0.0,0.00032701275091574246,0.0007951629392953522,0.0002683281572999784
196,-0.0059437424887121,-1.4264981972909092,-0.004438001970865524,-1.0651204730077222,0.0011882923213292207,0.2851901571190232,-0.001399903257973012,-0.3359767819135157,0.0,0.0004292822764541674,0.0,0.0003283779161036466,0.0007688297328633507,0.0003601388621073814
197,-0.006167513878589104,-1.4802033308613818,-0.004350629361292935,-1.0441510467103137,0.001401135580656021,0.3362725393574557,-0.0016915383165596598,-0.4059691959743316,0.0,0.00042794769795170205,0.0,0.0003195350577167689,0.0007495320062797324,0.00015620499351812935
198,-0.005767558093322189,-1.3842139423973077,-0.00426869379863426,-1.0244865116722164,0.0011421085639440332,0.2741060553465603,-0.001399224771398977,-0.3358139451357596,0.0,0.0004440599370852536,0.0,0.00031324909739162643,0.000715848679047541,0.00035693136595149795
199,-0.005734174804955694,-1.3762019531893603,-0.004211352823173642,-1.0107246775616787,0.0013138666569308954,0.3153279976634193,-0.0013548135885015355,-0.325155261240359,0.0,0.0004152627930421337,0.0,0.0003073445351577431,0.0006954441293934035,0.00010816653826391954
200,-0.005577461162951491,-1.3385906791083726,-0.004042387741487574,-0.9701730579570242,0.0013002078190209598,0.3120498765650435,-0.0013968420421386352,-0.3352420901132647,0.0,0.00041286135583321157,0.0,0.00030321338770224003,0.0006763252929541669,9.21954445729293e-05
201,-0.00548448372516519,-1.3162760940396483,-0.0039263552651324085,-0.9423252636317828,0.001328774577704528,0.3189058986490801,-0.0014249341090024625,-0.3419841861606023,0.0,0.0004015747024101914,0.0,0.0002910536631584787,0.0006610604861763259,9.433981132056334e-05
202,-0.005389924661419299,-1.293581918740633,-0.003815866233452425,-0.9158078960285808,0.0013471397706686927,0.3233135449604761,-0.0014508190175988034,-0.3481965642237156,0.0,0.00039488464064828195,0.0,0.00028269617951739523,0.000646166582618608,0.00024515301344262924
203,-0.005608868848446413,-1.346128523627145,-0.003730927757615299,-0.8954226618276653,0.001608291788333549,0.3859900292000408,-0.0017710425036238098,-0.4250502008697065,0.0,0.00038807442235633797,0.0,0.00027474437615423916,0.0006457011485193043,0.0001118033988749885
204,-0.005486524315614416,-1.316765835747445,-0.0036199802768647205,-0.868795266447542,0.001747603727347835,0.4194248945634752,-0.0016113669788406781,-0.3867280749217539,0.0,0.000403836241144441,0.0,0.00026862630923130186,0.0005993385829919005,7.615773105863993e-05
205,-0.005118032030933584,-1.2283276874240707,-0.003508959682649082,-0.8421503238357828,0.0014963720467463526,0.359129291219133,-0.0013778979811872594,-0.3306955154849312,0.0,0.00039503101929575917,0.0,0.00026063713798206054,0.0005872288974913958,0.0002469817807045639
