,JA_diff_l_prox_-0.003041550610151832,JV_l_prox_-0.7312707887954343,JA_diff_r_prox_-0.0009301223997788374,JV_r_prox_-0.21755824405140015,JA_diff_l_distal_0.0019291807764027118,JV_l_distal_0.4562064179035029,JA_diff_r_distal_-0.001611261686573612,JV_r_distal_-0.3802557706186004,EUC_dist_l_prox_0.0,EUC_dist_l_distal_0.00024011161671528726,EUC_dist_r_prox_0.0,EUC_dist_r_distal_0.000183964770457143,EUC_dist_cube_controller_0.00030668213751034113,EUC_dist_cube_human_0.000271667719348636
206,-0.005104206831944624,-1.2250096396667096,-0.003424968628301217,-0.8219924707922874,0.0015740393774538175,0.3777694505889163,-0.0014518842488214778,-0.3484522197171664,0.0,0.0003684962280281569,0.0,0.00025264563388540696,0.0005798332189696151,0.00013038404810405808
207,-0.005025799653014584,-1.2061919167234838,-0.003343031604828184,-0.8023275851587568,0.0015841981649818981,0.3802075595956452,-0.001465898307346336,-0.3518155937631156,0.0,0.00036750313591757405,0.0,0.00024659539306904986,0.0005687664116543063,0.00023853720883753026
208,-0.004963459915794166,-1.1912303797906083,-0.003296047716479844,-0.7910514519551538,0.0015853017284684912,0.3804724148324338,-0.0014389406367925073,-0.3453457528301997,0.0,0.00036185693480641053,0.0,0.00024070292727862647,0.0005540200793918875,0.00011180339887498584
209,-0.004897059952555127,-1.175294388613236,-0.0032173860987718683,-0.7721726637052556,0.0013682646364356899,0.3283835127445645,-0.0017084322818796682,-0.4100237476511235,0.0,0.00035737131322811184,0.0,0.00023730854937700053,0.00056507009053796,9.999999999999742e-05
210,-0.004577611116302893,-1.0986266679126953,-0.0031154718176195084,-0.7477132362286699,0.0013128676603180178,0.3150882384763191,-0.0014072560518315624,-0.3377414524395669,0.0,0.00035258641131106187,0.0,0.00023165656373577172,0.0005380031157824267,8.062257748298914e-05
211,-0.004522145523263216,-1.0853149255831556,-0.0030273490017979077,-0.7265637604314964,0.0013227216786581009,0.3174532028779461,-0.0014597516397399923,-0.3503403935375892,0.0,0.00032958861279378145,0.0,0.00022431209604776355,0.0005300014636333054,0.00011180339887498847
212,-0.004457091350324877,-1.0697019240779813,-0.002956921110825683,-0.7096610665981671,0.0013278094989478406,0.3186742797474859,-0.0014701448268110706,-0.3528347584346641,0.0,0.0003255935645669834,0.0,0.00021796693452046223,0.000520404342485628,0.0001216552506059664
213,-0.0046205675690719206,-1.1089362165772576,-0.0028714040597367374,-0.6891369743368134,0.0016739023545701004,0.4017365650968111,-0.0015422458015620366,-0.3701389923748798,0.0,0.00032090781085712894,0.0,0.00021290051068839836,0.0005085227803936195,0.00012041594578792499
214,-0.004536042215200792,-1.0886501316481725,-0.002801352817386138,-0.6723246761726678,0.0016468371174185314,0.3952409081804589,-0.0015489518327466145,-0.3717484398591896,0.0,0.00033268011418412127,0.0,0.00020674070984412748,0.0004994341942808044,0.00013416407864998302
215,-0.004476186232655388,-1.0742846958373045,-0.002723053300745959,-0.6535327921790317,0.0016667056313465212,0.4000093515231518,-0.0015701423360049427,-0.3768341606411814,0.0,0.00032659651220995925,0.0,0.00020170054644456223,0.0004901518843562486,0.0001746424919657302
216,-0.004443191769125804,-1.0663660245901994,-0.002671083580861655,-0.6410600594067998,0.0014801674062163706,0.3552401774919262,-0.0017944298315574203,-0.4306631595737938,0.0,0.0003222843530585891,0.0,0.0001960618262527289,0.0005018808382573373,0.00014317821063276542
217,-0.004363362517681407,-1.0472070042435169,-0.00255704334921103,-0.6136904038106393,0.0017248350853236172,0.4139604204776723,-0.0016540901429524801,-0.3969816343086061,0.0,0.00031991016172744634,0.0,0.00019231641858287379,0.000462904066265371,0.000148660687473187
218,-0.004305900941618812,-1.03341622598853,-0.0024726881709628,-0.5934451610310829,0.0017278344221157704,0.4146802613077907,-0.0016998507742898017,-0.4079641858295459,0.0,0.00031416096607898614,0.0,0.00018409976933969133,0.0004555759694873418,3.605551275464176e-05
219,-0.0037163911795267957,-0.8919338830864365,-0.002375722114209222,-0.5701733074102143,0.0013208034212077724,0.3169928210898648,-0.0012432388916404635,-0.2983773339937208,0.0,0.00031002522639578766,0.0,0.00017803411965686467,0.00041400565804199346,7.810249675907e-05
220,-0.003670068493159595,-0.880816438358301,-0.0022949985423520447,-0.550799650164502,0.0013544169523954652,0.3250600685749066,-0.0012705020166066117,-0.3049204839855784,0.0,0.00026757909767854477,0.0,0.00017105825376768842,0.00039740619239589153,0.00022472205054243757
221,-0.003543701551355194,-0.8504883723252338,-0.002199902045251889,-0.527976490860448,0.0013314287903916089,0.3195429096939755,-0.0012337131922507405,-0.2960911661401842,0.0,0.0002642465349659688,0.0,0.000165237131124273,0.00037487733313967554,7.211102550927503e-05
222,-0.0037435113266593156,-0.8984427183982475,-0.0021311988087268086,-0.5114877140944211,0.0015523712568332737,0.3725691016399811,-0.0014833527535570434,-0.3560046608536894,0.0,0.0002551447404856906,0.0,0.0001583947218553685,0.0004016434232180116,0.000130384048104058
223,-0.004195078799441088,-1.0068189118658593,-0.002061306508844618,-0.494713562122721,0.00198584259466017,0.4766022227184518,-0.0019169264932542562,-0.4600623583810114,0.0,0.00026953307447084444,0.0,0.00015344430945000536,0.0004295646893617396,0.00021023796041628825
224,-0.0038434044207698026,-0.9224170609847436,-0.0020375573894152454,-0.4890137734596467,0.0017103396104964919,0.4104815065191519,-0.00166334827233805,-0.3992035853611383,0.0,0.00030204837745644643,0.0,0.00014841524906512505,0.00040482044067789816,0.0001392838827718417
225,-0.0038062121278233108,-0.9134909106775844,-0.0019509540083262333,-0.4682289619982835,0.001756491603131849,0.4215579847516481,-0.0017082098531950862,-0.4099703647668087,0.0,0.0002767243806745961,0.0,0.00014670594533596764,0.00039638033522095933,0.00019416487838947062
226,-0.0037911431004896967,-0.9098743441175404,-0.001904089966657807,-0.4569815919978715,0.0016401290441558913,0.3936309705974015,-0.0018684045629352442,-0.4484170951044637,0.0,0.00027404448670248423,0.0,0.00014046592897631085,0.0004073381953651622,0.00020615528128088177
227,-0.0037036899510984878,-0.8888855882636286,-0.0017923322766497662,-0.4301597463959427,0.0016590283275887963,0.3981667986213162,-0.0018934158248739008,-0.4544197979697246,0.0,0.00027296410762114024,0.0,0.00013709739684491382,0.0003939921768414889,0.00013416407864998923
228,-0.003666306868895408,-0.8799136485349087,-0.0017425561881947438,-0.4182134851667279,0.0016734428290605674,0.4016262789745319,-0.0019049792222354256,-0.4571950133365064,0.0,0.0002666631346760982,0.0,0.0001290451238365152,0.00038765996823991695,0.00012206555615734131
229,-0.003579992522724895,-0.8591982054539671,-0.0016504623730710932,-0.3961109695370644,0.001674414412872638,0.401859459089427,-0.0019160717378648995,-0.4598572170875755,0.0,0.0002639772192311808,0.0,0.0001254605870589233,0.0003757651828150166,0.00022472205054245052
230,-0.003857713175251687,-0.9258511620604124,-0.0016143655239837518,-0.3874477257561131,0.0019362189621521253,0.4646925509165119,-0.002184924505938657,-0.5243818814252662,0.0,0.0002577574682277729,0.0,0.00011883582720943104,0.0003934651983448075,0.0001788854381999817
231,-0.00433952590217121,-1.0414862165210788,-0.0015233752526787603,-0.36561006064291,0.0023870650302727503,0.5728956072654481,-0.002692539858199061,-0.6462095659677796,0.0,0.0002777576989388288,0.0,0.00011623668053429095,0.00042485472307055835,0.00020124611797498073
232,-0.003954185021489809,-0.949004405157548,-0.0014959039189418322,-0.3590169405460285,0.0020804751306178204,0.4993140313482728,-0.0024068867167269525,-0.5776528120144799,0.0,0.00031244206093181007,0.0,0.00010967981678873602,0.0003960462370475281,0.00021023796041628873
233,-0.003968909623005085,-0.9525383095212352,-0.00146930921863353,-0.3526342124720458,0.001991312251674038,0.4779149404017648,-0.002567378500393347,-0.6161708400943938,0.0,0.00028470446046900883,0.0,0.00010770765570860835,0.00040474593337985954,0.0003584689665786966
234,-0.0039849148759923125,-0.9563795702381552,-0.0014334241073968856,-0.3440217857752433,0.0020312788718495067,0.4875069292438893,-0.002615039971789246,-0.6276095932294203,0.0,0.000285759508989929,0.0,0.00010578815134395634,0.00040428549266083037,0.0003584689665786964
235,-0.004286397767278904,-1.0287354641469344,-0.0013663275408956066,-0.3279186098149437,0.0025229302865122927,0.6055032687629494,-0.0027851644141253518,-0.6684394593900942,0.0,0.0002869135612871709,0.0,0.00010320445812108731,0.00040914074360313637,0.0005481788029466324
236,-0.004002329813754396,-0.9605591553010436,-0.0013862654994921675,-0.3327037198781086,0.0022772735532989863,0.5465456527917656,-0.0026023724563204453,-0.6245693895169194,0.0,0.00030861970834085005,0.0,9.837546895869538e-05,0.00038953467992611576,0.0001788854381999815
237,-0.003951159178793906,-0.948278202910558,-0.001420906074856454,-0.3410174579655501,0.00366747694157199,0.8801944659772798,-0.0025683164973211436,-0.6163959593570709,0.0,0.0002881664512636697,0.0,9.981315918821514e-05,0.0003275580997004266,9.486832980505231e-05
238,-0.0036180585438576884,-0.8683340505258432,-0.0013154607385544859,-0.3157105772530827,0.0035799776524683136,0.8591946365923943,-0.0021465298317119297,-0.5151671596108601,0.0,0.00028448544685684933,0.0,0.00010230551201188117,0.0002662987998394473,0.00010049875621120994
239,-0.0038944278828230983,-0.9346626918775396,-0.0012783688983306618,-0.3068085355993491,0.003935814796398152,0.9445955511355508,-0.0024177262549912593,-0.5802543011979124,0.0,0.0002604985807376211,0.0,9.471423337031476e-05,0.00027970331478115683,0.00011401754250991278
240,-0.0038969908803205,-0.935277811276921,-0.001259306764000434,-0.302233623360102,0.003917967475561501,0.940312194134768,-0.0024137708526453805,-0.5793050046349041,0.0,0.0002804008210141419,0.0,9.204015627415496e-05,0.00028040670482240674,5.099019513592722e-05
241,-0.0038917738403774077,-0.9340257216905644,-0.0012140489368456242,-0.291371744842937,0.003915578225777927,0.939738774186714,-0.0024262555539227293,-0.5823013329414417,0.0,0.0002805820622646378,0.0,9.067381931863498e-05,0.0002791610717904571,0.00016492422502470684
242,-0.003932275348392397,-0.9437460836141772,-0.0012005860147420444,-0.2881406435380907,0.003940560232472801,0.945734455793478,-0.0024492263053046415,-0.5878143132731026,0.0,0.00028020751301241666,0.0,8.74092189511436e-05,0.0002820594901211285,0.00019723082923316166
243,-0.003910026318939094,-0.9384063165453992,-0.0011299000077021892,-0.2711760018485385,0.00392188826572426,0.941253183773835,-0.00245543334427778,-0.5893040026266578,0.0,0.00028312529810375155,0.0,8.644330445489452e-05,0.00028116542858200517,0.00015811388300841878
244,-0.00395317874087911,-0.9487628978109732,-0.001077327093162328,-0.2585585023589625,0.003675513430972943,0.882123223433517,-0.0022826536424377375,-0.54783687418506,0.0,0.0002815200621748709,0.0,8.135381786980758e-05,0.00028270478080946303,9.84885780179602e-05
245,-0.003943870812985792,-0.9465289951165888,-0.0010067675289451294,-0.2416242069468266,0.003657230619834695,0.8777353487603228,-0.0022894869382441563,-0.549476865178602,0.0,0.0002846296436611919,0.0,7.756657903575216e-05,0.00027713185931287825,9.219544457292945e-05
246,-0.0036702033248868088,-0.8808487979728257,-0.0009749878609207618,-0.2339970866209879,0.003349709969318382,0.8039303926364085,-0.0021006150091531506,-0.5041476021967444,0.0,0.0002839583427470745,0.0,7.248653933849393e-05,0.00026455139139000945,4.999999999999874e-05
247,-0.00431047222850979,-1.034513334842364,-0.0009628659082676627,-0.2310878179842496,0.004254342316471149,1.0210421559530711,-0.00266657222798361,-0.6399773347160675,0.0,0.00026425540802587434,0.0,7.020120691012268e-05,0.00029423399580363196,5.000000000000143e-05
248,-0.00392655849162811,-0.9423740379907516,-0.0009234883191725496,-0.2216371966014166,0.0037005086824449807,0.8881220837867938,-0.0023490688417096006,-0.5637765220103059,0.0,0.0003103526679802396,0.0,6.932333851005923e-05,0.0002785548602045467,3.999999999999143e-05
249,-0.00395494707568389,-0.9491872981641384,-0.0008916819216351346,-0.2140036611924378,0.0038117480627588574,0.914819535062124,-0.002425532467269509,-0.5821277921446825,0.0,0.0002827104290456911,0.0,6.649441826200018e-05,0.00027633533512941104,6.708203932499775e-05
250,-0.004294295899917408,-1.0306310159801615,-0.0008542277331499148,-0.2050146559559924,0.004306586408941215,1.0335807381458897,-0.002727556283387167,-0.6546135080129265,0.0,0.00028475704646180035,0.0,6.420286391697144e-05,0.00028873522506584756,0.00026570660511172873
251,-0.0038772771734860018,-0.9305465216366386,-0.0007693724139850033,-0.1846493793564022,0.003805344125305865,0.9132825900734132,-0.002432587601242653,-0.5838210242982433,0.0,0.0003091873457016428,0.0,6.149989269527678e-05,0.0002660631248074927,0.0002879236009777589
252,-0.003581763628838691,-0.859623270921307,-0.0007155031234367115,-0.171720749624799,0.003523511002663793,0.8456426406393108,-0.0022383490158148778,-0.5372037637955799,0.0,0.00027916645739737656,0.0,5.539496252009087e-05,0.0002436810603413129,6.708203932499173e-05
253,-0.004242454662866296,-1.018189119087891,-0.0006915969358115559,-0.165983264594784,0.0044664120841899635,1.0719389002055886,-0.0028209815953362805,-0.6770355828806988,0.0,0.0002578846549487271,0.0,5.151481910449744e-05,0.0002714084678786629,0.0001500000000000043
254,-0.003888875034206804,-0.9333300082096422,-0.0006458177031110068,-0.1549962487466442,0.004046763632583272,0.9712232718199852,-0.002469844957134759,-0.5927627897123527,0.0,0.00030545770427624385,0.0,4.9797298005317354e-05,0.00024404935598276226,0.0001897366596101023
255,-0.0038167869603953075,-0.9160288704948644,-0.0005822274927145266,-0.1397345982514946,0.004016108867723078,0.9638661282535332,-0.0024712328241555115,-0.5930958777973321,0.0,0.00027999865125981723,0.0,4.64965521061287e-05,0.00023502478678890808,8.944271909999415e-05
256,-0.004173964552586992,-1.0017514926208952,-0.0005348379365919254,-0.128361104782072,0.004449133919632531,1.0677921407118196,-0.002705688699122133,-0.6493652877893092,0.0,0.0002748095518709517,0.0,4.192483476306439e-05,0.0002365895131683857,4.4721359550000566e-05
257,-0.004175505081990903,-1.0021212196778142,-0.0005290855465274191,-0.1269805311665709,0.004658411565018672,1.1180187756044695,-0.0028178126769978773,-0.6762750424794772,0.0,0.0003005230286016561,0.0,3.850783550953021e-05,0.0002484093209151819,4.472135954999436e-05
258,-0.004208895852954496,-1.0101350047090778,-0.0004927452366526586,-0.1182588567966489,0.004594934362371461,1.1027842469691629,-0.0027894353422204254,-0.6694644821329154,0.0,0.00030063816754123034,0.0,3.809190119846093e-05,0.0002473916175803843,4.4721359550000566e-05
259,-0.004236982754669806,-1.016875861120747,-0.00046383665624760706,-0.1113207974994184,0.004687706750368559,1.1250496200884514,-0.002820844707324799,-0.6770027297579555,0.0,0.0003030391417411448,0.0,3.5476827303972375e-05,0.00024544072555723114,9.899494936612183e-05
260,-0.003950436697411595,-0.9481048073787932,-0.0004309732974315805,-0.1034335913835661,0.004316569894438849,1.0359767746653217,-0.0026092332381751904,-0.626215977162049,0.0,0.0003050626273167852,0.0,3.3393434079652624e-05,0.0002295013551336818,0.00010049875621120489
261,-0.003968291575990199,-0.9523899782376396,-0.00038641620027402013,-0.0927398880657564,0.004316029100301599,1.035846984072384,-0.0026900342996450943,-0.6456082319148246,0.0,0.00028443243854515835,0.0,3.103092490808135e-05,0.00022697106315070257,0.00012041594578792503
262,-0.0042495758561475055,-1.0198982054753936,-0.0003365878716941051,-0.0807810892065809,0.004690490537115122,1.125717728907626,-0.0030065095622987537,-0.7215622949517111,0.0,0.00028571616024451984,0.0,2.7823883752602607e-05,0.0002405867586361211,4.242640687119419e-05
263,-0.0042390027061686986,-1.0173606494805063,-0.00029701251362923564,-0.0712830032710177,0.0047116627971048874,1.130799071305182,-0.0030449402630253752,-0.7307856631260831,0.0,0.0003059700362227449,0.0,2.4236941378880697e-05,0.0002409280518160511,0.0002879236009777589
264,-0.003712786299802498,-0.8910687119525827,-1.9526627707100452e-05,-0.0046863906497149,0.0010531639339853571,0.2527593441564963,-2.337573162158879e-05,-0.0056101755891782,0.0,0.000305207023527965,0.0,2.1383229915594086e-05,0.00037135975445841635,0.0
265,-0.004279717273056399,-1.0271321455335467,-0.00024124340367004393,-0.0578984168808057,0.005206191834725038,1.2494860403340224,-0.00325358603683068,-0.7808606488393759,0.0,0.00026732075116336814,0.0,1.403322343968093e-06,0.00028786317742568755,0.00015524174696260443
266,-0.004441292037187801,-1.0659100889250694,-0.000194657826895428,-0.0467178784549017,0.005704286551228677,1.369028772294879,-0.0031834083759979537,-0.7640180102395218,0.0,0.0003081397715020834,0.0,1.737373953161564e-05,0.00023375485680341278,0.00012727922061357857
267,-0.004138753761563099,-0.9933009027751384,-0.00018894826641580043,-0.0453475839397823,0.005182812578849227,1.2438750189238188,-0.0029609982199916285,-0.7106395727979891,0.0,0.00031977164076550684,0.0,1.4018280757819878e-05,0.00021086729521117354,5.830951894845427e-05
268,-0.004587719896488101,-1.1010527751571473,-0.00015129161005500436,-0.036309986413197,0.005775420818938393,1.3861009965451947,-0.0030722419591543426,-0.7373380701970302,0.0,0.00029799056293287966,0.0,1.3601834298795431e-05,0.00019984160680693253,0.00013453624047073394
269,-0.004620672557868501,-1.1089614138884385,-0.0001396993610921493,-0.0335278466621289,0.0059227547451907725,1.4214611388457876,-0.003183998135913524,-0.7641595526192408,0.0,0.00033031647565899,0.0,1.088988441620758e-05,0.00020530026852047048,0.00021023796041628245
270,-0.005009113709131799,-1.2021872901916275,-0.00012008433037002941,-0.0288202392887967,0.006415844583057384,1.5398026999337855,-0.0034833874398012554,-0.8360129855522951,0.0,0.0003326870802478933,0.0,1.005642374818392e-05,0.00022419086252551169,0.0
271,-0.004726411092585501,-1.134338662220517,-0.00010063134062954227,-0.0241515217510874,0.0060547014237362085,1.4531283416966874,-0.003323491623809849,-0.7976379897143733,0.0,0.0003606554381084172,0.0,8.647556739206935e-06,0.00021011614248088133,0.0001552417469625976
272,-0.0043852352231982,-1.0524564535676009,-5.91860601417693e-05,-0.0142046544340192,0.005682486809858833,1.3637968343661115,-0.003129022127097092,-0.7509653105033086,0.0,0.00034030151597260735,0.0,7.244236717388025e-06,0.00018986745098664232,0.00014317821063275797
273,-0.004439276419745699,-1.0654263407389737,-1.577250727391455e-05,-0.0037854017457377,0.005805772274481702,1.3933853458756071,-0.00320477096578764,-0.7691450317890312,0.0,0.0003157372355836323,0.0,4.2631386223196885e-06,0.00018912225490750614,0.0
274,-0.004872068653965601,-1.169296476951746,1.4065338269531047e-05,0.0033756811846952,0.006360359930421888,1.5264863833012472,-0.003533940351499787,-0.8481456843599517,0.0,0.00031962762701017323,0.0,1.1397196755393114e-06,0.0002095211329958392,0.00014212670403551832
275,-0.0049714056203799,-1.1931373488911774,0.00016041281246814698,0.0384990749923622,0.004200138376571572,1.0080332103771854,-0.005004967956570905,-1.2011923095770265,0.0,0.0003507883753370109,0.0,1.0128954028210944e-06,0.0003524609099410369,0.00013601470508735935
276,-0.004272878495778801,-1.025490838986893,0.0001646462652178382,0.0395151036522761,0.0038241631577087265,0.9177991578501006,-0.0044028795231326745,-1.0566910855518312,0.0,0.00035794159360328097,0.0,1.1555007420983462e-05,0.0003083204389499382,0.00014212670403551832
