,JA_diff_l_prox_0.0018992623694747046,JV_l_prox_0.4491842970205675,JA_diff_r_prox_0.0038025042468014863,JV_r_prox_0.9129624650796274,JA_diff_l_distal_0.0016012989520465008,JV_l_distal_0.37788252105329667,JA_diff_r_distal_-0.0018442280156693647,JV_r_distal_-0.4359180484574342,EUC_dist_l_prox_0.0,EUC_dist_l_distal_0.00041219276572866936,EUC_dist_r_prox_0.0,EUC_dist_r_distal_0.0002842776850005423,EUC_dist_cube_controller_0.0005390760813624402,EUC_dist_cube_human_0.0002935702141541951
58,,-0.991407451758845,,0.99139621393732,,-1.0172598329631362,,1.0172604923399875,0.0,0.0,0.0,0.0,0.0,0.0
59,-0.020629666764591326,-4.951120023501925,0.02062965917872439,4.951118202893842,0.0004238582637346999,0.1017259832963151,-0.0004238585384750415,-0.1017260492339995,0.0,0.00029742048694907347,0.0,0.00029741450417326604,0.00018861295031946895,0.0
60,-0.019872686969605535,-4.769444872705337,0.019872679277226468,4.769443026534345,-4.23858263735033e-05,-0.0101725983296328,4.2385853847526356e-05,0.0101726049234009,0.0,0.0014853130224441393,0.0,0.00148530865642473,0.0001735276221308107,0.0
61,-0.017503793728364525,-4.200910494807476,0.017403704818647614,4.176889156475431,0.027243077915853342,6.538338699804802,-0.027741422979556618,-6.657941515093591,0.0,0.0014308039087423759,0.0,0.001430814276086217,0.001022079233743838,0.0
62,-0.01710330867492693,-4.104794081982473,0.01714269634826504,4.114247123583612,0.026265669670011427,6.303760720802737,-0.027851435411252123,-6.684344498700509,0.0,0.001260262015951604,0.0,0.001253043962344417,0.0010246885154775254,0.0
63,0.0021705547406877246,0.5209331377650637,-0.002224977228821645,-0.5339945349171904,-0.002104658783750213,-0.5051181081000449,0.002230921397054497,0.5354211352930758,0.0,0.0012314205660768028,0.0,0.0012342626334394037,0.0009001951126566769,0.0
64,0.0003480565306699379,0.0835335673607823,-0.00045241699635900634,-0.1085800791261711,0.0010988531712817773,0.263724761107615,-0.0009517575666996292,-0.2284218160079028,0.0,0.0001562788151603915,0.0,0.0001601976840865684,0.0006775810814506331,0.0
65,0.00030319110671206406,0.0727658656109028,-0.00040081586191509366,-0.0961958068596119,0.0010149122252707254,0.2435789340649649,-0.0009184936922855824,-0.2204384861485376,0.0,2.5058616485043895e-05,0.0,3.257411730589324e-05,0.0004796138957128841,0.0
66,0.00043244044721046926,0.1037857073305064,-0.0005200967015285274,-0.1248232083668487,0.0006114953468090434,0.1467588832341632,-0.0005986597693785622,-0.1436783446508562,0.0,2.1827698831063302e-05,0.0,2.8857484661285024e-05,0.0003642897335017171,0.0
67,0.0004993403196207336,0.1198416767089692,-0.000560734870103663,-0.134576368824881,0.0004081902664585524,0.0979656639500457,-0.00033807807092356423,-0.0811387370216512,0.0,3.113919956233203e-05,0.0,3.744953830924563e-05,0.00031457221104607173,0.0
68,0.0005634743563436295,0.1352338455224791,-0.0005799743283211312,-0.1391938387970744,0.0003718144892316255,0.089235477415602,-5.625064365644139e-05,-0.0135001544775385,0.0,3.5952942457264984e-05,0.0,4.03758126577203e-05,0.0002520069238320096,0.0
69,0.0005772694697520064,0.1385446727404868,-0.0006030310825264618,-0.144727459806358,-3.7181380871831315e-05,-0.0089235314092425,-0.0003097795565285555,-0.0743470935668562,0.0,4.0570099839713875e-05,0.0,4.175409133573496e-05,0.00019285610002565037,0.0
70,0.0005776017659393506,0.1386244238254337,-0.0006066724349382824,-0.1456013843851749,3.7181380871942338e-06,0.0008923531409239,-0.000118177108533013,-0.0283625060479198,0.0,4.156379826019251e-05,0.0,4.341522934706301e-05,0.0001126319077811723,0.0
71,0.0006083916048028604,0.146013985152686,-0.00057594859453447,-0.1382276626882595,0.00010117729989345126,0.0242825519744186,1.1817710853345709e-05,0.0028362506047923,0.0,4.158607151862881e-05,0.0,4.368551662718557e-05,0.00010438631893806747,0.0
72,0.0006009241574828073,0.1442217977958746,-0.0005737939080524557,-0.1377105379325973,5.5773021985672244e-05,0.0133855252765505,-1.1208335374268685e-06,-0.0002690000489909,0.0,4.380723570133212e-05,0.0,4.147123135102088e-05,9.643029926218506e-05,0.0
73,0.0005970544818436618,0.1432930756424842,-0.0005758411907864636,-0.1382018857887391,-5.5773021985228155e-06,-0.0013385525276561,1.1208335370938016e-07,2.6900004898244845e-05,0.0,4.326324472193668e-05,0.0,4.130553636649302e-05,8.850014554282989e-05,0.0
74,0.0005984423737976918,0.143626169711446,-0.0005768290011392008,-0.1384389602734002,5.545610055612826e-07,0.0001330946413363,-1.070182731321978e-08,-2.568438553806429e-06,0.0,4.298784466789908e-05,0.0,4.14661626368009e-05,8.143721110830971e-05,0.0
75,0.0005986009092078248,0.1436642182098806,-0.0005777973470572073,-0.1386713632937403,-5.531610103304274e-08,-1.327586423603328e-05,1.512649894230833e-09,3.630359830341772e-07,0.0,4.308847969349177e-05,0.0,4.153192480208973e-05,7.490355925841467e-05,0.0
76,0.0005988339589554359,0.1437201501492966,-0.000578726045823097,-0.1388942509975326,5.362270405484537e-09,1.2869448956036391e-06,2.8040736399503885e-10,6.729776723988251e-08,0.0,4.310052689214174e-05,0.0,4.1597696433900744e-05,6.889472036604085e-05,0.0
77,0.0005991172725435812,0.1437881454104604,-0.0005795986900767325,-0.1391036856184115,-5.362270627529142e-10,-1.286944897316289e-07,-2.8040791910655116e-11,-6.729776735881356e-09,0.0,4.3116602612035364e-05,0.0,4.167152422278389e-05,6.344658917858529e-05,0.0
78,0.0005994310623976817,0.1438634549754486,-0.000580427723511634,-0.1393026536428039,5.3622661866370436e-11,1.2869449506069516e-08,2.804090293295758e-12,6.729790058557228e-10,0.0,4.313671779164368e-05,0.0,4.1727025024235555e-05,5.8361252103965646e-05,0.0
79,0.0005997631477034915,0.1439431554488451,-0.0005812147276637036,-0.1394915346393004,-5.3622661866370436e-12,-1.286943884793314e-09,-2.8044233602031454e-13,-6.729816703909819e-11,0.0,4.315909379529982e-05,0.0,4.1796860014837907e-05,5.36813641686412e-05,0.0
80,0.0006001185576740564,0.1440284538417698,-0.0005819806864713062,-0.1396753647531071,5.362377208939506e-13,1.2869438847971256e-10,2.808864252301646e-14,6.730616064487549e-12,0.0,4.317924703218933e-05,0.0,4.18398509903974e-05,4.937735201852035e-05,0.0
81,0.0006004890874021784,0.1441173809765262,-0.0005827129650202156,-0.1398511116048623,-5.362377208939506e-14,-1.2869705301878331e-11,-2.7755575615628914e-15,-6.741274205523952e-13,0.0,4.321194733246976e-05,0.0,4.190567979210677e-05,4.541900859733586e-05,0.0
82,0.0006008782001849511,0.1442107680443781,-0.000583430111481209,-0.1400232267554829,5.329070518200751e-15,1.2869705301454817e-12,3.3306690738754696e-16,6.661338190102588e-14,0.0,4.323436015457573e-05,0.0,4.1952740048796794e-05,4.1778481162236335e-05,0.0
83,0.0006012778903481397,0.1443066936835405,-0.0005841246543142331,-0.1401899170354243,-5.551115123125783e-16,-1.2789769243681806e-13,0.0,-7.993605777301127e-15,0.0,4.326486973996629e-05,0.0,4.2012336221858796e-05,3.843017302891565e-05,1e-05
84,0.0007244123938989766,0.1738589745357435,-0.00045921874273824326,-0.1102124982571813,0.0,1.3322662319458247e-14,0.0,7.623296525288703e-21,0.0,4.3287309020824785e-05,0.0,4.20513389258277e-05,3.5350561055277573e-05,0.00018
85,0.000631256912052125,0.1515016588925232,-0.0005565534970776165,-0.1335728392986189,0.0,1.0164395367051604e-20,0.0,1.0164395367051604e-20,0.0,5.215878656839766e-05,0.0,3.30654483695311e-05,3.251802590739645e-05,0.0003124099870362662
86,0.0010120243366444903,0.242885840794688,-0.00014191449676548284,-0.0340594792237234,0.0,1.9905274260476055e-20,0.0,-1.0587911840678754e-20,0.0,4.5450208830740976e-05,0.0,4.0075071103232296e-05,2.9912696435106207e-05,0.00025298221281347036
87,0.0013222733431340616,0.3173456023521621,0.00027909361566025304,0.0669824677584633,0.0,3.3881317890172014e-21,0.0,-5.2992498762597165e-20,0.0,7.286686869218038e-05,0.0,1.0217104261518595e-05,2.7516306999359987e-05,0.0002941088233970548
88,0.0015083855430421123,0.3620125303300981,0.00057402429042408,0.1377658297017667,0.0,-1.1858461261560203e-20,0.0,-1.6517142471458857e-20,0.0,9.520301450301563e-05,0.0,2.0095315332252548e-05,2.5312066639366542e-05,0.00036069377593742877
89,0.0018250865775111258,0.4380207786026712,0.0012203295823278726,0.2928790997586909,0.0,-6.776263578034403e-21,0.0,1.2281977735187355e-20,0.0,0.00010860292210528598,0.0,4.133163972490534e-05,2.328453906789457e-05,0.0004243819034784589
90,0.0019564639635890613,0.4695513512613643,0.001539375788452646,0.3694501892286362,0.0,6.776263578034403e-21,0.0,-1.1858461261560203e-20,0.0,0.0001314070987954705,0.0,8.786173798844274e-05,2.141953257527309e-05,0.000574282160614449
91,0.001910763476320243,0.4585832343168476,0.0012808692990375903,0.307408631769012,0.0,0.0,-0.000136246389650152,-0.0326991335160356,0.0,0.0001408657430376128,0.0,0.00011083636803456117,8.56334579523933e-05,0.0005544366510251647
92,0.0018368704090599985,0.440848898174389,0.0010119814260706184,0.2428755422569392,0.0,0.0,-0.00015443939912918037,-0.0370654557910039,0.0,0.00013757269033740454,0.0,9.222196269354367e-05,0.00010707345967178632,0.0006312685640834653
93,0.0017783342321190387,0.4268002157085693,0.0008284106664748769,0.1988185599539766,0.0,4.141313485715725e-16,-0.00021042883778876753,-0.0505029210693035,0.0,0.00013225926954824066,0.0,7.286059258114616e-05,8.428573963351456e-05,0.0006560487786742688
94,0.0018740874117135764,0.449780978811253,0.0009570216987888625,0.2296852077093332,0.0,0.0,-0.00013338249023764348,-0.032011797657024,0.0,0.00012803740575884336,0.0,5.9644773598299386e-05,0.0001035395829918201,0.0007433034373659254
95,0.0017960260745896184,0.4310462579015138,0.000758925567421409,0.1821421361811508,0.0,4.309026009272077e-17,-0.00018287319819099146,-0.0438895675658316,0.0,0.00013493333318396913,0.0,6.890703128943056e-05,7.835862551882989e-05,0.0
96,-0.02163124596119681,-5.191499030687236,0.02099230489579995,5.03815317499199,0.0,0.0,-0.0009481812612347484,-0.2275635026963498,0.0,0.0001293133433815303,0.0,5.4645076445765485e-05,0.0018120106123423129,0.0
97,-0.017312495472422085,-4.154998913381312,0.017017824535798254,4.084277888591574,0.02992041780240573,7.180900272577384,-0.029390910036550255,-7.053818408772052,0.0,0.0015574205349931517,0.0,0.0015114183364078131,0.0007562252436466381,0.0
98,-0.016694535399786714,-4.006688495948814,0.017132624232857996,4.111829815885913,0.029209662873023734,7.010319089525702,-0.029389694452446657,-7.053526668587203,0.0,0.0012464835942762732,0.0,0.0012252692148337764,0.0010754534718980776,0.0007964923100695953
99,0.0035573494667936467,0.8537638720304868,-0.0018755374562159366,-0.4501289894918194,-0.0025243581806360105,-0.6058459633526363,0.0025819629638395014,0.6196711113214741,0.0,0.0012019926400371706,0.0,0.0012335314003190986,0.0010195231039910727,0.0008902246907382427
100,0.0018073838627664651,0.4337721270639641,6.356527773021536e-05,0.0152556666552644,0.0007564527226624485,0.1815486534389967,-0.0007118631178776313,-0.1708471482906258,0.0,0.00025612937424168984,0.0,0.00013503949357648865,0.0009734293268029879,0.0009734988443752773
101,0.0014572535350965143,0.3497408484231717,-0.00021432685586530997,-0.0514384454076851,0.0005643076384951318,0.1354338332388232,-0.0005348079032797548,-0.1283538967871439,0.0,0.00013013652208260644,0.0,4.5772828510004065e-06,0.0009350174583930923,0.001053944970100432
102,0.001797693248890897,0.4314463797338189,-0.00010791366750073639,-0.0258992802001664,-1.4297373208793651e-05,-0.00343136957012,-0.00013076273016576767,-0.0313830552397766,0.0,0.00010492017169602222,0.0,1.543362773329822e-05,0.0007458916661253713,0.0009323625904121204
103,0.0021210022758554326,0.5090405462052907,3.593111367772295e-05,0.0086234672826598,1.4297373208682629e-06,0.000343136957011,-0.0001459947898840852,-0.0350387495721895,0.0,0.000129434934529212,0.0,7.770184035600871e-06,0.000724422358285193,0.000930591209930547
104,0.0024524573349264944,0.588589760382356,0.00024411551046288338,0.0585877225111005,-1.4297373207572406e-07,-3.431369570083831e-05,9.423951888409832e-06,0.0022617484532139,0.0,0.0001527138269543461,0.0,2.5889802732945837e-06,0.0007493399393341764,0.001086001841619065
105,0.002664296863783222,0.6394312473079666,0.00029373775051722006,0.0704970601241322,1.4297373174265715e-08,3.431369569817445e-06,-9.634015515747052e-05,-0.0231216372378033,0.0,0.00017657700233575434,0.0,1.7579008236722616e-05,0.0004584638212953353,0.001096038320497964
106,0.0029482092399085724,0.7075702175780566,0.0005069386906446649,0.1216652857547116,-0.00018149530106648104,-0.0435588722559524,7.857841942460198e-06,0.0018858820661783,0.0,0.00019182624351453485,0.0,2.114853339537732e-05,0.00037131916213227175,0.0011892854997854823
107,0.0032078841529439295,0.7698921967065346,0.0008193369053691724,0.1966408572885897,1.8149530106703615e-05,0.0043558872255955,-7.857841942682242e-07,-0.000188588206619,0.0,0.00021226641160652172,0.0,3.649771015838565e-05,0.00029816918020020636,0.0009501578816175756
108,0.0031358703868707982,0.7526088928489808,0.0006210688508612172,0.1490565242066814,-4.864267728943439e-06,-0.0011674242549379,1.6044568273976267e-07,3.850696384835288e-05,0.0,0.00023097175260538514,0.0,5.899527197214136e-05,0.00022461033974262943,0.0011131936040060597
109,0.0033368487165322813,0.8008436919677576,0.000804437953799142,0.1930651089117877,4.864267728610372e-07,0.0001167424254946,-1.6044568229567346e-08,-3.850696385754304e-06,0.0,0.0002257802565121922,0.0,4.471510808029079e-05,0.00014226779076881267,0.0011638728452885202
110,0.003308932167804035,0.7941437202729689,0.0007132406845523631,0.1711777642925765,-4.864267733051264e-08,-1.1674242548664893e-05,1.604456789650044e-09,3.850696375096163e-07,0.0,0.00024025155929021494,0.0,5.792015334078417e-05,6.485075506771367e-05,0.0008955445270895253
111,0.003677272908931606,0.8825454981435881,0.0011284298838980522,0.2708231721355232,4.800631225876373e-09,1.1521514987043204e-06,-2.3199708820698106e-10,-5.5679305973756646e-08,0.0,0.00023824321036013623,0.0,5.135014739147914e-05,5.086134620149379e-05,0.0009042676594902637
112,0.003583402494160448,0.8600165985984971,0.0009873298372854444,0.236959160948515,-4.800631003831768e-10,-1.152151494210465e-07,2.319966441177712e-11,5.5679301169675455e-09,0.0,0.0002647683944223791,0.0,8.124793584363046e-05,4.86910864975504e-05,0.0011670903992407804
113,0.003943545265048476,0.9464508636116342,0.0013796570227855298,0.331117685468536,4.8006265629396694e-11,1.1521514409196245e-08,-0.0004333135002941857,-0.1039952400705997,0.0,0.000258001812025518,0.0,7.109109492311028e-05,3.7584455418491884e-05,0.0010923827168167742
114,0.004235897220786988,1.016615332988869,0.0017019630586366796,0.40847113407279,-4.800604358479177e-12,-1.1521503751055207e-09,-0.0001325062255480569,-0.0318014941315303,0.0,0.0002839397919522257,0.0,9.933344581519131e-05,9.883313809195258e-05,0.0010651291001564109
115,0.004531520616713136,1.0875649480111549,0.0020582159342895645,0.493971824229507,4.800604358479177e-13,1.1521450463060529e-10,-0.00016052602005867112,-0.0385262448140684,0.0,0.00030498165343637436,0.0,0.00012254175842306685,0.00016395114186654576,0.000999249718538863
116,0.004666375839438075,1.119930201465138,0.002225433898027207,0.5341041355265203,-4.796163466380676e-14,-1.1521450460350025e-11,-0.00022873852084981383,-0.0548972450039611,0.0,0.00032627137786895324,0.0,0.00014818968739242747,0.0002160647208710879,0.0009492101980067433
117,0.00479858467734029,1.1516603225616586,0.0023733114250078513,0.569594742001873,4.773959005888173e-15,1.1510792319313625e-12,-0.00014241345747911804,-0.03417922979499,0.0,0.00033597670614132937,0.0,0.00016023138360943287,0.00028033053924396515,0.0010511898020814342
118,0.005039551285826338,1.2094923085983185,0.0026421814833482715,0.6341235560036033,-4.440892098500626e-16,-1.1457501614131618e-13,-0.0001344464129291456,-0.0322671391030027,0.0,0.0003454997165253622,0.0,0.00017088044093945643,0.00030926656840632384,0.0
119,-0.021822218162384943,-5.237332358972386,0.020900671761718115,5.016161222812349,0.0,1.0658141036401504e-14,-0.0016455264205089692,-0.3949263409221401,0.0,0.0003628478690048492,0.0,0.000190238685024621,0.0019250477912812233,0.0
120,-0.017176931425581077,-4.122463542139469,0.017181727834806593,4.123614680353572,0.031365599440300374,7.527743865672102,-0.02836906669226713,-6.808576006144114,0.0,0.0015711763661873932,0.0,0.0015048165865097544,0.0010776516156712351,0.0
121,-0.016551034981134305,-3.972248395472225,0.017235375111365303,4.136490026727692,0.02956756057363996,7.096214537673585,-0.02905120514877102,-6.972289235705056,0.0,0.0012367239250528131,0.0,0.0012370704711300927,0.001022284667055533,0.0008800568163476708
122,0.007046363472278605,1.691127233346871,0.0003230397881378022,0.0775295491530725,-0.0029567559427601253,-0.7096214262624265,0.002319320104829492,0.5566368251590728,0.0,0.0011916542878479192,0.0,0.0012409312763289515,0.0009943109824767445,0.0008220097323024813
123,0.005183204797658214,1.2439691514379767,0.002435533827225722,0.5845281185341634,0.00029567559427601253,0.070962142626243,-0.00046604699105146086,-0.1118512778523569,0.0,0.0005073360467293925,0.0,2.3260106748905723e-05,0.0008832394103406198,0.0010159232254457057
124,0.005201421780776094,1.248341227386273,0.0026269377653029835,0.63046506367272,-2.9567559427623458e-05,-0.0070962142626221,-0.00015021105296797455,-0.0360506527123127,0.0,0.0003731894618758121,0.0,0.0001753591697949715,0.0008753879495513481,0.000980051019080129
125,0.005442164098969693,1.3061193837527212,0.002602293865564209,0.6245505277354155,2.9567559427512435e-06,0.0007096214262629,-0.00016801741510508172,-0.0403241796252124,0.0,0.0003744994016386362,0.0,0.0001891368063049589,0.0008516321670964363,0.0010043903623591758
126,0.005750729974141167,1.3801751937938882,0.002812654632212197,0.6750371117309434,-2.9567559423071543e-07,-7.096214262602984e-05,-0.00015420072357685832,-0.0370081736584464,0.0,0.00039183623766630244,0.0,0.00018736402733585545,0.0008658519824757872,0.0007088018058667737
127,0.005838918777206881,1.4013405065296591,0.002768074643780094,0.664337914507212,2.6756424631457776e-08,6.42154192256845e-06,-0.00045849251745710973,-0.1100382041897039,0.0,0.0004140521452235549,0.0,0.00020251165184887108,0.0008998398873979141,0.0006894925670375296
128,0.005803709129528767,1.392890191086899,0.0025987183853640183,0.6236924124873819,-2.675642485350238e-09,-6.421541911549866e-07,-4.244191469982006e-05,-0.0101860595279623,0.0,0.0004204058566051456,0.0,0.00019930000698389124,0.0009295927762096261,0.000790759128938768
129,0.005920103066966997,1.4208247360720827,0.0026505009318332773,0.6361202236399723,2.675641930238726e-10,6.42154196482973e-08,4.244191469937597e-06,0.0010186059527956,0.0,0.0004178646622775887,0.0,0.00018710893410379937,0.0008093726528874314,0.0009176055797563596
130,0.0061235785198434645,1.4696588447624277,0.002867310309735416,0.688154474336511,-2.6756374893466273e-11,-6.421540633169253e-09,-4.2441914693824856e-07,-0.0001018605952785,0.0,0.000426246434203386,0.0,0.00019083650708270138,0.0005666214552906297,0.0006741661516273244
