,JA_diff_l_prox_0.0018992623694747046,JV_l_prox_0.4491842970205675,JA_diff_r_prox_0.0038025042468014863,JV_r_prox_0.9129624650796274,JA_diff_l_distal_0.0016012989520465008,JV_l_distal_0.37788252105329667,JA_diff_r_distal_-0.0018442280156693647,JV_r_distal_-0.4359180484574342,EUC_dist_l_prox_0.0,EUC_dist_l_distal_0.00041219276572866936,EUC_dist_r_prox_0.0,EUC_dist_r_distal_0.0002842776850005423,EUC_dist_cube_controller_0.0005390760813624402,EUC_dist_cube_human_0.0002935702141541951
131,0.006012337494835318,1.4429609987604683,0.002564336818560109,0.6154408364544155,4.512854456795168e-08,1.0830850689355794e-05,1.6766651145250222e-07,4.0239962757596646e-05,0.0,0.00044089914424623634,0.0,0.00020644675826613014,0.0004839840215099808,0.000559732078766257
132,0.006035877479663276,1.4486105951191994,0.00257866353406766,0.6188792481762476,-1.488413100547703e-07,-3.572191442622046e-05,-9.930042033090558e-08,-2.3832100882296628e-05,0.0,0.00043288813012096606,0.0,0.00018463395846785743,0.000456356089826216,0.0006628725367670639
133,0.006241793036129262,1.4980303286710148,0.002900961881118047,0.6962308514683379,-1.145505789001966e-06,-0.0002749213893705,-1.7879093554551417e-06,-0.0004290982453126,0.0,0.00043458287387340493,0.0,0.0001856640147043259,0.00046411887415026695,0.0005923681287847971
134,0.006177013213749749,1.4824831712999358,0.0027643821322158035,0.6634517117317817,1.1455057891129883e-07,2.749213893604729e-05,1.7879093550110525e-07,4.29098245309234e-05,0.0,0.00044940519446496166,0.0,0.00020886711833810942,0.0003391987759556426,0.0006350590523722983
135,0.006207177476788783,1.489722594429308,0.0028132460749443755,0.6751790579866581,-1.1530334909082285e-08,-2.7672803674690777e-06,-1.79932623245449e-08,-4.318382953300625e-06,0.0,0.0004447430239458647,0.0,0.00019903477774848351,0.00016248184871400702,0.0006332456079595026
136,0.006132580231594353,1.47181925558265,0.00264504794390108,0.634811506536262,3.3825210410398654e-09,8.11805045350996e-07,6.982025735347008e-09,1.6756861807586842e-06,0.0,0.0004469160976521344,0.0,0.00020255292418256465,0.00010506939052260146,0.000581807528311557
137,0.006228086593443649,1.4947407824264651,0.002765245725541321,0.6636589741299206,-3.382520930017563e-10,-8.118050498495678e-08,-0.00015683911486819024,-0.0376413875683709,0.0,0.00044155065583726544,0.0,0.0001904450609149831,0.0001276136829198947,0.0
138,-0.021642188883198687,-5.194125331967676,0.02130234311068091,5.11256234656341,3.3825164891254644e-11,8.118050232042151e-09,-0.00031409965582618327,-0.0753839173982944,0.0,0.0004484173202107846,0.0,0.00019909986790256237,0.0018420583185158625,0.0
139,-0.017015334549607464,-4.083680291905791,0.017395735227156095,4.174976454517476,0.03222649052905535,7.734357726973274,-0.02699071745272308,-6.477772188653545,0.0,0.0015582125842349475,0.0,0.001533738026352274,0.0010187397291114612,0.0
140,-0.01639077417494217,-3.9337858019861223,0.01741067889778558,4.178562935468546,0.030523308913723346,7.325594139293602,-0.028196533363624154,-6.767168007269784,0.0,0.0012250845883184872,0.0,0.0012524777352324445,0.0009882226953815791,0.00042520583250938235
141,0.008638425492579427,2.07322211821906,0.0005900060169032328,0.1416014440567599,-0.003052330883189569,-0.732559411965509,0.0017661340982169094,0.4238721835720449,0.0,0.0011801234889235704,0.0,0.001253552252166388,0.0009273514147314916,0.0005063595560468871
142,0.0063529410668556885,1.52470585604536,0.0024321057984932892,0.5837053916383896,0.0003051998278857937,0.0732479586926032,-0.001161516189558065,-0.2787638854939345,0.0,0.0006219632595045998,0.0,4.247954407821867e-05,0.000924914941661602,0.0005860034129593463
143,0.006481636612213126,1.555592786931161,0.002911470649551995,0.6987529558924833,-3.051998278857937e-05,-0.007324795869259,-0.00010529200250086745,-0.0252700806002025,0.0,0.0004574118781455977,0.0,0.00017511297216885047,0.0008100775550678819,0.0005032891812864636
144,0.00644167659409689,1.5460023825832512,0.0025224319537602846,0.605383668902488,3.0722977694130904e-06,0.0007373514646544,-4.619642466285878e-05,-0.0110871419190985,0.0,0.00046668032462484173,0.0,0.00020962604328560497,0.0007853995977492962,0.0005714017850864665
145,0.006581796009124563,1.579631042189898,0.002565632930351336,0.6157519032843127,-3.072315692964622e-07,-7.373557663790465e-05,-0.0002571785561117368,-0.0617228534668142,0.0,0.00046379597173107774,0.0,0.00018161282823068057,0.000794816111073133,0.00043680659335682833
146,0.006537488945626002,1.5689973469502276,0.002329507845393597,0.5590818828944735,5.4307713437951044e-05,0.0130338512251091,-0.0002895327189571528,-0.0694878525497299,0.0,0.00047388925926812446,0.0,0.0001847273260554644,0.0007432718451957911,0.0005478138369920967
147,0.006593860447326683,1.5825265073584014,0.0022659356885615933,0.543824565254769,1.691504243739317e-05,0.0040596101849766,-8.135915246154646e-05,-0.0195261965907598,0.0,0.00047070065977562856,0.0,0.00016772471632971325,0.0007816389553035107,0.00040853396431630876
148,0.006654920218247318,1.5971808523793587,0.0022270033174746073,0.5344807961939069,-1.6915042437837258e-06,-0.0004059610184974,-0.0002134913411593331,-0.051237921878229,0.0,0.0004747560146371843,0.0,0.00016314684003419994,0.0008310642061908051,0.0003944616584663198
149,0.006756037964655293,1.6214491115172618,0.0023338740669596736,0.5601297760703278,2.9095945672130696e-05,0.0069830269613001,-0.00012560439369213583,-0.0301450544861177,0.0,0.00047915445113581184,0.0,0.00016034183392522932,0.0009103995075029337,0.0004920365840057034
150,0.0067622393269904935,1.6229374384777215,0.0023202729763713292,0.5568655143291378,-2.9095945671686607e-06,-0.0006983026961311,-1.3548474463109805e-05,-0.0032516338711337,0.0,0.0004864333065895229,0.0,0.00016804236614110428,0.0007274586922167954,0.0004254409477236543
151,0.0068574897236841625,1.6457975336841884,0.002506353013397189,0.601524723215316,-4.32666292160544e-06,-0.0010383991011811,1.2711787312769118e-06,0.000305082895503,0.0,0.00048688116210914473,0.0,0.00016706029682308747,0.0006301214834573151,0.0004666904755831189
152,0.0067424022415421,1.6181765379700916,0.002350383592090277,0.5640920621016681,4.326662921272373e-07,0.0001038399101185,-1.2711787311658895e-07,-3.0508289550645345e-05,0.0,0.0004937361270131306,0.0,0.00018045480641393926,0.0005571174879251301,0.0003820994634908577
153,0.006777671357415027,1.6266411257796067,0.0023298702238062075,0.5591688537135044,-8.745472802496046e-06,-0.0020989134726039,1.2266699556118255e-07,2.9440078926447117e-05,0.0,0.00048545271916070287,0.0,0.00016922802203569933,0.0004877391956647219,0.00035468295701936365
154,0.006768380273987296,1.624411265756945,0.002293910516822706,0.5505385240374329,8.745472802607068e-07,0.0002098913472599,-1.2266699545016024e-08,-2.944007893468266e-06,0.0,0.00048798748334651147,0.0,0.0001677516568951568,0.0004484893839033256,0.000180277563773201
155,0.00668476779953131,1.6043442718875252,0.002155763808335487,0.5173833140005311,-8.745472801496845e-08,-2.0989134726256747e-05,1.2266699878082932e-09,2.944007890805405e-07,0.0,0.00048732364272074025,0.0,0.00016516040469876113,0.00044352078122367444,0.0005008991914547281
156,0.006551996697469753,1.572479207392749,0.0018259464167879047,0.4382271400290771,-5.730491645650204e-06,-0.0013753179949508,1.3654667530005327e-07,3.277120207291768e-05,0.0,0.0004813068332982042,0.0,0.00015521493109760956,0.00032683065776543865,0.0003190611226708817
157,0.006648607324782896,1.595665757947884,0.0019648607431818066,0.4715665783636489,5.730491645650204e-07,0.0001375317994956,-1.3654667507800866e-08,-3.2771202072012987e-06,0.0,0.0004717418512110309,0.0,0.00013146732174349078,0.0003040563643012782,0.0001843908891458508
158,0.006606434707880249,1.5855443298912728,0.0018679777179205215,0.4483146523009171,1.6485652287734354e-07,3.956556548249344e-05,5.376853967620221e-07,0.0001290444952138,0.0,0.00047869744936896775,0.0,0.00014147106037082778,0.0003649719076240129,0.00021023796041628906
159,0.006574709582113369,1.5779302997072218,0.0017836665974449994,0.4280799833868195,-1.6485652287734354e-08,-3.956556549056299e-06,-5.376853962069106e-08,-1.290444952228853e-05,0.0,0.0004756611505403728,0.0,0.00013449566853624252,0.00012333858841895404,0.00016155494421403273
160,0.0065342587908892025,1.568222109813411,0.0017023167478527612,0.4085560194846646,1.6485652842845866e-09,3.956556549056245e-07,5.376853962069106e-09,1.2904449508965854e-06,0.0,0.0004733787173255492,0.0,0.00012842265302761316,0.00011408040437107308,0.00016552945357247229
161,0.0065870344990346386,1.5808882797683104,0.0017670030095834899,0.4240807223000322,-1.8854000582990693e-09,-4.5249600668463357e-07,-2.552645428366418e-09,-6.126349062699537e-07,0.0,0.0004704708104555797,0.0,0.00012256605849817303,0.00010584422905694745,0.00013892443989449414
162,0.006624069487522699,1.5897766770054451,0.0018087068579059062,0.4340896458974054,-1.045900810403566e-09,-2.510161874433618e-07,-1.0490120994077756e-09,-2.517629077320966e-07,0.0,0.00047426142118012145,0.0,0.00012722280153365173,9.82044861766385e-05,0.0
163,-0.022805171967424043,-5.47324127218177,0.021465126473404927,5.151630353617192,1.0459011434704735e-10,2.5101619449685586e-08,-0.000267688846856462,-0.0642453232455637,0.0,0.00047692968898695507,0.0,0.00013022920997652384,0.0018209474068873412,0.0
164,-0.019863298923532224,-4.767191741647736,0.019227666513015385,4.614639963123697,0.0009675504397644863,0.2322121055434841,-0.0041991286847130604,-1.0077908843311427,0.0,0.0016419344997792807,0.0,0.0015454611684266723,0.0016292673174702738,0.0
165,-0.019334703867346148,-4.640328928163078,0.019421533001726,4.66116792041423,3.9139426630252494e-05,0.0093934623912692,-0.0003020463326643963,-0.0724911198394502,0.0,0.0014301331059737097,0.0,0.0013843689516259592,0.0019394438180505293,0.00013038404810405198
166,0.009503171803062926,2.280761232735109,-0.0002855730766133935,-0.0685375383872068,0.0003809778455218238,0.0914346829252417,3.0204633266417424e-05,0.0072491119839454,0.0,0.0013920779467102534,0.0,0.0013983296255764676,0.0010788292568204433,0.00016278820596100422
167,0.006799307331706417,1.631833759609535,0.002324192191914487,0.5578061260594737,0.002683447738831668,0.6440274573195927,-0.0031025558129447184,-0.7446133951067253,0.0,0.0006842293889997753,0.0,2.0561051612726193e-05,0.0009896998146597506,0.0001476482306023317
168,0.0069301286073503165,1.6632308657640773,0.0036189525149708246,0.8685486035929898,0.0024398094666914227,0.5855542720059547,-0.0028392345400585217,-0.6814162896140565,0.0,0.0004895477516940145,0.0,0.00016734141856693607,0.0009891317941996816,0.00012369316876852983
169,0.007119643640080664,1.7087144736193542,0.004461524206238493,1.07076580949725,0.0019133318845463432,0.4591996522911256,-0.0019969974486400144,-0.479279387673597,0.0,0.0004989671770757487,0.0,0.0002605616883643714,0.0008876024328113162,0.0001334166406412646
170,0.0071473273910159785,1.715358573843831,0.004887916286335392,1.173099908720475,0.0013342923704550147,0.3202301689092031,-0.0013338293561111492,-0.3201190454666636,0.0,0.000512609847368282,0.0,0.00032122986772735907,0.0007661548095231187,9.899494936611691e-05
171,0.006998310088753956,1.6795944213009444,0.0048917161953820065,1.174011886891692,0.0007459592863912068,0.1790302287338977,-0.0006984462837853478,-0.1676271081084722,0.0,0.0005146118201583537,0.0,0.00035192923851065975,0.0007100788720956523,0.00014999999999999598
172,0.007019976504178405,1.6847943610028069,0.005102542590851883,1.2246102218044446,0.0001542080533041279,0.0370099327929969,-0.0013595249772783147,-0.3262859945468028,0.0,0.0005038734872164092,0.0,0.00035220572778732614,0.0007384228636606004,0.0004031128874149319
173,0.007006041370672178,1.681449928961322,0.005043488478296609,1.2104372347911845,0.00025426530138228376,0.0610236723317386,-0.0008131707812794042,-0.1951609875070563,0.0,0.0005054371022420658,0.0,0.0003673814927219361,0.0008123494838244372,6.403124237432791e-05
174,0.0068776998145032575,1.650647955480787,0.005139652824661611,1.2335166779187838,0.0003915378811868431,0.0939690914848332,-0.00027883480398083194,-0.0669203529554126,0.0,0.000504432865703633,0.0,0.0003631305852131032,0.0008772918884665497,3.999999999999924e-05
175,0.0067639835185741015,1.623356044457775,0.005029103675124602,1.206984882029913,0.00019676672431845343,0.0472240138364403,-0.00038385062019452576,-0.0921241488466829,0.0,0.0004952006441023158,0.0,0.00037005384527827507,0.0009511497119297347,0.00010770329614269245
176,0.006609871205760287,1.5863690893824585,0.004973533590575202,1.1936480617380436,3.285941919550783e-05,0.0078862606069249,-0.00033077420987626116,-0.0793858103702895,0.0,0.00048700316520276733,0.0,0.00036209611721693826,0.0010411563825717552,0.00010630145812734445
177,0.00638043184213366,1.5313036421120891,0.004777823461121183,1.146677630669085,-3.2859419195618855e-06,-0.0007886260606921,-0.00029196726880698076,-0.0700721445136636,0.0,0.0004759095210709054,0.0,0.0003580929873548261,0.0011034833799008572,8.06225774829891e-05
178,0.006339773933150883,1.5215457439562103,0.004950105770939794,1.1880253850255478,-9.174269845513283e-05,-0.0220182476292286,2.9196726880731383e-05,0.0070072144513675,0.0,0.00045939041934405477,0.0,0.00034400559143080156,0.000939101353273964,8.246211251235006e-05
179,0.006267294818099733,1.5041507563439478,0.004732249964999408,1.135739991599864,9.174269845479976e-06,0.0022018247629231,-2.919672688062036e-06,-0.0007007214451375,0.0,0.00045646221481142075,0.0,0.00035640626782617907,0.0006728118625781965,0.0001442220510185614
180,0.0060995702175420385,1.4638968522100777,0.0042746794825141154,1.0259230758033793,-9.174269844924865e-07,-0.0002201824762915,2.919672688062036e-07,7.007214451348887e-05,0.0,0.00045124614489609586,0.0,0.00034072176038985855,0.000589736721016171,0.00024596747752497696
181,0.0061550801953035306,1.4772192468728529,0.004525576155882977,1.086138277411912,-2.366800462283436e-07,-5.68032110909414e-05,-1.4315028179501255e-06,-0.0003435606763074,0.0,0.000439168907150357,0.0,0.0003077780479985571,0.0005684134006456981,0.0003014962686336282
182,0.00598597153791014,1.436633169098428,0.004290206919118522,1.0296496605884415,9.490490542329866e-07,0.000227771773004,1.4352992110389096e-06,0.0003444718106391,0.0,0.00044316290066056353,0.0,0.0003258382956086618,0.0005757929607688504,0.0003041381265149127
183,0.005828255178073505,1.398781242737649,0.0041098985492944995,0.9863756518307012,-8.39444358580188e-06,-0.0020146664606007,-6.86379065806264e-08,-1.6473097575045594e-05,0.0,0.0004309888916685006,0.0,0.0003088947516986427,0.00045295978803808646,0.00017888543819998364
184,0.005686253966265098,1.3647009519036155,0.003924551392098796,0.9418923341036968,8.394443585801881e-07,0.0002014666460592,-8.705048418378158e-05,-0.0208921162041204,0.0,0.00041963615084214957,0.0,0.00029591231091669263,0.0003333772705915038,0.000165529453572466
185,0.005616557752180729,1.347973860523377,0.0037212096315075993,0.8930903115618298,-8.394443584691658e-08,-2.0146664605924517e-05,-0.0005755614554953103,-0.1381347493188835,0.0,0.00040940788493729443,0.0,0.0002825669008187352,0.0003882793193396206,0.00012041594578793194
186,0.005580568112166784,1.3393363469200308,0.0037547899210433056,0.9011495810503928,8.394443584691658e-09,2.014666460325998e-06,-0.00013106583467259458,-0.0314558003214319,0.0,0.0004043916486683637,0.0,0.0002679275087580997,0.0005061866535747248,0.00014866068747318448
187,0.005448139203605762,1.3075534088653784,0.003402467109014401,0.8165921061634426,-8.394444028780867e-10,-2.0146664603259978e-07,-0.00022516783889514613,-0.0540402813348235,0.0,0.00040180056326081614,0.0,0.00027034737273763095,0.0005267515659174287,8.99999999999998e-05
188,0.005388548310125363,1.293251594430095,0.0033420891679458997,0.8021014003070136,8.394440698111794e-11,2.0146665671459327e-08,-0.0002553606680948395,-0.0612865603427674,0.0,0.000392267788598356,0.0,0.00024497745480434404,0.0005851567240503673,0.00016999999999999736
189,0.005429715979756278,1.303131835141501,0.003435747899953101,0.8245794959887562,-8.394396289190809e-12,-2.01466576754683e-09,-0.0001585240399405441,-0.0380457695857228,0.0,0.00038797255869355967,0.0,0.00024063093269070533,0.0005494238643617012,0.0001655294535724687
190,0.005420184947312667,1.3008443873550346,0.0034862214752096887,0.8366931540503101,3.0917314264300444e-09,7.420155367515735e-07,1.5758671996990437e-05,0.0037820812792644,0.0,0.0003909417442650005,0.0,0.0002473718087458648,0.00046712835573379174,0.00015999999999999955
191,0.0054177044308725275,1.30024906340942,0.003579387966740899,0.8590531120178176,1.9466731560058292e-09,4.672015642321096e-07,-2.003795183447288e-06,-0.0004809108440162,0.0,0.000390248412975173,0.0,0.000251006762262326,0.00041046517406012395,8.944271909999105e-05
192,0.00526788625296104,1.2642927007106444,0.00324077164813949,0.7777851955535008,8.218914546720413e-07,0.0001972539491265,2.0661071546967946e-06,0.0004958657171194,0.0,0.00039007229078911673,0.0,0.000257717758886124,0.0004045546410256077,0.0
193,-0.021424809825217883,-5.141954358052303,0.021518696195398812,5.164487086895717,-8.218914548940859e-08,-1.972539491212899e-05,-0.0005934365184685486,-0.1424247644324462,0.0,0.00037929384822149874,0.0,0.00023333356090718505,0.0019333148536070197,0.0
194,-0.01712384763257957,-4.109723431819095,0.0176708227314909,4.240997455557815,0.03245352446221572,7.788845870931764,-0.026335237192544603,-6.320456926210713,0.0,0.0015425625492080108,0.0,0.0015493158201437215,0.0004400145850865619,0.0
195,-0.016434939390828074,-3.944385453798728,0.017656192190986894,4.237486125836843,0.03143651383794588,7.544763321107008,-0.026330448881799695,-6.319307731631931,0.0,0.0012328982751852128,0.0,0.0012722827609732066,0.00034797613144253286,0.0003176476034853745
196,0.007407146942977505,1.7777152663145943,0.0005440502748252085,0.1305720659580371,-0.0031436513837945768,-0.7544763321107011,0.0023433244793829022,0.5623978750518921,0.0,0.0011833068321491639,0.0,0.0012712312489544316,0.00033530466395934104,0.0003220248437620928
197,0.0051028869541207555,1.2246928689889909,0.00220042660843639,0.5281023860247444,0.0003143651383794577,0.0754476332110698,-0.000518366364300582,-0.1244079274321376,0.0,0.000533318284167759,0.0,3.916955594138224e-05,0.000372198441366858,0.00029154759474227086
198,0.004892645307487342,1.1742348737969532,0.001824003762194007,0.4377609029265677,0.00036148888225429054,0.0867573317410201,-0.0017812683442405275,-0.4275044026177323,0.0,0.000367401461618263,0.0,0.0001584301656482193,0.0003140841308342535,0.00027073972741361706
199,0.004863993066814842,1.1673583360355733,0.0014689743877430023,0.3525538530583145,8.54663149135737e-05,0.0205119155792669,-0.0003227507695928722,-0.0774601847022983,0.0,0.0003522780812230359,0.0,0.00013133026772081023,0.0003987053921725818,0.00022671568097509554
200,0.004872138452139629,1.1693132285135048,0.0015225279919238027,0.3654067180617166,6.406446523699039e-05,0.0153754716568845,-0.00025941447644661775,-0.0622594743471955,0.0,0.0003502027234930765,0.0,0.00010576391278255979,0.00046471857072431485,0.0002051828452868327
201,0.004857454328274002,1.1657890387857694,0.0015216654831508927,0.3651997159562021,2.7407195334339107e-05,0.0065777268802393,-0.0002779249248561211,-0.0667019819654626,0.0,0.00035079659108035974,0.0,0.0001096251323247085,0.0005336208145178403,0.00017029386365926362
202,0.004674078953211702,1.121778948770798,0.001192285556014902,0.28614853344359,-2.7407195334339107e-06,-0.000657772688024,-0.00022128283228317613,-0.0531078797479631,0.0,0.0003497334350982688,0.0,0.00010955844462118074,0.0006008574959643292,0.00018601075237738055
