,x,y,rmag,f_x,f_y,f_rot_mag
296,0.0164,-0.2064,3.9081,0.0209,-0.1999,3.0886
297,0.0164,-0.2064,3.9081,0.0211,-0.201,3.1454
298,0.0164,-0.2064,3.9081,0.0203,-0.2012,3.1454
299,0.0203,-0.2082,1.9608,0.0201,-0.2016,3.0156
300,0.0164,-0.2064,3.9081,0.0191,-0.2021,3.0156
301,0.0164,-0.2064,3.9081,0.0186,-0.2025,3.0156
302,0.0203,-0.2082,1.9608,0.018,-0.2028,2.8858
303,0.0164,-0.2064,3.9081,0.0183,-0.2038,2.9426
304,0.0203,-0.2082,1.9608,0.018,-0.2043,2.8695
305,0.0209,-0.2159,1.9608,0.0186,-0.2055,2.7397
306,0.0209,-0.2159,1.9608,0.0187,-0.2065,2.7397
307,0.0153,-0.226,2.8209,0.0184,-0.2082,2.7971
308,0.0215,-0.2235,1.9608,0.0185,-0.2097,2.7971
309,0.0215,-0.2235,1.9608,0.0186,-0.2112,2.7971
310,0.0215,-0.2235,1.9608,0.0187,-0.2128,2.7971
311,0.0215,-0.2235,1.9608,0.0191,-0.2139,2.6672
312,0.0215,-0.2235,1.9608,0.0194,-0.215,2.5374
313,0.0222,-0.2311,1.9608,0.0198,-0.2167,2.4076
314,0.0301,-0.2359,1.9608,0.0204,-0.2185,2.4076
315,0.0282,-0.2303,1.9608,0.0212,-0.2201,2.2778
316,0.0328,-0.2365,3.9081,0.0223,-0.2221,2.2778
317,0.021,-0.2282,1.9608,0.0224,-0.2235,2.2778
318,0.0288,-0.238,1.9608,0.0232,-0.2256,2.148
319,0.0288,-0.238,1.9608,0.0238,-0.2276,2.148
320,0.0288,-0.238,1.9608,0.0243,-0.229,2.148
321,0.0392,-0.2374,3.9081,0.0255,-0.2305,2.2778
322,0.0392,-0.2374,3.9081,0.0271,-0.2312,2.3503
323,0.0352,-0.231,3.0561,0.028,-0.2317,2.4233
324,0.0354,-0.2448,1.9608,0.0289,-0.2331,2.4233
325,0.0354,-0.2448,1.9608,0.0299,-0.2346,2.4233
326,0.036,-0.2524,1.9608,0.0308,-0.2365,2.4233
327,0.0455,-0.2506,3.9081,0.0324,-0.2383,2.5531
328,0.0468,-0.2515,3.9081,0.0341,-0.2397,2.6829
329,0.0468,-0.2515,3.9081,0.0352,-0.2407,2.8127
330,0.0424,-0.2438,3.0561,0.0361,-0.2416,2.8858
331,0.0403,-0.2549,3.9081,0.0366,-0.2428,2.8858
332,0.0427,-0.2593,1.9608,0.0381,-0.2449,2.8858
333,0.0427,-0.2593,1.9608,0.039,-0.2463,2.8858
334,0.0553,-0.254,3.9081,0.0408,-0.2474,3.0156
335,0.0535,-0.258,3.9081,0.0424,-0.2487,3.1454
336,0.0535,-0.258,3.9081,0.0434,-0.2501,3.1454
337,0.0535,-0.258,3.9081,0.0443,-0.2515,3.1454
338,0.0499,-0.2569,3.9081,0.0453,-0.2532,3.2022
339,0.0427,-0.2593,1.9608,0.0458,-0.2542,3.2022
340,0.0427,-0.2593,1.9608,0.0463,-0.2551,3.2022
341,0.0424,-0.2438,3.0561,0.0467,-0.2545,3.2752
342,0.0468,-0.2515,3.9081,0.0468,-0.2546,3.2752
343,0.0377,-0.2477,3.0561,0.0462,-0.2544,3.2184
344,0.0468,-0.2515,3.9081,0.0462,-0.2544,3.2184
345,0.0377,-0.2477,3.0561,0.0459,-0.2546,3.2184
346,0.0491,-0.2595,3.9081,0.0465,-0.2549,3.2184
347,0.0499,-0.2569,3.9081,0.0469,-0.2548,3.3482
348,0.0321,-0.2515,3.0561,0.0462,-0.2542,3.4213
349,0.0321,-0.2515,3.0561,0.0447,-0.2541,3.3645
350,0.0476,-0.259,3.9081,0.0443,-0.2541,3.3645
351,0.0535,-0.258,3.9081,0.0443,-0.2541,3.3645
352,0.0491,-0.2497,3.0561,0.044,-0.2536,3.3077
353,0.0603,-0.2646,3.9081,0.0447,-0.2541,3.3077
354,0.0722,-0.2638,5.8372,0.0467,-0.2544,3.5661
355,0.0771,-0.2604,5.8372,0.049,-0.2545,3.8245
356,0.0816,-0.2615,5.8372,0.0516,-0.2557,4.0099
357,0.0815,-0.2699,5.0274,0.0539,-0.2569,4.0845
358,0.0829,-0.2584,3.9081,0.0569,-0.2576,4.1413
359,0.0816,-0.2616,5.0274,0.0592,-0.2583,4.216
360,0.0965,-0.2546,5.0274,0.0631,-0.2587,4.3474
361,0.1029,-0.265,3.9081,0.0667,-0.2591,4.3474
362,0.1184,-0.2614,5.8372,0.0713,-0.2594,4.476
363,0.1173,-0.27,5.0274,0.077,-0.2606,4.6074
364,0.123,-0.2687,5.0274,0.083,-0.2618,4.7388
365,0.1157,-0.2532,3.0561,0.0876,-0.2614,4.682
366,0.1223,-0.2645,1.9608,0.0922,-0.2618,4.5522
367,0.1209,-0.264,0.0,0.0969,-0.2628,4.3485
368,0.1191,-0.2614,1.9701,0.1009,-0.2626,4.2193
369,0.1109,-0.2637,5.9201,0.1034,-0.2626,4.2248
370,0.1168,-0.2495,4.9162,0.1061,-0.2618,4.1634
371,0.1111,-0.256,5.9201,0.1081,-0.2615,4.1689
372,0.1095,-0.2503,5.9201,0.1099,-0.2602,4.2284
373,0.1095,-0.2503,5.9201,0.1117,-0.2596,4.3626
374,0.1032,-0.2423,5.9201,0.1131,-0.2583,4.4221
375,0.1113,-0.2483,5.9201,0.1141,-0.2579,4.4816
376,0.108,-0.2272,7.8903,0.1145,-0.2554,4.7471
377,0.104,-0.2505,6.856,0.1135,-0.2547,4.815
378,0.1043,-0.2428,5.9201,0.1126,-0.2528,4.8745
379,0.1052,-0.248,5.9201,0.1115,-0.2515,4.934
380,0.1168,-0.2394,4.9162,0.1115,-0.2505,5.058
381,0.0788,-0.2105,4.9502,0.1086,-0.2469,5.2573
382,0.1053,-0.2461,1.9608,0.1076,-0.2458,5.388
383,0.115,-0.2501,1.9608,0.1073,-0.245,5.3874
384,0.115,-0.2501,1.9608,0.1076,-0.2441,5.1235
385,0.1053,-0.2461,1.9608,0.1068,-0.2439,4.9264
386,0.114,-0.2415,0.8987,0.107,-0.2429,4.5917
387,0.109,-0.2508,1.9608,0.107,-0.2429,4.3277
388,0.109,-0.2508,1.9608,0.1069,-0.243,4.0638
389,0.0987,-0.2536,0.0,0.1066,-0.2437,3.6691
390,0.093,-0.2382,1.0679,0.1054,-0.243,3.3456
391,0.1025,-0.2494,1.9608,0.1051,-0.2445,2.9503
392,0.093,-0.2382,1.0679,0.1043,-0.2437,2.5644
393,0.1009,-0.2468,1.0679,0.1041,-0.244,2.241
394,0.0934,-0.2468,1.9608,0.1033,-0.2439,1.977
395,0.0926,-0.2541,0.0,0.1017,-0.2449,1.6493
396,0.102,-0.2345,0.8987,0.1032,-0.2465,1.3792
397,0.102,-0.2345,0.8987,0.103,-0.2457,1.3084
398,0.102,-0.2345,0.8987,0.1022,-0.2447,1.2376
399,0.0922,-0.2478,1.9608,0.1006,-0.2445,1.2376
400,0.0922,-0.2478,1.9608,0.0998,-0.2446,1.2376
401,0.0963,-0.2448,1.9608,0.0986,-0.2448,1.3084
402,0.0963,-0.2448,1.9608,0.0977,-0.2444,1.3084
403,0.0963,-0.2448,1.9608,0.0969,-0.244,1.3084
404,0.0996,-0.244,3.0561,0.097,-0.2434,1.5121
405,0.1004,-0.2424,3.9081,0.0974,-0.2437,1.7014
406,0.1004,-0.2424,3.9081,0.0973,-0.2432,1.8313
407,0.1004,-0.2424,3.9081,0.0978,-0.2435,2.0206
408,0.1004,-0.2424,3.9081,0.0978,-0.2432,2.21
409,0.1038,-0.2356,3.9081,0.0985,-0.2425,2.3398
410,0.0992,-0.2307,5.0274,0.0989,-0.2409,2.6749
411,0.1046,-0.2392,5.8372,0.0991,-0.2412,3.0042
412,0.1024,-0.2429,5.8372,0.0991,-0.2418,3.3334
413,0.1024,-0.2429,5.8372,0.0991,-0.2423,3.6626
414,0.1024,-0.2429,5.8372,0.0998,-0.242,3.9211
415,0.0952,-0.2441,6.9776,0.1,-0.2418,4.2555
416,0.0952,-0.2441,6.9776,0.0999,-0.2417,4.59
417,0.0952,-0.2441,6.9776,0.0999,-0.2417,4.9244
418,0.0952,-0.2441,6.9776,0.0998,-0.2416,5.2589
419,0.0989,-0.2403,6.9776,0.0997,-0.2414,5.5203
420,0.0989,-0.2403,6.9776,0.0996,-0.2412,5.7249
421,0.0989,-0.2403,6.9776,0.0995,-0.2411,5.9296
422,0.1028,-0.2303,5.8372,0.0997,-0.2403,6.0582
423,0.1005,-0.2517,6.9776,0.0997,-0.2409,6.2628
424,0.1072,-0.2394,7.7442,0.0999,-0.2412,6.5186
425,0.1005,-0.2517,6.9776,0.1,-0.2426,6.6486
426,0.1005,-0.2517,6.9776,0.0997,-0.2434,6.7246
427,0.1005,-0.2517,6.9776,0.0996,-0.244,6.8006
428,0.1005,-0.2517,6.9776,0.0995,-0.2446,6.8767
429,0.1035,-0.2363,6.9776,0.0996,-0.2441,6.9527
430,0.1035,-0.2363,6.9776,0.1001,-0.2436,6.9527
431,0.1035,-0.2363,6.9776,0.1007,-0.2431,6.9527
432,0.1035,-0.2363,6.9776,0.1012,-0.2426,6.9527
433,0.1035,-0.2363,6.9776,0.1018,-0.242,6.9527
434,0.0997,-0.2479,5.8372,0.1018,-0.2425,6.8767
435,0.0997,-0.2479,5.8372,0.1019,-0.2431,6.8006
436,0.0978,-0.2486,6.9776,0.1018,-0.2436,6.8006
437,0.0977,-0.2376,6.9776,0.1015,-0.2441,6.8767
438,0.0921,-0.2501,6.9776,0.1009,-0.244,6.8767
439,0.0927,-0.237,5.8372,0.0999,-0.2438,6.7495
440,0.0782,-0.2508,6.1795,0.0985,-0.2438,6.6963
441,0.0779,-0.2453,5.0274,0.097,-0.2433,6.5663
442,0.0779,-0.2453,5.0274,0.0954,-0.2429,6.4363
443,0.0779,-0.2453,5.0274,0.0939,-0.2425,6.3063
444,0.0779,-0.2453,5.0274,0.0922,-0.2431,6.1763
445,0.0779,-0.2453,5.0274,0.0905,-0.2437,6.0462
446,0.0779,-0.2453,5.0274,0.0888,-0.2443,5.9162
447,0.0779,-0.2453,5.0274,0.0871,-0.2449,5.7862
448,0.0779,-0.2453,5.0274,0.0854,-0.2455,5.6562
449,0.0779,-0.2453,5.0274,0.084,-0.2453,5.6022
450,0.0779,-0.2453,5.0274,0.0825,-0.2451,5.5482
451,0.0779,-0.2453,5.0274,0.0812,-0.2449,5.4182
452,0.0779,-0.2453,5.0274,0.0799,-0.2454,5.2882
453,0.0792,-0.2546,5.0274,0.079,-0.2457,5.1582
454,0.0774,-0.254,3.9081,0.078,-0.2469,5.0296
455,0.0746,-0.2486,5.0274,0.0777,-0.2467,4.9528
456,0.0746,-0.2486,5.0274,0.0775,-0.2469,4.9528
457,0.0882,-0.2534,5.8372,0.0782,-0.2475,5.0068
458,0.0774,-0.254,3.9081,0.0782,-0.2481,4.9321
459,0.0774,-0.254,3.9081,0.0781,-0.2486,4.8575
460,0.0821,-0.2508,3.9081,0.0784,-0.249,4.7829
461,0.0821,-0.2508,3.9081,0.0787,-0.2494,4.7083
462,0.0782,-0.2615,3.9081,0.0787,-0.2505,4.6337
463,0.0782,-0.2615,3.9081,0.0787,-0.2515,4.559
464,0.0782,-0.2615,3.9081,0.0788,-0.2526,4.4844
465,0.0782,-0.2615,3.9081,0.0788,-0.2537,4.4098
466,0.0751,-0.2556,5.0274,0.0786,-0.2544,4.4098
467,0.0895,-0.2607,5.8372,0.0794,-0.2554,4.4638
468,0.0889,-0.2578,5.8372,0.08,-0.2556,4.5178
469,0.0899,-0.2653,5.8372,0.0808,-0.2564,4.6464
470,0.0899,-0.2653,5.8372,0.0819,-0.2575,4.7004
471,0.0909,-0.2727,5.8372,0.0829,-0.2591,4.7544
472,0.09,-0.2713,6.9776,0.0831,-0.2603,4.8304
473,0.0996,-0.2645,6.9776,0.0845,-0.261,5.035
474,0.0919,-0.2802,5.8372,0.0855,-0.2627,5.1636
475,0.0965,-0.2835,8.9025,0.0865,-0.2649,5.4966
476,0.0943,-0.2923,6.9776,0.0873,-0.2677,5.7012
477,0.0944,-0.297,6.9776,0.0884,-0.27,5.9059
478,0.094,-0.2951,5.8372,0.0894,-0.2723,6.0345
479,0.095,-0.3026,5.8372,0.0905,-0.275,6.1631
480,0.0792,-0.3048,5.0274,0.0906,-0.2779,6.2377
481,0.0839,-0.3143,3.9081,0.0912,-0.2818,6.1631
482,0.0779,-0.2998,3.0561,0.0904,-0.2844,5.9777
483,0.0848,-0.3219,3.9081,0.0901,-0.2887,5.8491
484,0.0848,-0.3219,3.9081,0.0898,-0.2925,5.7204
485,0.0848,-0.3219,3.9081,0.0895,-0.2963,5.5918
486,0.0856,-0.3294,3.9081,0.0891,-0.3,5.4632
487,0.0856,-0.3294,3.9081,0.0888,-0.3039,5.2586
488,0.0856,-0.3294,3.9081,0.0879,-0.3082,5.054
489,0.0904,-0.3308,5.8372,0.0878,-0.3116,5.054
490,0.0856,-0.3294,3.9081,0.0871,-0.3147,4.721
491,0.0904,-0.3308,5.8372,0.0868,-0.3172,4.645
492,0.0904,-0.3308,5.8372,0.0865,-0.3195,4.569
493,0.0864,-0.337,3.9081,0.086,-0.3223,4.4403
494,0.0864,-0.337,3.9081,0.0855,-0.3246,4.3117
495,0.0872,-0.3445,3.9081,0.086,-0.3272,4.2371
496,0.0872,-0.3445,3.9081,0.0862,-0.3292,4.2371
497,0.0872,-0.3445,3.9081,0.0868,-0.3322,4.2939
498,0.0872,-0.3445,3.9081,0.087,-0.3337,4.2939
499,0.0936,-0.3541,5.0274,0.0876,-0.3359,4.3685
500,0.0884,-0.3317,5.0274,0.0878,-0.3365,4.4432
501,0.0906,-0.3413,5.0274,0.0881,-0.3373,4.5178
502,0.0952,-0.3485,5.8372,0.0888,-0.3386,4.6464
503,0.0906,-0.3413,5.0274,0.0891,-0.3394,4.721
504,0.0926,-0.3538,5.8372,0.0893,-0.3409,4.721
505,0.0947,-0.3618,5.0274,0.0899,-0.3431,4.7956
506,0.0892,-0.3382,5.0274,0.0898,-0.3436,4.7416
507,0.0892,-0.3382,5.0274,0.0897,-0.3441,4.6877
508,0.0916,-0.3488,5.0274,0.0901,-0.3448,4.7623
509,0.0836,-0.3445,5.0274,0.0899,-0.3453,4.8369
510,0.0836,-0.3445,5.0274,0.0896,-0.3453,4.9115
511,0.077,-0.3475,5.0274,0.089,-0.3455,4.9861
512,0.077,-0.3475,5.0274,0.0883,-0.3457,5.0608
513,0.0962,-0.356,5.8372,0.0889,-0.3465,5.1894
514,0.0962,-0.356,5.8372,0.089,-0.3466,5.2433
515,0.09,-0.3447,5.0274,0.0892,-0.3475,5.2433
516,0.0848,-0.3521,5.0274,0.0888,-0.3482,5.2433
517,0.0776,-0.3543,5.0274,0.0876,-0.3486,5.1894
518,0.0776,-0.3543,5.0274,0.0867,-0.3495,5.1894
519,0.0837,-0.3682,3.9081,0.0861,-0.3504,5.0608
520,0.0849,-0.3658,3.0561,0.0855,-0.3507,4.9293
521,0.0819,-0.3706,3.0561,0.085,-0.3529,4.7979
522,0.0845,-0.3757,3.9081,0.0847,-0.3554,4.7233
523,0.0845,-0.3757,3.9081,0.0842,-0.3572,4.6487
524,0.0629,-0.3597,3.0561,0.0828,-0.3582,4.5173
525,0.0702,-0.3755,3.9081,0.0819,-0.3602,4.4426
526,0.073,-0.3817,3.9081,0.0817,-0.3625,4.368
527,0.0707,-0.3789,1.9608,0.0812,-0.3646,4.1636
528,0.073,-0.3817,3.9081,0.0797,-0.3663,4.035
529,0.073,-0.3817,3.9081,0.0782,-0.368,3.9064
530,0.0702,-0.3755,3.9081,0.0768,-0.3701,3.8317
531,0.073,-0.3817,3.9081,0.076,-0.3721,3.7571
532,0.0821,-0.3647,2.8209,0.0763,-0.3728,3.61
533,0.0786,-0.3767,3.9081,0.0764,-0.3743,3.5354
534,0.0786,-0.3767,3.9081,0.0761,-0.3748,3.5354
535,0.0786,-0.3767,3.9081,0.0757,-0.3755,3.5922
536,0.0786,-0.3767,3.9081,0.0754,-0.376,3.649
537,0.0786,-0.3767,3.9081,0.075,-0.376,3.649
538,0.0786,-0.3767,3.9081,0.0746,-0.3761,3.649
539,0.0786,-0.3767,3.9081,0.0757,-0.3772,3.7058
540,0.0757,-0.3837,2.8209,0.0761,-0.3778,3.6333
541,0.0634,-0.3833,1.9608,0.0754,-0.3779,3.5035
542,0.0634,-0.3833,1.9608,0.0749,-0.3782,3.5035
543,0.0719,-0.3941,1.9608,0.0749,-0.379,3.3737
544,0.0727,-0.3678,0.8987,0.0748,-0.3781,3.1731
545,0.0576,-0.3958,0.0,0.074,-0.3794,2.9125
546,0.0626,-0.3876,0.8987,0.0733,-0.3798,2.7119
547,0.0659,-0.3949,1.9608,0.0722,-0.3818,2.6545
548,0.0659,-0.3949,1.9608,0.0714,-0.383,2.5247
549,0.0714,-0.3915,1.9608,0.0709,-0.384,2.3949
550,0.0679,-0.383,0.8987,0.0702,-0.3844,2.1943
551,0.0679,-0.383,0.8987,0.0695,-0.3849,1.9937
552,0.0664,-0.3877,0.8987,0.0687,-0.3856,1.793
553,0.0659,-0.3949,1.9608,0.0678,-0.3868,1.6632
554,0.0714,-0.3915,1.9608,0.0673,-0.3878,1.5334
555,0.0664,-0.3877,0.8987,0.0667,-0.3881,1.4052
556,0.0664,-0.3877,0.8987,0.0669,-0.3884,1.3344
557,0.0664,-0.3877,0.8987,0.0671,-0.3887,1.2636
558,0.0581,-0.4035,0.0,0.0662,-0.3893,1.1329
559,0.0606,-0.3782,0.0,0.0654,-0.39,1.073
560,0.0703,-0.3913,1.9608,0.0662,-0.3897,1.2037
561,0.0606,-0.3782,0.0,0.0661,-0.389,1.1438
562,0.0581,-0.4035,0.0,0.0656,-0.3896,1.0131
563,0.0581,-0.4035,0.0,0.0651,-0.3902,0.8824
564,0.0581,-0.4035,0.0,0.0642,-0.391,0.7516
565,0.0581,-0.4035,0.0,0.0635,-0.3924,0.6917
566,0.0581,-0.4035,0.0,0.0629,-0.3937,0.6318
567,0.0581,-0.4035,0.0,0.0623,-0.3948,0.5719
568,0.0516,-0.3963,0.0,0.0614,-0.3949,0.4412
569,0.0499,-0.3208,1.9608,0.0599,-0.3902,0.4412
570,0.0547,-0.291,3.0561,0.0591,-0.3837,0.585
571,0.0691,-0.3056,3.9081,0.0593,-0.3782,0.7856
572,0.0432,-0.3481,3.9081,0.0578,-0.3756,0.9863
573,0.055,-0.3577,2.8209,0.0576,-0.3725,1.1743
574,0.0507,-0.3584,1.9608,0.0569,-0.3712,1.305
575,0.0507,-0.3584,1.9608,0.0556,-0.369,1.305
576,0.0507,-0.3584,1.9608,0.0549,-0.3677,1.4358
577,0.0507,-0.3584,1.9608,0.0545,-0.3647,1.5665
578,0.0507,-0.3584,1.9608,0.054,-0.3617,1.6972
579,0.0586,-0.35,2.8209,0.054,-0.3581,1.8853
580,0.0507,-0.3584,1.9608,0.0535,-0.3551,2.016
581,0.0507,-0.3584,1.9608,0.053,-0.3521,2.1467
582,0.0586,-0.35,2.8209,0.053,-0.3486,2.3348
583,0.0507,-0.3584,1.9608,0.053,-0.346,2.4655
