,Phase,Cube_Pos_X,Cube_Pos_Y,Cube_Pos_Z,Cube_Orn_X,Cube_Orn_Y,Cube_Orn_Z,b'l_prox_pin'_link_pos_x,b'l_prox_pin'_link_pos_y,b'l_prox_pin'_link_pos_z,b'l_prox_pin'_link_orn_x,b'l_prox_pin'_link_orn_y,b'l_prox_pin'_link_orn_z,b'l_distal_pin'_link_pos_x,b'l_distal_pin'_link_pos_y,b'l_distal_pin'_link_pos_z,b'l_distal_pin'_link_orn_x,b'l_distal_pin'_link_orn_y,b'l_distal_pin'_link_orn_z,b'r_prox_pin'_link_pos_x,b'r_prox_pin'_link_pos_y,b'r_prox_pin'_link_pos_z,b'r_prox_pin'_link_orn_x,b'r_prox_pin'_link_orn_y,b'r_prox_pin'_link_orn_z,b'r_distal_pin'_link_pos_x,b'r_distal_pin'_link_pos_y,b'r_distal_pin'_link_pos_z,b'r_distal_pin'_link_orn_x,b'r_distal_pin'_link_orn_y,b'r_distal_pin'_link_orn_z,b'l_prox_pin'_joint_angle,b'l_prox_pin'_joint_vel,b'l_prox_pin'_joint_react_forces,b'l_prox_pin'_joint_motor_torque,b'l_distal_pin'_joint_angle,b'l_distal_pin'_joint_vel,b'l_distal_pin'_joint_react_forces,b'l_distal_pin'_joint_motor_torque,b'r_prox_pin'_joint_angle,b'r_prox_pin'_joint_vel,b'r_prox_pin'_joint_react_forces,b'r_prox_pin'_joint_motor_torque,b'r_distal_pin'_joint_angle,b'r_distal_pin'_joint_vel,b'r_distal_pin'_joint_react_forces,b'r_distal_pin'_joint_motor_torque,contact_point_l_dist,contact_normal_l_dist,contact_distance_l_dist,contact_norm_force_l_dist,contact_point_r_dist,contact_normal_r_dist,contact_distance_r_dist,contact_norm_force_r_dist
40,Move,-0.036143662107598055,0.17698422118184773,0.030309678717275843,-0.002741788805361043,0.0009494546833516164,0.1431281391455768,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7196971670258397,-0.0742093026638031,0.10714438557624817,0.0,0.0,-0.0,0.22702281799833884,0.026750000193715096,0.05299999937415123,0.0,0.0,0.0,-0.14278892988339295,0.03699590265750885,0.12426725029945374,0.0,0.0,-0.0,0.3578320291476569,0.7233270481902451,0.8711514903467403,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.14183491471687268,-0.4926746807252454,-5.829053404893261e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.010565952526880043,-0.14046238939948058,0.5583689288599136,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.6132311778408233,0.5006436532105016,0.005447209081432716,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",1.4068980306952463,"(-0.06213141392496081, 0.13037355780047824, -6.324732043684392e-05)","(0.989993224601478, 0.14111490085447218, 1.0998078962803674e-15)",0.0011545936010166403,0.0,"(-0.006124565408837733, 0.19111325508259655, 1.8662363879548043e-06)","(-0.9899921457256433, -0.1411101292015609, 0.0018662363879552812)",-1.138488896677189e-05,18.650821888253994
41,Move,-0.037956485447230036,0.1767432369354608,0.03057061363780839,-0.00022632663861724147,0.0003312374797843907,0.14797133593142064,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7398005813863145,-0.07528812438249588,0.10617941617965698,0.0,0.0,-0.0,0.24712574787895725,0.026750000193715096,0.05299999937415123,0.0,0.0,0.0,-0.12952261688467415,0.03604957461357117,0.1243969053030014,0.0,0.0,-0.0,0.3704842515559546,0.7433532249665761,0.852636637385979,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.13876466072220311,-0.4926726348187971,0.0005292619585905409,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.010284935470162812,-0.12712855253758426,0.5745766018779097,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.08372651175003672,0.5000707971520996,0.015340684980156762,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.0011366857059998214,"(-0.06367928219830085, 0.1296446231540757, 1.804890965731551e-05)","(0.9897742705661183, 0.1426425368720992, 5.419456121344076e-16)",0.0012901438496703325,0.0,"(-0.007911239322476657, 0.1906910529879036, 0.00016824455021550636)","(-0.9890360821273141, -0.14726305461565908, 0.011010040668337212)",-1.3710103874220028e-05,0.0
42,Move,-0.03959188829577646,0.1764219414831375,0.030597961391882866,0.0008898157388059555,-0.0005373278650245227,0.15484517539796794,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7589216190015019,-0.07629603147506714,0.10524165630340576,0.0,0.0,-0.0,0.26625025958244924,0.026750000193715096,0.05299999937415123,0.0,0.0,0.0,-0.11694363044123632,0.035150762647390366,0.12450823187828064,0.0,0.0,-0.0,0.3825758901906206,0.7622495240903593,0.7987150619285874,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.12998543036575957,-0.4926714672842636,-3.1134254226738935e-05,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.009684499165446248,-0.11475840775033214,0.5244529858412897,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.05233992903881921,0.49965761829116256,0.03313648889186744,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.010506518664581932,"(-0.06513441141614199, 0.1289031278971356, -0.00010152061699132101)","(0.9888941982891915, 0.1486212117767078, -5.388055571098957e-16)",0.001357689671741183,0.0,"(-0.009604463231957447, 0.19026089043339842, 0.00023078279981140755)","(-0.9880814725883107, -0.15222845007487093, 0.022836429570271214)",-1.0332118981710034e-05,0.10005168644382059
43,Move,-0.04103622821198621,0.17627710744001268,0.030726292435732615,-0.003862017244764119,0.00163327307136166,0.15891714807562493,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7767965978660936,-0.07722189277410507,0.10434772074222565,0.0,0.0,-0.0,0.2841250504920195,0.026750000193715096,0.05299999937415123,0.0,0.0,0.0,-0.10551285803416949,0.03433283790946007,0.12459958344697952,0.0,0.0,-0.0,0.3938493079051569,0.7799041526940219,0.7458038758915322,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.12143333835893205,-0.4926715438862043,2.042718419748013e-06,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.009048382239470434,-0.10355661771635788,0.46949776959215295,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.42101611048104376,0.49924684350709014,-0.02767026819643487,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",0.2551163205277325,,,,,,,,
44,Move,-0.04572759971378186,0.1770459786603047,0.032712148883900984,0.020671279054056763,0.03387670490769308,0.3220547365198537,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7306133040711633,-0.07479751110076904,0.1066230982542038,0.0,0.0,-0.0,0.2386962282964417,0.026750000193715096,0.05299999937415123,0.0,0.0,0.0,-0.04982938945808748,0.030336230993270874,0.1249106302857399,0.0,0.0,-0.0,0.4431381613329824,0.7187166367932027,-2.8552013467660617,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-65.16028590952911,-0.47180358705760006,4.8272410859384145,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-31.140719171531323,-0.03755833349963991,2.9450539552565216,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",55.87790392936108,0.46316245763088015,-7.153212856155316,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",30.6279690980314,"(-0.06300399964359839, 0.13005733712120804, 0.002348860781350895)","(0.9724740248474117, 0.2330113108779823, -0.0)",-0.0023422716865353008,120.95242881296943,"(-0.017901741333675628, 0.18692045736501556, 0.006151021421443806)","(-0.9514186417092628, -0.3050790602904313, 0.041585276004959176)",-0.00033984050903879945,404.8427855877423
45,Move,-0.04677970106336488,0.17828655912965477,0.03286127708857902,-0.0029289990708500045,0.0432825914594916,0.3237723694121307,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7243829935977734,-0.07446249574422836,0.10692140460014343,0.0,0.0,-0.0,0.2709161126306655,0.026750000193715096,0.05299999937415123,0.0,0.0,0.0,-0.01778497934148092,0.028030451387166977,0.1249886155128479,0.0,0.0,-0.0,0.41508448073171744,0.7287132567500347,1.039258377270419,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.1631029399520285,-0.4525943852878657,0.20939605352231475,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.897975410244726,-0.015367443582073117,0.5802085347284022,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",6.154875921546344,0.4336967241330728,0.19855939366592776,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.178218055461058,"(-0.07874508746786685, 0.18585821387730672, 0.0037784100799712027)","(0.9460530917022584, 0.32388667922885345, 0.008998149737812626)",-0.004514571174484919,35.23877250877086,"(-0.018440880447841215, 0.18829904326505656, 0.006143306371058127)","(-0.9480428013591413, -0.3163347192573248, 0.0338702256192814)",-0.000673463123676391,43.405567225671746
46,Move,-0.04956262712062977,0.17817394108857376,0.032326054438129886,-0.001768970131459424,0.026471676780848236,0.2995192562139793,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7443247339199551,-0.07552822679281235,0.10595927387475967,0.0,0.0,-0.0,0.29725468759315127,0.026750000193715096,0.05299999937415123,0.0,0.0,0.0,-0.00040013281443870683,0.02677880972623825,0.1249999925494194,0.0,0.0,-0.0,0.4297594957369821,0.7476518173053918,0.7984841789256153,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-7.251547096851001,-0.44543876641370594,0.3915199476956127,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.554919410110155,0.002955486459004855,0.8053486304917322,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",7.823430749239511,0.42691037589242836,-0.7798181525219854,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.392802103921399,"(-0.0818925733269305, 0.18477617131837865, 0.0033157187092788757)","(0.9546653073707816, 0.2976773704967436, 0.0015277423851496538)",-0.0029726509035107986,23.635493492974973,"(-0.0206231105830788, 0.1876419819010985, 0.006145806677114366)","(-0.9540168088741892, -0.2975384224115409, 0.036370531675521796)",-0.0005815555064076192,53.67262200101761
47,Move,-0.051518945542424324,0.17725165452417344,0.03193764936227381,-0.002454054430581836,0.012490639544267079,0.32193944865422436,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7628747311563058,-0.07650216668844223,0.1050453782081604,0.0,0.0,-0.0,0.3230568117809108,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.017542836343031182,0.025486981496214867,0.12498892098665237,0.0,0.0,-0.0,0.434554494164922,0.7661692805706151,0.7906805229938119,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.286972835181451,-0.43856233527567035,0.3013539990189384,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.135592076297865,0.020652024624726185,0.746205355628916,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",5.9495537429064225,0.4152330767942086,-0.4268627901007275,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.3086046995081864,"(-0.08489781577217473, 0.1836718467510767, 0.0033157187092788757)","(0.9546653073707816, 0.2976773704967436, 0.0015277423851496538)",-0.0017878610222675502,23.930540909983836,"(-0.0222147631509522, 0.18740289639111993, 0.006145806677114366)","(-0.9540168088741892, -0.2975384224115409, 0.036370531675521796)",-0.0004392085928405652,39.02221611987444
48,Move,-0.05384258807043479,0.17601782499353336,0.031398920583893555,0.001690599406956653,-0.00456032570086911,0.34867711845146954,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7802191137861454,-0.07739733159542084,0.10417468100786209,0.0,0.0,-0.0,0.34588809241631463,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.03597178783914651,0.024160590022802353,0.12495341897010803,0.0,0.0,-0.0,0.44492712993116934,0.7833148851678303,0.7429815858900439,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.901928322350192,-0.43312841072111635,0.2886396013071916,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.053205306794838,0.0392926194930132,0.7970003642285844,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",6.066111458547908,0.40659515140286695,-0.5664460799406614,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.412062677637782,"(-0.08746887035460785, 0.18226471227133734, 0.0012779886373614827)","(0.9430395467025757, 0.332680442228486, 0.0003697481025777146)",-0.001452440016736056,20.119057773836502,"(-0.024185972499403373, 0.18686925648547106, 0.006145806677114366)","(-0.9540168088741892, -0.2975384224115409, 0.036370531675521796)",-0.0002675176865465188,39.88184921832147
49,Move,-0.05569875748045922,0.17582289990330827,0.03133779238875477,0.0007524055711595616,-0.003471214379141228,0.3680919137127502,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.7964251229614798,-0.07821998000144958,0.10334720462560654,0.0,0.0,-0.0,0.36893277791818635,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.05507218052368982,0.022786807268857956,0.12489084154367447,0.0,0.0,-0.0,0.4509753153429639,0.7991980143803966,0.6654998083796443,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.873721173821414,-0.42622094975890695,0.30513696994415107,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.365212883080856,0.058509680464709994,0.8250010897127416,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",6.710207740539107,0.3935772401196067,-0.5582187937267291,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",3.768296367637087,"(-0.09008824599102318, 0.18118442992193007, 0.0012779886373614827)","(0.9430395467025757, 0.332680442228486, 0.0003697481025777146)",-0.0007738371258268924,26.209188798064147,"(-0.025933347896480226, 0.18651313560763605, 0.006145806677114366)","(-0.9540168088741892, -0.2975384224115409, 0.036370531675521796)",-0.0001589362052841698,43.19811026188423
50,Move,-0.057569938029790955,0.17559237247851722,0.03119641492389226,-0.0005280271764668508,0.0004935316791731562,0.38710164186010754,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.8117918460473107,-0.07898754626512527,0.10255036503076553,0.0,0.0,-0.0,0.3912148415430398,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.07551052506004352,0.021318407729268074,0.12479483336210251,0.0,0.0,-0.0,0.45768856494605553,0.8145080050522151,0.6518699421286317,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.987765375542214,-0.41930528365003245,0.3052134373907507,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.2530841507837245,0.07925517286353632,0.8987139667089068,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",7.385423945207274,0.3796327253672098,-0.6108735130152922,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.197950773457082,"(-0.09258710262798957, 0.18010383839741317, 0.0012779886373614827)","(0.9430395467025757, 0.332680442228486, 0.0003697481025777146)",-0.0003049807454660204,23.72178261531641,"(-0.028190681323426517, 0.18683983024451523, 0.000768029369262055)","(-0.9273354326025276, -0.3742129837868978, 0.003692994068463466)",-0.00031556405656849615,51.96626264770317
51,Move,-0.05927221904121436,0.17477085689519445,0.031274802428416446,-0.00055234885129029,-0.0009416040481507691,0.40633816256451133,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.8257376157670475,-0.07967346161603928,0.10181707888841629,0.0,0.0,-0.0,0.41159787594909036,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.09563182842618477,0.019874999299645424,0.12467101216316223,0.0,0.0,-0.0,0.46405065461159867,0.8281078605738668,0.5688500962350941,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-5.221778629290485,-0.4130031122810893,0.27280125278738904,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.845279250802705,0.0991337717558074,0.8404668372010471,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",7.464129826585927,0.36605518637949314,-0.5672652695116698,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.192189365330824,"(-0.09485085621476746, 0.17907726047573383, 0.0012779886373614827)","(0.9430395467025757, 0.332680442228486, 0.0003697481025777146)",1.8951269279818867e-05,13.157162551282957,"(-0.030002303575795204, 0.1863468770768891, 0.0008429407460552766)","(-0.9199370999517772, -0.39201793878480756, 0.006137410139871378)",-0.000327180446652794,52.34957551514286
52,Move,-0.060895636620672634,0.17378133590843906,0.031245848480648177,0.0014215007840804176,0.0011919452261468831,0.43483760709185404,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.8373966161210515,-0.08023901283740997,0.10119673609733582,0.0,0.0,-0.0,0.4292690941247485,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.11437134663295946,0.01853320375084877,0.12452960759401321,0.0,0.0,-0.0,0.4705231938994087,0.8391863671275877,0.4295393109522917,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.47628995404448,-0.40839837498998993,-0.06500435178748631,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-0.46105766199873244,0.11770748343884614,0.8006730526230575,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",4.920293403634089,0.3556715780684494,-0.11528422104823255,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",2.844607789150606,"(-0.07310352661021055, 0.12645321475952567, 0.0008514658058498014)","(0.9126420075667899, 0.4087597901267435, 1.0768943207347869e-15)",-0.0003329696889358787,25.989189178892712,"(-0.03173769029674582, 0.18587041806065327, 0.0007952467314255143)","(-0.9107192823653335, -0.41300148893083205, 0.0044898629029855325)",-0.00032756080028466646,34.248418515576375
53,Move,-0.06225502574517406,0.17307354599178545,0.03124088827270961,-0.0009021434615726948,-0.0007957285641689164,0.45322021751455205,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.8473387940814004,-0.08071553707122803,0.10066256672143936,0.0,0.0,-0.0,0.4448887878446609,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.13332001670500956,0.017179368063807487,0.1243610754609108,0.0,0.0,-0.0,0.4755508555307528,0.8490514754663426,0.4110464345426337,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-6.36273125850259,-0.40116933334578087,0.30736364408876116,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.1218058371964283,0.13673770269533417,0.82024214604895,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",9.28102008573427,0.3392015162217496,-0.7270374401732594,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",5.19253248219699,"(-0.07397540712494673, 0.12602741357150118, 0.0008514658058498014)","(0.9126420075667899, 0.4087597901267435, 1.0768943207347869e-15)",-0.00010655949505102607,32.43937371041886,"(-0.03337204343867828, 0.18539399197641854, 0.0007995907456690072)","(-0.9004470334336901, -0.43494831880762425, 0.0038858650115516863)",-0.00035319903727893136,64.9044891750115
54,Move,-0.06355981048767856,0.17257362899501003,0.0312971906843029,-0.00252265468904043,-0.0007006091689193506,0.4657299932189175,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.8563276314971555,-0.08114177733659744,0.10017556697130203,0.0,0.0,-0.0,0.46236655528919895,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.15292096123972734,0.01578255370259285,0.1241597831249237,0.0,0.0,-0.0,0.4769547637403165,0.857886229728297,0.37408761692644077,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-7.813035027350116,-0.39218301267136435,0.42671408913787606,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.88086532348816,0.15644659353582233,0.8461564418207892,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",10.408608409967707,0.32068986711566616,-0.8025376904340338,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",5.795912323144103,"(-0.09966499788226528, 0.17545176977082855, 0.008194563088537284)","(0.895025575967952, 0.4460123088454553, 0.0014962358042445573)",-0.00018168849173839634,30.8154264250408,"(-0.034786327967451444, 0.18498922386183447, 0.0008842190509879979)","(-0.8942198108338564, -0.44762766206237553, 0.0006372353046706098)",-0.00041519931907996763,72.69124358713142
55,Move,-0.06480156594136256,0.17219038031808165,0.031298914399861204,0.0003872299702168455,0.002290825718096275,0.4790516945503985,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.8644130961355557,-0.08152144402265549,0.09973423928022385,0.0,0.0,-0.0,0.47935301068040354,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.17284624553000058,0.014366944320499897,0.12392714619636536,0.0,0.0,-0.0,0.47709924199217324,0.8657531767032692,0.3216053636143442,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-7.151822177978752,-0.38369424272288916,0.3278099915235285,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-2.3452059577336963,0.17638345762228747,0.8489299242260239,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",11.176023269389354,0.3005977767795038,-0.8772542138695555,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",6.203963122398149,"(-0.10132060452871658, 0.17468495178521654, 0.008194563088537284)","(0.895025575967952, 0.4460123088454553, 0.0014962358042445573)",7.642576194271392e-05,23.045202251595597,"(-0.03627731297661717, 0.18487796133574963, 0.002145711566265934)","(-0.89168045336729, -0.45266462437435073, 0.0008407869719300218)",-0.0004532127867212959,74.45955333352856
56,Move,-0.06616687020155046,0.17190041398474734,0.031335266999820754,-0.0001848286937605938,-0.00040796332119390736,0.4901481123290115,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.8723967308229607,-0.08189279586076736,0.0992954894900322,0.0,0.0,-0.0,0.49352038899230943,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.19221303492606365,0.012995722703635693,0.12367404252290726,0.0,0.0,-0.0,0.4694879591058435,0.8738391855897711,0.3462126830762183,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-11.456139928984316,-0.37800495365791426,0.20912510394188086,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-1.9021345640679572,0.1956600457654819,0.827284915264064,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",17.519015693381842,0.27214977135391405,-1.2300383355660158,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",8.563322507008676,"(-0.10275178277664365, 0.1739581878128858, 0.008194563088537284)","(0.895025575967952, 0.4460123088454553, 0.0014962358042445573)",0.00016768430524994292,2.3013714314778326,"(-0.037183157858971055, 0.1850085547151178, 0.002145711566265934)","(-0.89168045336729, -0.45266462437435073, 0.0008407869719300218)",7.001352004790683e-05,64.7980104776206
57,Move,-0.06696899755434602,0.1717391636574779,0.031430795826444,0.0008859149890233934,-0.0008175208758943466,0.49324884251252904,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.8801483697147282,-0.08224999904632568,0.09886665642261505,0.0,0.0,-0.0,0.5102041126661181,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.21106394446339177,0.01166597381234169,0.12340221554040909,0.0,0.0,-0.0,0.4692560404175987,0.8814434472018875,0.3108451144257145,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-12.53664665049399,-0.36825446975473997,0.4055452001603156,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.183112679833709,0.21448860967762048,0.8219183061040537,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",17.78107146871184,0.2551699414471485,-0.7253203679336175,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",5.33060559368125,"(-0.10435167668765642, 0.17317097526783048, 0.008194563088537284)","(0.895025575967952, 0.4460123088454553, 0.0014962358042445573)",0.0010284427415074913,0.0,"(-0.017687516942545372, 0.14370309954206675, 0.000967866258909658)","(-0.8919049617981905, -0.4522228865501704, 6.529207957601e-15)",-0.0014686266734827173,164.39485945106017
58,Move,-0.06801050436198137,0.17162370742836125,0.031310740364167734,-0.002714589562618312,-0.000591427855506419,0.4948836173323983,-0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.8878025742345397,-0.0825994536280632,0.0984404981136322,0.0,0.0,-0.0,0.5289921980502771,0.026750000193715096,0.05299999937415123,0.0,0.0,-0.0,0.23047577799521957,0.010302267037332058,0.12309616059064865,0.0,0.0,-0.0,0.46983209303771534,0.8892053663952973,0.3366455473103159,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-15.187963362974193,-0.35675236612282946,0.4939585238658792,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",-3.9288598522740843,0.23395153269475447,0.8341848234909306,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",19.25170945126865,0.23601096740891225,-0.8028900815580934,"(0.0, 0.0, 0.0, 0.0, 0.0, 0.0)",6.04700243207993,"(-0.07801351635242126, 0.12428122120661314, 0.0008973541137468587)","(0.8833277822598792, 0.4687558309907659, -0.0)",3.0363831060859473e-05,157.677643907123,"(-0.019059511508550647, 0.143373433769628, 0.0010069970802972692)","(-0.89164431281525, -0.4527365894471319, -3.5742397440020326e-14)",-0.001951465945201708,173.02342083430204
